[Event "Rated Blitz game"]
[Site "https://lichess.org/kJ8tGKo5"]
[Date "2021.04.13"]
[White "Fastovez"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "19:06:04"]
[WhiteElo "1957"]
[BlackElo "1944"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... Nd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:57] } 5... a6 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:55] } 6... e5 { [%clk 0:02:55] } 7. d3 { [%clk 0:02:49] } 7... Nf6 { [%clk 0:02:54] } 8. f4 { [%clk 0:02:48] } 8... d6 { [%clk 0:02:53] } 9. fxe5 { [%clk 0:02:47] } 9... dxe5 { [%clk 0:02:53] } 10. Nd2 { [%clk 0:02:46] } 10... Bc5 { [%clk 0:02:50] } 11. Nf3 { [%clk 0:02:45] } 11... Qe7 { [%clk 0:02:47] } 12. h3 { [%clk 0:02:42] } 12... O-O { [%clk 0:02:45] } 13. Bg5 { [%clk 0:02:41] } 13... Qe6 { [%clk 0:02:43] } 14. Bxf6 { [%clk 0:02:38] } 14... gxf6 { [%clk 0:02:40] } 15. Kh1 { [%clk 0:02:36] } 15... Kh8 { [%clk 0:02:39] } 16. Nh4 { [%clk 0:02:33] } 16... Rg8 { [%clk 0:02:33] } 17. Nf5 { [%clk 0:02:29] } 17... Rg5 { [%clk 0:02:24] } 18. Bg4 { [%clk 0:02:12] } 18... Qc6 { [%clk 0:02:22] } 19. a3 { [%clk 0:02:02] } 19... Bxf5 { [%clk 0:02:21] } 20. Bxf5 { [%clk 0:02:00] } 20... Rag8 { [%clk 0:02:18] } 21. g4 { [%clk 0:01:57] } 21... h5 { [%clk 0:02:01] } 22. Qe1 { [%clk 0:01:55] } 22... Kg7 { [%clk 0:01:53] } 23. Qh4 { [%clk 0:01:54] } 23... Kf8 { [%clk 0:01:52] } 24. gxh5 { [%clk 0:01:49] } 24... Rh8 { [%clk 0:01:47] } 25. h6 { [%clk 0:01:47] } 25... Qb5 { [%clk 0:01:40] } 26. b3 { [%clk 0:01:42] } 26... Ke7 { [%clk 0:01:33] } 27. Rg1 { [%clk 0:01:40] } 27... Rxg1+ { [%clk 0:01:19] } 28. Rxg1 { [%clk 0:01:38] } 28... Bxa3 { [%clk 0:01:18] } 29. h7 { [%clk 0:01:36] } 29... Qe8 { [%clk 0:01:03] } 30. Qh6 { [%clk 0:01:34] } 30... Bb4 { [%clk 0:00:57] } 31. Qg7 { [%clk 0:01:31] } 31... Qf8 { [%clk 0:00:47] } 32. Qxf8+ { [%clk 0:01:28] } 32... Kxf8 { [%clk 0:00:47] } 33. h4 { [%clk 0:01:22] } 33... Bc3 { [%clk 0:00:45] } 34. h5 { [%clk 0:01:21] } 34... b5 { [%clk 0:00:44] } 35. h6 { [%clk 0:01:20] } 35... a5 { [%clk 0:00:43] } 36. Kg2 { [%clk 0:01:13] } 36... a4 { [%clk 0:00:41] } 37. bxa4 { [%clk 0:01:10] } 37... bxa4 { [%clk 0:00:41] } 38. Rb1 { [%clk 0:01:09] } 38... Ke7 { [%clk 0:00:37] } 39. Rb7+ { [%clk 0:01:07] } 39... Kd6 { [%clk 0:00:34] } 40. Ra7 { [%clk 0:01:06] } 40... Kc5 { [%clk 0:00:25] } 41. Rxa4 { [%clk 0:01:05] } 41... Kb5 { [%clk 0:00:23] } 42. Ra7 { [%clk 0:01:03] } 42... Kb4 { [%clk 0:00:21] } 43. Rxf7 { [%clk 0:01:03] } 43... Ka3 { [%clk 0:00:20] } 44. Rg7 { [%clk 0:00:58] } 44... Kb2 { [%clk 0:00:18] } 45. Rg8 { [%clk 0:00:57] } 45... Rxh7 { [%clk 0:00:17] } 46. Bxh7 { [%clk 0:00:56] } 46... Kxc2 { [%clk 0:00:17] } 47. Bg6 { [%clk 0:00:50] } 47... Kxd3 { [%clk 0:00:14] } 48. h7 { [%clk 0:00:49] } 48... Bd2 { [%clk 0:00:12] } 49. h8=Q { [%clk 0:00:47] } 49... Be3 { [%clk 0:00:11] } 50. Rd8 { [%clk 0:00:44] } 50... Ke2 { [%clk 0:00:10] } 51. Qh1 { [%clk 0:00:40] } 51... Kd2 { [%clk 0:00:08] } 52. Ra8 { [%clk 0:00:36] } 52... Kd3 { [%clk 0:00:06] } 53. Ra3+ { [%clk 0:00:34] } 53... Kc4 { [%clk 0:00:05] } 54. Qf1+ { [%clk 0:00:32] } 54... Kb4 { [%clk 0:00:03] } 55. Ra1 { [%clk 0:00:28] } 55... Bf4 { [%clk 0:00:00] } 56. Rb1+ { [%clk 0:00:28] } 1-0
