[Event "Rated Blitz game"]
[Site "https://lichess.org/CzKsgELx"]
[Date "2019.01.22"]
[White "Mauriciosebastian"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.01.22"]
[UTCTime "15:18:39"]
[WhiteElo "1360"]
[BlackElo "1403"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Cozio Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:56] } 3... Nge7 { [%clk 0:02:54] } 4. d3 { [%clk 0:02:55] } 4... d6 { [%clk 0:02:53] } 5. Bg5 { [%clk 0:02:53] } 5... Bd7 { [%clk 0:02:51] } 6. c3 { [%clk 0:02:48] } 6... f6 { [%clk 0:02:49] } 7. Be3 { [%clk 0:02:46] } 7... Na5 { [%clk 0:02:47] } 8. Bxd7+ { [%clk 0:02:41] } 8... Qxd7 { [%clk 0:02:47] } 9. Nbd2 { [%clk 0:02:40] } 9... d5 { [%clk 0:02:44] } 10. O-O { [%clk 0:02:37] } 10... dxe4 { [%clk 0:02:42] } 11. Nxe4 { [%clk 0:02:35] } 11... f5 { [%clk 0:02:39] } 12. Nc5 { [%clk 0:02:30] } 12... Qc6 { [%clk 0:02:32] } 13. d4 { [%clk 0:02:28] } 13... exd4 { [%clk 0:02:30] } 14. Bxd4 { [%clk 0:02:27] } 14... O-O-O { [%clk 0:02:25] } 15. Qa4 { [%clk 0:02:18] } 15... b6 { [%clk 0:02:19] } 16. Ne5 { [%clk 0:02:05] } 16... Qxa4 { [%clk 0:02:04] } 17. Nxa4 { [%clk 0:02:04] } 17... Rd6 { [%clk 0:01:53] } 18. Nf7 { [%clk 0:02:02] } 18... Rg8 { [%clk 0:01:52] } 19. Nxd6+ { [%clk 0:02:01] } 19... cxd6 { [%clk 0:01:50] } 20. b3 { [%clk 0:01:51] } 20... Nec6 { [%clk 0:01:49] } 21. Rad1 { [%clk 0:01:47] } 21... Nxd4 { [%clk 0:01:46] } 22. Rxd4 { [%clk 0:01:46] } 22... g6 { [%clk 0:01:44] } 23. Re1 { [%clk 0:01:42] } 23... Bg7 { [%clk 0:01:42] } 24. Rd3 { [%clk 0:01:30] } 24... Nc6 { [%clk 0:01:34] } 25. g3 { [%clk 0:01:24] } 25... Ne5 { [%clk 0:01:33] } 26. Rxd6 { [%clk 0:01:21] } 26... Nf3+ { [%clk 0:01:30] } 27. Kf1 { [%clk 0:01:19] } 27... Nxe1 { [%clk 0:01:29] } 28. Kxe1 { [%clk 0:01:19] } 28... Re8+ { [%clk 0:01:27] } 29. Kd2 { [%clk 0:01:17] } 29... Rd8 { [%clk 0:01:24] } 30. Rxd8+ { [%clk 0:01:15] } 30... Kxd8 { [%clk 0:01:24] } 31. c4 { [%clk 0:01:13] } 31... Kc7 { [%clk 0:01:24] } 32. Nc3 { [%clk 0:01:12] } 32... Kc6 { [%clk 0:01:22] } 33. Nd5 { [%clk 0:01:10] } 33... b5 { [%clk 0:01:19] } 34. Kd3 { [%clk 0:01:09] } 34... bxc4+ { [%clk 0:01:18] } 35. Kxc4 { [%clk 0:01:07] } 35... Ba1 { [%clk 0:01:16] } 36. f3 { [%clk 0:01:05] } 36... Bf6 { [%clk 0:01:10] } 37. g4 { [%clk 0:01:04] } 37... fxg4 { [%clk 0:01:09] } 38. fxg4 { [%clk 0:01:03] } 38... h5 { [%clk 0:01:08] } 39. h3 { [%clk 0:01:01] } 39... Bd8 { [%clk 0:01:05] } 40. Nb4+ { [%clk 0:00:51] } 40... Kb6 { [%clk 0:01:01] } 41. Nd3 { [%clk 0:00:48] } 41... hxg4 { [%clk 0:00:58] } 42. hxg4 { [%clk 0:00:46] } 42... Bg5 { [%clk 0:00:57] } 43. Ne5 { [%clk 0:00:44] } 43... Bf6 { [%clk 0:00:51] } 44. Nxg6 { [%clk 0:00:43] } 44... Kc6 { [%clk 0:00:48] } 45. Nf4 { [%clk 0:00:40] } 45... Kb6 { [%clk 0:00:47] } 46. Nd5+ { [%clk 0:00:38] } 46... Ka5 { [%clk 0:00:45] } 47. Nxf6 { [%clk 0:00:38] } 47... a6 { [%clk 0:00:44] } 48. g5 { [%clk 0:00:38] } 48... Kb6 { [%clk 0:00:43] } 49. g6 { [%clk 0:00:37] } 49... Kc7 { [%clk 0:00:43] } 50. g7 { [%clk 0:00:36] } 50... Kd8 { [%clk 0:00:43] } 51. g8=Q+ { [%clk 0:00:35] } 51... Ke7 { [%clk 0:00:43] } 52. Qg7+ { [%clk 0:00:30] } 52... Ke6 { [%clk 0:00:41] } 53. Nd5 { [%clk 0:00:29] } 53... Kf5 { [%clk 0:00:40] } 54. Qf6+ { [%clk 0:00:28] } 54... Ke4 { [%clk 0:00:39] } 55. Qxa6 { [%clk 0:00:26] } 55... Ke5 { [%clk 0:00:37] } 56. b4 { [%clk 0:00:25] } 56... Ke4 { [%clk 0:00:37] } 57. b5 { [%clk 0:00:25] } 57... Ke5 { [%clk 0:00:37] } 58. b6 { [%clk 0:00:25] } 58... Kd6 { [%clk 0:00:36] } 59. b7+ { [%clk 0:00:25] } 59... Kd7 { [%clk 0:00:35] } 60. b8=Q { [%clk 0:00:23] } 1/2-1/2
