[Event "Rated Bullet game"]
[Site "https://lichess.org/0tyCPRlI"]
[Date "2019.06.22"]
[White "SaidF"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "08:04:05"]
[WhiteElo "1507"]
[BlackElo "1563"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Pietrowsky Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. f3 { [%clk 0:00:59] } 3... exf3 { [%clk 0:00:57] } 4. Nxf3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:56] } 6... Be6 { [%clk 0:00:56] } 7. Qe2 { [%clk 0:00:55] } 7... Qd6 { [%clk 0:00:53] } 8. O-O-O { [%clk 0:00:54] } 8... a5 { [%clk 0:00:50] } 9. Ne5 { [%clk 0:00:53] } 9... a4 { [%clk 0:00:45] } 10. Nxc6 { [%clk 0:00:50] } 10... Qxc6 { [%clk 0:00:44] } 11. Bxf6 { [%clk 0:00:49] } 11... gxf6 { [%clk 0:00:44] } 12. d5 { [%clk 0:00:48] } 12... Bxd5 { [%clk 0:00:40] } 13. Nxd5 { [%clk 0:00:48] } 13... a3 { [%clk 0:00:37] } 14. Nb4 { [%clk 0:00:46] } 14... Qb6 { [%clk 0:00:29] } 15. Nd3 { [%clk 0:00:44] } 15... Rd8 { [%clk 0:00:25] } 16. b3 { [%clk 0:00:41] } 16... Qc6 { [%clk 0:00:23] } 17. Qf3 { [%clk 0:00:39] } 17... Qc3 { [%clk 0:00:22] } 18. Re1 { [%clk 0:00:28] } 18... Bh6+ { [%clk 0:00:21] } 19. Nf4 { [%clk 0:00:26] } 19... Qxf3 { [%clk 0:00:16] } 20. gxf3 { [%clk 0:00:23] } 20... Bxf4+ { [%clk 0:00:15] } 21. Kb1 { [%clk 0:00:22] } 21... Rd6 { [%clk 0:00:14] } 22. Bb5+ { [%clk 0:00:22] } 22... Kf8 { [%clk 0:00:11] } 23. Bd3 { [%clk 0:00:22] } 23... Kg7 { [%clk 0:00:10] } 24. Rxe7 { [%clk 0:00:20] } 24... Kh6 { [%clk 0:00:09] } 25. Rxc7 { [%clk 0:00:20] } 25... Rhd8 { [%clk 0:00:08] } 26. Rxb7 { [%clk 0:00:19] } 26... Re6 { [%clk 0:00:07] } 27. Rd1 { [%clk 0:00:18] } 27... Rde8 { [%clk 0:00:06] } 28. Rxf7 { [%clk 0:00:18] } 28... Re1 { [%clk 0:00:05] } 29. Be2 { [%clk 0:00:09] } 29... Rxd1+ { [%clk 0:00:03] } 30. Bxd1 { [%clk 0:00:08] } 30... Re1 { [%clk 0:00:03] } 31. Rd7 { [%clk 0:00:08] } 31... Re3 { [%clk 0:00:02] } 32. c4 { [%clk 0:00:07] } 32... Re1 { [%clk 0:00:02] } 33. Kc2 { [%clk 0:00:06] } 33... Rh1 { [%clk 0:00:01] } 34. Rd4 { [%clk 0:00:06] } 34... Rxh2+ { [%clk 0:00:01] } 35. Kc3 { [%clk 0:00:05] } 35... Rf2 { [%clk 0:00:01] } 36. Rxf4 { [%clk 0:00:04] } 1-0
