[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/yjmT4MS8"]
[Date "2019.06.25"]
[White "adiosko"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "07:20:04"]
[WhiteElo "1638"]
[BlackElo "1622"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. dxc5 { [%clk 0:00:28] } 7... Bxc5 { [%clk 0:00:29] } 8. c4 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:29] } 9. cxd5 { [%clk 0:00:27] } 9... Nxd5 { [%clk 0:00:29] } 10. Nc3 { [%clk 0:00:26] } 10... Nxc3 { [%clk 0:00:28] } 11. bxc3 { [%clk 0:00:25] } 11... Qxd1+ { [%clk 0:00:26] } 12. Kxd1 { [%clk 0:00:24] } 12... b6 { [%clk 0:00:26] } 13. Ke2 { [%clk 0:00:23] } 13... Bb7 { [%clk 0:00:26] } 14. Rd1 { [%clk 0:00:23] } 14... Rad8 { [%clk 0:00:26] } 15. Nd4 { [%clk 0:00:22] } 15... Nxd4+ { [%clk 0:00:24] } 16. cxd4 { [%clk 0:00:21] } 16... Bxg2 { [%clk 0:00:23] } 17. dxc5 { [%clk 0:00:19] } 17... Rxd1 { [%clk 0:00:23] } 18. Kxd1 { [%clk 0:00:19] } 18... Bf3+ { [%clk 0:00:22] } 19. Ke1 { [%clk 0:00:18] } 19... Rd8 { [%clk 0:00:22] } 20. Ba3 { [%clk 0:00:16] } 20... f6 { [%clk 0:00:19] } 21. cxb6 { [%clk 0:00:15] } 21... axb6 { [%clk 0:00:18] } 22. Rb1 { [%clk 0:00:14] } 22... Rc8 { [%clk 0:00:17] } 23. Rxb6 { [%clk 0:00:12] } 23... Rc2 { [%clk 0:00:15] } 24. Rb1 { [%clk 0:00:10] } 24... Rxa2 { [%clk 0:00:13] } 25. Ra1 { [%clk 0:00:07] } 25... Re2+ { [%clk 0:00:13] } 26. Kf1 { [%clk 0:00:06] } 26... Rc2 { [%clk 0:00:12] } 27. Rd1 { [%clk 0:00:05] } 27... Ra2 { [%clk 0:00:09] } 28. Re1 { [%clk 0:00:04] } 28... Rxa3 { [%clk 0:00:08] } 29. h4 { [%clk 0:00:04] } 29... Kf7 { [%clk 0:00:07] } 30. Kg1 { [%clk 0:00:04] } 30... Bd5 { [%clk 0:00:06] } 31. Kh2 { [%clk 0:00:04] } 31... Bc6 { [%clk 0:00:06] } 32. g4 { [%clk 0:00:04] } 32... Bf3 { [%clk 0:00:06] } 33. g5 { [%clk 0:00:03] } 33... Ra2 { [%clk 0:00:05] } 34. g6+ { [%clk 0:00:02] } 34... hxg6 { [%clk 0:00:03] } 35. h5 { [%clk 0:00:02] } 35... Rxf2+ { [%clk 0:00:02] } 36. Kg1 { [%clk 0:00:01] } 36... gxh5 { [%clk 0:00:02] } 0-1
