[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lzQEF1I9"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "CrimsonMove"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "11:38:22"]
[WhiteElo "1877"]
[BlackElo "1867"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... e6 { [%clk 0:00:57] } 6. h3 { [%clk 0:00:59] } 6... Bf5 { [%clk 0:00:57] } 7. e4 { [%clk 0:00:59] } 7... Bg6 { [%clk 0:00:56] } 8. exd5 { [%clk 0:00:58] } 8... cxd5 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:56] } 10. Ne5 { [%clk 0:00:57] } 10... Be7 { [%clk 0:00:55] } 11. Nxg6 { [%clk 0:00:55] } 11... hxg6 { [%clk 0:00:54] } 12. Bg5 { [%clk 0:00:55] } 12... O-O { [%clk 0:00:53] } 13. Nc3 { [%clk 0:00:54] } 13... Rc8 { [%clk 0:00:51] } 14. Qf3 { [%clk 0:00:53] } 14... a6 { [%clk 0:00:51] } 15. Rac1 { [%clk 0:00:51] } 15... Nd4 { [%clk 0:00:50] } 16. Qd1 { [%clk 0:00:49] } 16... Nd7 { [%clk 0:00:49] } 17. Ne2 { [%clk 0:00:49] } 17... Nxe2+ { [%clk 0:00:46] } 18. Rxe2 { [%clk 0:00:47] } 18... Bxg5 { [%clk 0:00:46] } 19. Rb1 { [%clk 0:00:46] } 19... Nb6 { [%clk 0:00:43] } 20. c3 { [%clk 0:00:46] } 20... Bf6 { [%clk 0:00:40] } 21. d4 { [%clk 0:00:44] } 21... Nc4 { [%clk 0:00:39] } 22. b3 { [%clk 0:00:43] } 22... Nd6 { [%clk 0:00:38] } 23. Qd2 { [%clk 0:00:40] } 23... Nb5 { [%clk 0:00:37] } 24. Rc1 { [%clk 0:00:38] } 24... Qa5 { [%clk 0:00:35] } 25. b4 { [%clk 0:00:37] } 25... Qxa2 { [%clk 0:00:33] } 26. Qxa2 { [%clk 0:00:35] } 26... Nxc3 { [%clk 0:00:33] } 27. Qa5 { [%clk 0:00:33] } 27... Nxe2+ { [%clk 0:00:32] } 28. Kf1 { [%clk 0:00:33] } 28... Nxc1 { [%clk 0:00:30] } 29. Qb6 { [%clk 0:00:32] } 29... Nd3 { [%clk 0:00:28] } 30. Qxb7 { [%clk 0:00:30] } 30... Rc2 { [%clk 0:00:26] } 31. Kg1 { [%clk 0:00:26] } 31... Bxd4 { [%clk 0:00:25] } 32. Qxa6 { [%clk 0:00:24] } 32... Rxf2 { [%clk 0:00:23] } 33. Kh1 { [%clk 0:00:21] } 33... Rd2 { [%clk 0:00:21] } 34. b5 { [%clk 0:00:19] } 34... Rc8 { [%clk 0:00:20] } 35. b6 { [%clk 0:00:16] } 35... Rc1+ { [%clk 0:00:19] } 36. Kh2 { [%clk 0:00:15] } 36... Ne1 { [%clk 0:00:18] } 37. Qa8+ { [%clk 0:00:12] } 37... Kh7 { [%clk 0:00:16] } 38. h4 { [%clk 0:00:10] } 38... Rxg2+ { [%clk 0:00:15] } 39. Kh3 { [%clk 0:00:09] } 39... g5 { [%clk 0:00:10] } 40. Kg4 { [%clk 0:00:08] } 40... f5+ { [%clk 0:00:08] } 41. Kxg5 { [%clk 0:00:07] } 41... Bf6+ { [%clk 0:00:06] } 42. Kf4 { [%clk 0:00:07] } 42... Rf2+ { [%clk 0:00:05] } 43. Ke3 { [%clk 0:00:06] } 43... Rf3+ { [%clk 0:00:03] } 44. Ke2 { [%clk 0:00:05] } 44... Rc2+ { [%clk 0:00:02] } 45. Kxe1 { [%clk 0:00:04] } 45... Rxg3 { [%clk 0:00:01] } 46. Kf1 { [%clk 0:00:01] } 46... Rg1+ { [%clk 0:00:01] } 47. Kxg1 { [%clk 0:00:01] } 47... Rc1+ { [%clk 0:00:01] } 48. Kf2 { [%clk 0:00:01] } 48... Rc2+ { [%clk 0:00:00] } 49. Kf3 { [%clk 0:00:01] } 49... Rc3+ { [%clk 0:00:00] } 50. Kf4 { [%clk 0:00:01] } 50... Rc4+ { [%clk 0:00:00] } 51. Kf3 { [%clk 0:00:01] } 1-0
