[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/ElB8Ibql"]
[Date "2020.10.12"]
[White "Thechessdragon20"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.12"]
[UTCTime "14:22:19"]
[WhiteElo "1681"]
[BlackElo "1877"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Re1 { [%clk 0:00:56] } 5... Be7 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:55] } 6... a6 { [%clk 0:00:57] } 7. Ba4 { [%clk 0:00:53] } 7... Qb6 { [%clk 0:00:56] } 8. d4 { [%clk 0:00:49] } 8... cxd4 { [%clk 0:00:55] } 9. cxd4 { [%clk 0:00:49] } 9... O-O { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:46] } 10... Qc7 { [%clk 0:00:50] } 11. Bg5 { [%clk 0:00:43] } 11... h6 { [%clk 0:00:48] } 12. Bh4 { [%clk 0:00:41] } 12... b5 { [%clk 0:00:47] } 13. Bb3 { [%clk 0:00:39] } 13... Bb7 { [%clk 0:00:47] } 14. Bg3 { [%clk 0:00:38] } 14... Qb6 { [%clk 0:00:44] } 15. e5 { [%clk 0:00:37] } 15... Ne8 { [%clk 0:00:41] } 16. d5 { [%clk 0:00:35] } 16... exd5 { [%clk 0:00:41] } 17. Nxd5 { [%clk 0:00:35] } 17... Qd8 { [%clk 0:00:40] } 18. Nxe7+ { [%clk 0:00:34] } 18... Nxe7 { [%clk 0:00:39] } 19. Bh4 { [%clk 0:00:34] } 19... Kh8 { [%clk 0:00:35] } 20. Nd4 { [%clk 0:00:31] } 20... f6 { [%clk 0:00:34] } 21. exf6 { [%clk 0:00:29] } 21... Nxf6 { [%clk 0:00:34] } 22. Bxf6 { [%clk 0:00:27] } 22... Rxf6 { [%clk 0:00:34] } 23. Qd3 { [%clk 0:00:22] } 23... Qe8 { [%clk 0:00:32] } 24. Qe2 { [%clk 0:00:18] } 24... Qg6 { [%clk 0:00:27] } 25. Qxe7 { [%clk 0:00:15] } 25... Qxg2# { [%clk 0:00:26] } 0-1
