[Event "Rated Blitz game"]
[Site "https://lichess.org/P9LUQzjB"]
[Date "2021.12.11"]
[White "jishanshaikh4"]
[Black "Disrespected"]
[Result "1-0"]
[UTCDate "2021.12.11"]
[UTCTime "12:17:40"]
[WhiteElo "2071"]
[BlackElo "2062"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense: Three Pawns Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:58] } 3... e6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Ne7 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:56] } 5... O-O { [%clk 0:03:00] } 6. O-O { [%clk 0:02:56] } 6... b6 { [%clk 0:03:00] } 7. c4 { [%clk 0:02:56] } 7... Bb7 { [%clk 0:03:00] } 8. Nc3 { [%clk 0:02:55] } 8... c6 { [%clk 0:03:00] } 9. Be3 { [%clk 0:02:55] } 9... d6 { [%clk 0:03:00] } 10. Qe1 { [%clk 0:02:54] } 10... Nd7 { [%clk 0:03:00] } 11. Qg3 { [%clk 0:02:53] } 11... Rc8 { [%clk 0:03:00] } 12. Nh4 { [%clk 0:02:51] } 12... d5 { [%clk 0:02:59] } 13. cxd5 { [%clk 0:02:50] } 13... cxd5 { [%clk 0:02:59] } 14. e5 { [%clk 0:02:50] } 14... Nf5 { [%clk 0:02:57] } 15. Nxf5 { [%clk 0:02:49] } 15... exf5 { [%clk 0:02:57] } 16. a3 { [%clk 0:02:46] } 16... Re8 { [%clk 0:02:51] } 17. h4 { [%clk 0:02:45] } 17... Nf8 { [%clk 0:02:51] } 18. Be2 { [%clk 0:02:43] } 18... Ne6 { [%clk 0:02:49] } 19. h5 { [%clk 0:02:41] } 19... a6 { [%clk 0:02:40] } 20. hxg6 { [%clk 0:02:41] } 20... fxg6 { [%clk 0:02:40] } 21. Rac1 { [%clk 0:02:33] } 21... Qd7 { [%clk 0:02:37] } 22. Bf3 { [%clk 0:02:31] } 22... Nc7 { [%clk 0:02:34] } 23. Ne2 { [%clk 0:02:30] } 23... a5 { [%clk 0:02:31] } 24. Rc2 { [%clk 0:02:29] } 24... Ba6 { [%clk 0:02:30] } 25. Rfc1 { [%clk 0:02:27] } 25... Nb5 { [%clk 0:02:30] } 26. Qh4 { [%clk 0:02:18] } 26... Nc7 { [%clk 0:02:17] } 27. g4 { [%clk 0:02:15] } 27... Bf6 { [%clk 0:02:01] } 28. Qh3 { [%clk 0:02:10] } 28... Bd8 { [%clk 0:01:52] } 29. Nc3 { [%clk 0:02:03] } 29... Bc4 { [%clk 0:01:49] } 30. Rh2 { [%clk 0:02:00] } 30... Rf8 { [%clk 0:01:38] } 31. gxf5 { [%clk 0:01:58] } 31... Rxf5 { [%clk 0:01:35] } 32. Bg4 { [%clk 0:01:56] } 32... Bd3 { [%clk 0:01:25] } 33. Rd1 { [%clk 0:01:50] } 33... h5 { [%clk 0:00:59] } 34. Bxf5 { [%clk 0:01:43] } 34... Bxf5 { [%clk 0:00:58] } 35. Qg3 { [%clk 0:01:41] } 35... Kh7 { [%clk 0:00:48] } 36. Kf2 { [%clk 0:01:35] } 36... Nb5 { [%clk 0:00:47] } 37. Rc1 { [%clk 0:01:33] } 37... Nxc3 { [%clk 0:00:46] } 38. Rxc3 { [%clk 0:01:29] } 38... Rxc3 { [%clk 0:00:45] } 39. bxc3 { [%clk 0:01:29] } 39... Qb5 { [%clk 0:00:43] } 40. Bc1 { [%clk 0:01:26] } 40... Qb1 { [%clk 0:00:41] } 41. Qe3 { [%clk 0:01:22] } 41... Qe4 { [%clk 0:00:35] } 42. Qxe4 { [%clk 0:01:20] } 42... Bxe4 { [%clk 0:00:35] } 43. Ke3 { [%clk 0:01:16] } 43... Kg7 { [%clk 0:00:34] } 44. c4 { [%clk 0:01:14] } 44... dxc4 { [%clk 0:00:30] } 45. Kxe4 { [%clk 0:01:13] } 45... Kf7 { [%clk 0:00:29] } 46. d5 { [%clk 0:01:12] } 46... b5 { [%clk 0:00:27] } 47. Bb2 { [%clk 0:01:09] } 47... Ke7 { [%clk 0:00:22] } 48. e6 { [%clk 0:01:06] } 48... Bc7 { [%clk 0:00:19] } 49. Rg2 { [%clk 0:01:02] } 49... Bb6 { [%clk 0:00:15] } 50. Rxg6 { [%clk 0:01:00] } 50... b4 { [%clk 0:00:14] } 51. Rg7+ { [%clk 0:00:58] } 51... Kd6 { [%clk 0:00:14] } 52. Rd7+ { [%clk 0:00:57] } 52... Kc5 { [%clk 0:00:12] } 53. e7 { [%clk 0:00:56] } 53... c3 { [%clk 0:00:11] } 54. e8=Q { [%clk 0:00:54] } 54... cxb2 { [%clk 0:00:09] } 55. Qc8+ { [%clk 0:00:50] } 55... Kb5 { [%clk 0:00:09] } 56. Qc6+ { [%clk 0:00:49] } 56... Ka6 { [%clk 0:00:07] } 57. Qc4# { [%clk 0:00:47] } 1-0
