[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5beKfSAT"]
[Date "2019.11.10"]
[White "jishanshaikh4"]
[Black "Aleksandr_1992"]
[Result "0-1"]
[UTCDate "2019.11.10"]
[UTCTime "08:47:08"]
[WhiteElo "1771"]
[BlackElo "2046"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... f6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:57] } 6. dxe5 { [%clk 0:00:57] } 6... fxe5 { [%clk 0:00:57] } 7. Bg3 { [%clk 0:00:55] } 7... e4 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:54] } 8... Bh5 { [%clk 0:00:51] } 9. Qxd5 { [%clk 0:00:53] } 9... Qxd5 { [%clk 0:00:46] } 10. cxd5 { [%clk 0:00:53] } 10... exf3 { [%clk 0:00:44] } 11. gxf3 { [%clk 0:00:52] } 11... Nb4 { [%clk 0:00:42] } 12. Kd2 { [%clk 0:00:47] } 12... Bxf3 { [%clk 0:00:41] } 13. Rh2 { [%clk 0:00:45] } 13... Nxd5 { [%clk 0:00:41] } 14. Nc3 { [%clk 0:00:43] } 14... Bb4 { [%clk 0:00:40] } 15. Rc1 { [%clk 0:00:41] } 15... O-O-O { [%clk 0:00:38] } 16. Kc2 { [%clk 0:00:38] } 16... Nxc3 { [%clk 0:00:33] } 17. bxc3 { [%clk 0:00:38] } 17... Be4+ { [%clk 0:00:33] } 18. Kb3 { [%clk 0:00:37] } 18... Ba5 { [%clk 0:00:31] } 19. Bb5 { [%clk 0:00:32] } 19... a6 { [%clk 0:00:30] } 20. Bc4 { [%clk 0:00:31] } 20... Nf6 { [%clk 0:00:29] } 21. Be6+ { [%clk 0:00:29] } 21... Kb8 { [%clk 0:00:28] } 22. Bf7 { [%clk 0:00:27] } 22... Rhf8 { [%clk 0:00:27] } 23. Bc4 { [%clk 0:00:26] } 23... b5 { [%clk 0:00:26] } 24. Be2 { [%clk 0:00:24] } 24... Rd2 { [%clk 0:00:24] } 25. Bg4 { [%clk 0:00:22] } 25... Bd5+ { [%clk 0:00:22] } 26. Ka3 { [%clk 0:00:19] } 26... Rxa2# { [%clk 0:00:21] } 0-1
