[Event "Rated Blitz game"]
[Site "https://lichess.org/y8kw1NYJ"]
[Date "2019.08.15"]
[White "Eichelmann"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.15"]
[UTCTime "16:59:51"]
[WhiteElo "1650"]
[BlackElo "1567"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Classical Variation, Albin Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:56] } 4. O-O { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:55] } 5. c3 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:54] } 6. d4 { [%clk 0:02:55] } 6... Bb6 { [%clk 0:02:53] } 7. d5 { [%clk 0:02:54] } 7... Ne7 { [%clk 0:02:51] } 8. Nxe5 { [%clk 0:02:52] } 8... c6 { [%clk 0:02:49] } 9. d6 { [%clk 0:02:50] } 9... Ng6 { [%clk 0:02:46] } 10. Nxg6 { [%clk 0:02:47] } 10... hxg6 { [%clk 0:02:45] } 11. e5 { [%clk 0:02:46] } 11... Nd5 { [%clk 0:02:39] } 12. Bxd5 { [%clk 0:02:44] } 12... cxd5 { [%clk 0:02:39] } 13. Qxd5 { [%clk 0:02:43] } 13... Qg5 { [%clk 0:02:38] } 14. Bxg5 { [%clk 0:02:41] } 14... Kh7 { [%clk 0:02:29] } 15. Be7 { [%clk 0:02:38] } 15... Re8 { [%clk 0:02:27] } 16. Qxf7 { [%clk 0:02:37] } 1-0
