[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/CHKYuPfb"]
[Date "2022.02.15"]
[White "McCartneyLennon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "10:51:30"]
[WhiteElo "2291"]
[BlackElo "2074"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Normal"]

