[Event "Rated Bullet game"]
[Site "https://lichess.org/MzfJnqP3"]
[Date "2022.01.29"]
[White "betzero"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.29"]
[UTCTime "00:19:39"]
[WhiteElo "2115"]
[BlackElo "2083"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. Nc3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:59] } 7. Bb5+ { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:57] } 8. Bxc6+ { [%clk 0:00:58] } 8... bxc6 { [%clk 0:00:57] } 9. Qe2 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:56] } 10... O-O { [%clk 0:00:56] } 11. Ne5 { [%clk 0:00:55] } 11... h6 { [%clk 0:00:55] } 12. Bxf6 { [%clk 0:00:51] } 12... Bxf6 { [%clk 0:00:55] } 13. Nxc6 { [%clk 0:00:51] } 13... Qb6 { [%clk 0:00:53] } 14. Ne5 { [%clk 0:00:49] } 14... Qxb2 { [%clk 0:00:52] } 15. Na4 { [%clk 0:00:44] } 15... Qxd4 { [%clk 0:00:48] } 16. Nd7 { [%clk 0:00:42] } 16... Qxa4 { [%clk 0:00:43] } 17. Nxf6+ { [%clk 0:00:40] } 17... gxf6 { [%clk 0:00:43] } 18. Rab1 { [%clk 0:00:39] } 18... Qxc2 { [%clk 0:00:40] } 19. Qh5 { [%clk 0:00:38] } 19... Bg6 { [%clk 0:00:39] } 20. Rb3 { [%clk 0:00:37] } 20... Qxb3 { [%clk 0:00:37] } 0-1
