[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/gyBuJ9jH"]
[Date "2021.10.03"]
[White "isaiasmurallon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "17:16:16"]
[WhiteElo "1326"]
[BlackElo "1997"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:57] } 4... Ne7 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:56] } 5... Nf5 { [%clk 0:00:28] } 6. Bxf5 { [%clk 0:00:55] } 6... exf5 { [%clk 0:00:28] } 7. Qf3 { [%clk 0:00:50] } 7... g6 { [%clk 0:00:28] } 8. Ne2 { [%clk 0:00:48] } 8... Bg7 { [%clk 0:00:27] } 9. Ng3 { [%clk 0:00:47] } 9... Be6 { [%clk 0:00:27] } 10. Bg5 { [%clk 0:00:44] } 10... Nd7 { [%clk 0:00:26] } 11. Bxd8 { [%clk 0:00:43] } 11... Rxd8 { [%clk 0:00:26] } 12. Nd2 { [%clk 0:00:42] } 12... O-O { [%clk 0:00:26] } 13. Nb3 { [%clk 0:00:41] } 13... c5 { [%clk 0:00:26] } 14. dxc5 { [%clk 0:00:40] } 14... b6 { [%clk 0:00:24] } 15. cxb6 { [%clk 0:00:38] } 15... axb6 { [%clk 0:00:24] } 16. O-O-O { [%clk 0:00:37] } 16... Nxe5 { [%clk 0:00:23] } 17. Qe2 { [%clk 0:00:35] } 17... Nc4 { [%clk 0:00:22] } 18. Kb1 { [%clk 0:00:33] } 18... Ra8 { [%clk 0:00:21] } 19. Rd4 { [%clk 0:00:31] } 19... Rfe8 { [%clk 0:00:21] } 20. Rxc4 { [%clk 0:00:30] } 20... dxc4 { [%clk 0:00:21] } 21. Qd2 { [%clk 0:00:29] } 21... cxb3 { [%clk 0:00:20] } 22. axb3 { [%clk 0:00:27] } 22... Bxb3 { [%clk 0:00:19] } 23. Re1 { [%clk 0:00:26] } 23... Red8 { [%clk 0:00:18] } 24. Qc1 { [%clk 0:00:24] } 24... h5 { [%clk 0:00:17] } 25. Re7 { [%clk 0:00:22] } 25... Ra2 { [%clk 0:00:16] } 26. Ne2 { [%clk 0:00:20] } 26... Rda8 { [%clk 0:00:15] } 27. Re8+ { [%clk 0:00:14] } 27... Rxe8 { [%clk 0:00:13] } 28. Nd4 { [%clk 0:00:08] } 28... Bxd4 { [%clk 0:00:13] } 29. cxd4 { [%clk 0:00:06] } 29... Rea8 { [%clk 0:00:12] } 30. Qc3 { [%clk 0:00:05] } 30... Ra1# { [%clk 0:00:11] } 0-1
