[Event "Rated Blitz game"]
[Site "https://lichess.org/IKgZGzbp"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Thraxus"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "10:40:22"]
[WhiteElo "2111"]
[BlackElo "2093"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... a6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:59] } 3... b5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... cxd4 { [%clk 0:02:57] } 5. Qxd4 { [%clk 0:02:57] } 5... Bb7 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:55] } 7. Be2 { [%clk 0:02:52] } 7... e6 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:51] } 8... b4 { [%clk 0:02:51] } 9. Nd1 { [%clk 0:02:49] } 9... Nxe4 { [%clk 0:02:50] } 10. Ne3 { [%clk 0:02:45] } 10... Bc5 { [%clk 0:02:39] } 11. Qxg7 { [%clk 0:02:43] } 11... Rf8 { [%clk 0:02:38] } 12. Kh1 { [%clk 0:02:31] } 12... Qf6 { [%clk 0:02:36] } 13. Qxf6 { [%clk 0:02:29] } 13... Nxf6 { [%clk 0:02:35] } 14. Nc4 { [%clk 0:02:17] } 14... Nc6 { [%clk 0:02:30] } 15. Be3 { [%clk 0:02:09] } 15... Bxe3 { [%clk 0:02:26] } 16. Nxe3 { [%clk 0:02:09] } 16... Ne7 { [%clk 0:02:23] } 17. Rad1 { [%clk 0:02:05] } 17... Ned5 { [%clk 0:02:19] } 18. Nxd5 { [%clk 0:02:01] } 18... Nxd5 { [%clk 0:02:18] } 19. f5 { [%clk 0:01:55] } 19... Ne3 { [%clk 0:02:17] } 20. fxe6 { [%clk 0:01:52] } 20... fxe6 { [%clk 0:02:13] } 21. Rd6 { [%clk 0:01:33] } 21... Nxf1 { [%clk 0:02:11] } 22. Bxf1 { [%clk 0:01:33] } 22... Ke7 { [%clk 0:02:08] } 23. Rd3 { [%clk 0:01:26] } 23... a5 { [%clk 0:02:06] } 24. Kg1 { [%clk 0:01:23] } 24... Bd5 { [%clk 0:02:03] } 25. b3 { [%clk 0:01:22] } 25... Rac8 { [%clk 0:02:02] } 26. Ne1 { [%clk 0:01:18] } 26... Rc5 { [%clk 0:01:56] } 27. Rd2 { [%clk 0:01:08] } 27... Rc3 { [%clk 0:01:49] } 28. Bd3 { [%clk 0:01:04] } 28... h6 { [%clk 0:01:48] } 29. g3 { [%clk 0:01:00] } 29... Bc6 { [%clk 0:01:42] } 30. Ng2 { [%clk 0:00:59] } 30... e5 { [%clk 0:01:37] } 31. Re2 { [%clk 0:00:54] } 31... d6 { [%clk 0:01:36] } 32. Nh4 { [%clk 0:00:51] } 32... Rf6 { [%clk 0:01:32] } 33. Nf5+ { [%clk 0:00:48] } 33... Kd7 { [%clk 0:01:28] } 34. Ne3 { [%clk 0:00:43] } 34... d5 { [%clk 0:01:25] } 35. Ng4 { [%clk 0:00:38] } 35... Re6 { [%clk 0:01:21] } 36. Rf2 { [%clk 0:00:37] } 36... e4 { [%clk 0:01:19] } 37. Bf1 { [%clk 0:00:35] } 37... d4 { [%clk 0:01:13] } 38. Nf6+ { [%clk 0:00:28] } 38... Kd6 { [%clk 0:01:06] } 39. Bc4 { [%clk 0:00:28] } 39... Re5 { [%clk 0:01:03] } 40. Ng4 { [%clk 0:00:23] } 40... Rg5 { [%clk 0:00:57] } 41. Rf6+ { [%clk 0:00:18] } 41... Kc5 { [%clk 0:00:56] } 42. Nxh6 { [%clk 0:00:11] } 42... Rxc2 { [%clk 0:00:50] } 43. Nf5 { [%clk 0:00:03] } 43... Bd5 { [%clk 0:00:37] } 44. Ne7 { [%clk 0:00:03] } 44... Bxc4 { [%clk 0:00:33] } 45. Rc6+ { [%clk 0:00:03] } 45... Kb5 { [%clk 0:00:32] } 46. bxc4+ { [%clk 0:00:03] } 46... Rxc4 { [%clk 0:00:30] } 47. Rc7 { [%clk 0:00:02] } 47... Rxc7 { [%clk 0:00:27] } 48. Nd5 { [%clk 0:00:02] } 48... Rxd5 { [%clk 0:00:24] } 49. Kg2 { [%clk 0:00:17] } 49... Rc2+ { [%clk 0:00:20] } 50. Kh3 { [%clk 0:00:17] } 50... Rxa2 { [%clk 0:00:20] } 51. g4 { [%clk 0:00:16] } 51... d3 { [%clk 0:00:18] } 52. Kh4 { [%clk 0:00:16] } 52... Rxh2+ { [%clk 0:00:16] } 53. Kg3 { [%clk 0:00:15] } 53... Rh8 { [%clk 0:00:15] } 54. g5 { [%clk 0:00:15] } 54... Rf8 { [%clk 0:00:14] } 55. Kg4 { [%clk 0:00:15] } 55... Rg8 { [%clk 0:00:13] } 56. Kh5 { [%clk 0:00:14] } 56... Rdxg5+ { [%clk 0:00:12] } 57. Kh6 { [%clk 0:00:14] } 57... Rg1 { [%clk 0:00:10] } 58. Kh7 { [%clk 0:00:14] } 58... R8g2 { [%clk 0:00:09] } 59. Kh6 { [%clk 0:00:14] } 59... Rh1# { [%clk 0:00:03] } 0-1
