[Event "Rated Bullet game"]
[Site "https://lichess.org/3t75k9EC"]
[Date "2022.01.04"]
[White "Oddowl_Nano"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.04"]
[UTCTime "16:28:26"]
[WhiteElo "1971"]
[BlackElo "1975"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. Nxc6 { [%clk 0:00:56] } 6... bxc6 { [%clk 0:00:59] } 7. exd5 { [%clk 0:00:56] } 7... cxd5 { [%clk 0:00:58] } 8. Be3 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:58] } 9. f3 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:58] } 10. Be2 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:57] } 11. Qd2 { [%clk 0:00:53] } 11... Bb7 { [%clk 0:00:56] } 12. g4 { [%clk 0:00:52] } 12... Rc8 { [%clk 0:00:56] } 13. h4 { [%clk 0:00:52] } 13... Bb4 { [%clk 0:00:52] } 14. a3 { [%clk 0:00:51] } 14... Ba5 { [%clk 0:00:50] } 15. h5 { [%clk 0:00:49] } 15... Bxc3 { [%clk 0:00:49] } 16. bxc3 { [%clk 0:00:48] } 16... e5 { [%clk 0:00:47] } 17. g5 { [%clk 0:00:47] } 17... Nd7 { [%clk 0:00:45] } 18. g6 { [%clk 0:00:46] } 18... d4 { [%clk 0:00:43] } 19. cxd4 { [%clk 0:00:45] } 19... exd4 { [%clk 0:00:41] } 20. Qxd4 { [%clk 0:00:44] } 20... fxg6 { [%clk 0:00:39] } 21. hxg6 { [%clk 0:00:42] } 21... h6 { [%clk 0:00:38] } 22. Qd2 { [%clk 0:00:38] } 22... Bxf3 { [%clk 0:00:35] } 23. Bxh6 { [%clk 0:00:37] } 23... Bxe2 { [%clk 0:00:33] } 24. Bxg7 { [%clk 0:00:33] } 24... Bf3 { [%clk 0:00:25] } 25. Qh6 { [%clk 0:00:17] } 25... Qe7+ { [%clk 0:00:23] } 26. Kd2 { [%clk 0:00:13] } 26... Qe2+ { [%clk 0:00:22] } 27. Kc1 { [%clk 0:00:11] } 27... Qxc2# { [%clk 0:00:10] } 0-1
