[Event "Rated Bullet game"]
[Site "https://lichess.org/sqSk23GF"]
[Date "2020.11.01"]
[White "GANVEST"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.01"]
[UTCTime "12:39:36"]
[WhiteElo "1906"]
[BlackElo "1915"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:58] } 5. d3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. Nbd2 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:57] } 7. Re1 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:55] } 8. e4 { [%clk 0:01:00] } 8... dxe4 { [%clk 0:00:55] } 9. dxe4 { [%clk 0:01:00] } 9... Bg4 { [%clk 0:00:53] } 10. e5 { [%clk 0:01:00] } 10... Bxf3 { [%clk 0:00:52] } 11. Nxf3 { [%clk 0:00:59] } 11... Bb4 { [%clk 0:00:49] } 12. Qxd8 { [%clk 0:00:59] } 12... Rxd8 { [%clk 0:00:47] } 13. c3 { [%clk 0:00:58] } 13... Bxc3 { [%clk 0:00:42] } 14. bxc3 { [%clk 0:00:57] } 14... Nd5 { [%clk 0:00:42] } 15. c4 { [%clk 0:00:54] } 15... Nb6 { [%clk 0:00:39] } 16. Bg5 { [%clk 0:00:52] } 16... Rd7 { [%clk 0:00:36] } 17. Rad1 { [%clk 0:00:51] } 17... Na6 { [%clk 0:00:35] } 18. Rxd7 { [%clk 0:00:48] } 18... Nxd7 { [%clk 0:00:35] } 19. Rd1 { [%clk 0:00:47] } 19... Ndc5 { [%clk 0:00:33] } 20. Be7 { [%clk 0:00:43] } 20... g6 { [%clk 0:00:29] } 21. Ng5 { [%clk 0:00:38] } 21... h6 { [%clk 0:00:28] } 22. Ne4 { [%clk 0:00:37] } 22... Nxe4 { [%clk 0:00:23] } 23. Bxe4 { [%clk 0:00:37] } 23... Re8 { [%clk 0:00:22] } 24. Rd7 { [%clk 0:00:35] } 24... f5 { [%clk 0:00:13] } 25. exf6 { [%clk 0:00:33] } 25... Kf7 { [%clk 0:00:12] } 26. Bd8+ { [%clk 0:00:29] } 26... Kf8 { [%clk 0:00:10] } 27. Bxg6 { [%clk 0:00:27] } 27... Rxd8 { [%clk 0:00:08] } 28. Rxd8# { [%clk 0:00:25] } 1-0
