[Event "Rated Blitz game"]
[Site "https://lichess.org/ktoFnJrj"]
[Date "2021.09.24"]
[White "jishanshaikh4"]
[Black "moshe666"]
[Result "0-1"]
[UTCDate "2021.09.24"]
[UTCTime "13:58:29"]
[WhiteElo "2110"]
[BlackElo "2148"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:57] } 3. g3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:56] } 4. Bg2 { [%clk 0:02:59] } 4... f5 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:55] } 6. Re1 { [%clk 0:02:58] } 6... Bd6 { [%clk 0:02:53] } 7. Ne5 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:51] } 8. Nd2 { [%clk 0:02:56] } 8... Bxe5 { [%clk 0:02:49] } 9. dxe5 { [%clk 0:02:55] } 9... Ng4 { [%clk 0:02:48] } 10. f4 { [%clk 0:02:53] } 10... Qb6+ { [%clk 0:02:45] } 11. Kh1 { [%clk 0:02:48] } 11... Nf2+ { [%clk 0:02:44] } 0-1
