[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/jXqnkZvg"]
[Date "2021.07.12"]
[White "vic631"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "20:47:18"]
[WhiteElo "2123"]
[BlackElo "1987"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:58] } 2... g6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:57] } 3... Bg7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:57] } 6. O-O { [%clk 0:00:57] } 6... Nbd7 { [%clk 0:00:57] } 7. e4 { [%clk 0:00:57] } 7... h5 { [%clk 0:00:57] } 8. e5 { [%clk 0:00:55] } 8... dxe5 { [%clk 0:00:57] } 9. fxe5 { [%clk 0:00:55] } 9... Ne8 { [%clk 0:00:56] } 10. c3 { [%clk 0:00:53] } 10... c6 { [%clk 0:00:55] } 11. Bg5 { [%clk 0:00:52] } 11... f6 { [%clk 0:00:52] } 12. exf6 { [%clk 0:00:50] } 12... Ndxf6 { [%clk 0:00:52] } 13. Bxg6 { [%clk 0:00:48] } 13... Bg4 { [%clk 0:00:50] } 14. h3 { [%clk 0:00:47] } 14... Bxf3 { [%clk 0:00:49] } 15. Rxf3 { [%clk 0:00:44] } 15... Qd5 { [%clk 0:00:48] } 16. h4 { [%clk 0:00:42] } 16... Ng4 { [%clk 0:00:46] } 17. Nd2 { [%clk 0:00:40] } 17... Rxf3 { [%clk 0:00:43] } 18. Nxf3 { [%clk 0:00:39] } 18... Nef6 { [%clk 0:00:41] } 19. Qd3 { [%clk 0:00:37] } 19... Rf8 { [%clk 0:00:39] } 20. Re1 { [%clk 0:00:35] } 20... c5 { [%clk 0:00:38] } 21. Ne5 { [%clk 0:00:34] } 21... Nxe5 { [%clk 0:00:35] } 22. Rxe5 { [%clk 0:00:32] } 22... Qd6 { [%clk 0:00:33] } 23. Qe2 { [%clk 0:00:29] } 23... cxd4 { [%clk 0:00:32] } 24. Bxh5 { [%clk 0:00:26] } 24... dxc3 { [%clk 0:00:30] } 25. bxc3 { [%clk 0:00:24] } 25... Qb6+ { [%clk 0:00:29] } 26. Be3 { [%clk 0:00:22] } 26... Qd6 { [%clk 0:00:25] } 27. Bd4 { [%clk 0:00:20] } 27... Nxh5 { [%clk 0:00:23] } 28. Qxh5 { [%clk 0:00:19] } 28... Bxe5 { [%clk 0:00:20] } 29. Bxe5 { [%clk 0:00:18] } 29... Qxe5 { [%clk 0:00:20] } 30. Qxe5 { [%clk 0:00:17] } 30... Rf6 { [%clk 0:00:20] } 31. h5 { [%clk 0:00:16] } 31... Kg7 { [%clk 0:00:17] } 32. g4 { [%clk 0:00:15] } 32... Kf7 { [%clk 0:00:15] } 33. g5 { [%clk 0:00:15] } 33... Re6 { [%clk 0:00:14] } 34. g6+ { [%clk 0:00:14] } 34... Ke8 { [%clk 0:00:12] } 35. Qxe6 { [%clk 0:00:12] } 35... a6 { [%clk 0:00:12] } 36. g7 { [%clk 0:00:12] } 36... b6 { [%clk 0:00:11] } 37. g8=Q# { [%clk 0:00:12] } 1-0
