[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/e4aQrhuh"]
[Date "2021.10.04"]
[White "jishanshaikh4"]
[Black "DragonA1"]
[Result "1-0"]
[UTCDate "2021.10.04"]
[UTCTime "19:15:57"]
[WhiteElo "2070"]
[BlackElo "1907"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... b6 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:30] } 7... Bb7 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:29] } 9. Nfd2 { [%clk 0:00:29] } 9... c5 { [%clk 0:00:29] } 10. Bf3 { [%clk 0:00:29] } 10... cxd4 { [%clk 0:00:28] } 11. cxd4 { [%clk 0:00:29] } 11... Bxf3 { [%clk 0:00:27] } 12. Nxf3 { [%clk 0:00:29] } 12... Rc8 { [%clk 0:00:26] } 13. Nc3 { [%clk 0:00:29] } 13... e6 { [%clk 0:00:24] } 14. Bd2 { [%clk 0:00:28] } 14... Qc7 { [%clk 0:00:23] } 15. Rc1 { [%clk 0:00:28] } 15... Nd5 { [%clk 0:00:22] } 16. Ne2 { [%clk 0:00:27] } 16... Qd8 { [%clk 0:00:20] } 17. Rxc8 { [%clk 0:00:26] } 17... Qxc8 { [%clk 0:00:20] } 18. Nc3 { [%clk 0:00:26] } 18... Nxc3 { [%clk 0:00:19] } 19. bxc3 { [%clk 0:00:26] } 19... Qa6 { [%clk 0:00:17] } 20. e4 { [%clk 0:00:25] } 20... Rc8 { [%clk 0:00:16] } 21. Qc1 { [%clk 0:00:25] } 21... Qxa2 { [%clk 0:00:14] } 22. Bh6 { [%clk 0:00:23] } 22... Qa5 { [%clk 0:00:11] } 23. Bxg7 { [%clk 0:00:22] } 23... Kxg7 { [%clk 0:00:11] } 24. Re3 { [%clk 0:00:21] } 24... h5 { [%clk 0:00:11] } 25. e5 { [%clk 0:00:19] } 25... Qa6 { [%clk 0:00:11] } 26. exd6 { [%clk 0:00:18] } 26... Rc6 { [%clk 0:00:10] } 27. Qd2 { [%clk 0:00:15] } 27... Rxd6 { [%clk 0:00:09] } 28. Re2 { [%clk 0:00:13] } 28... Rc6 { [%clk 0:00:09] } 29. Qe3 { [%clk 0:00:13] } 29... Qa1+ { [%clk 0:00:07] } 30. Kh2 { [%clk 0:00:12] } 30... Qa6 { [%clk 0:00:07] } 31. Ne5 { [%clk 0:00:11] } 31... Qc8 { [%clk 0:00:07] } 32. Nxc6 { [%clk 0:00:10] } 32... Qxc6 { [%clk 0:00:07] } 33. Qe5+ { [%clk 0:00:09] } 33... Nxe5 { [%clk 0:00:07] } 34. dxe5 { [%clk 0:00:09] } 34... Qxc3 { [%clk 0:00:06] } 35. Re3 { [%clk 0:00:09] } 35... Qd4 { [%clk 0:00:05] } 36. Rf3 { [%clk 0:00:09] } 36... Qxe5+ { [%clk 0:00:05] } 37. g3 { [%clk 0:00:08] } 37... Qd6 { [%clk 0:00:05] } 38. Kg2 { [%clk 0:00:08] } 38... Qe7 { [%clk 0:00:04] } 39. Re3 { [%clk 0:00:08] } 39... e5 { [%clk 0:00:04] } 40. Rb3 { [%clk 0:00:07] } 40... f5 { [%clk 0:00:04] } 41. Rd3 { [%clk 0:00:07] } 41... e4 { [%clk 0:00:04] } 42. Re3 { [%clk 0:00:07] } 42... Qd6 { [%clk 0:00:03] } 43. g4 { [%clk 0:00:06] } 43... Qd5 { [%clk 0:00:03] } 44. gxf5 { [%clk 0:00:05] } 44... gxf5 { [%clk 0:00:02] } 45. Rg3+ { [%clk 0:00:04] } 45... Kf6 { [%clk 0:00:02] } 46. Re3 { [%clk 0:00:04] } 46... f4 { [%clk 0:00:02] } 47. Re2 { [%clk 0:00:04] } 47... e3+ { [%clk 0:00:01] } 48. f3 { [%clk 0:00:03] } 48... Qd4 { [%clk 0:00:00] } 49. Kf1 { [%clk 0:00:03] } 1-0
