[Event "Daily Bullet Arena"]
[Site "https://lichess.org/CjTjEK8w"]
[Date "2019.08.07"]
[White "jishanshaikh4"]
[Black "Salbayrak61"]
[Result "1-0"]
[UTCDate "2019.08.07"]
[UTCTime "16:16:21"]
[WhiteElo "1617"]
[BlackElo "1722"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bf5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:57] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:56] } 4... dxc4 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:53] } 5... Bg4 { [%clk 0:00:57] } 6. Bxc4 { [%clk 0:00:51] } 6... Nf6 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:49] } 7... a6 { [%clk 0:00:54] } 8. h3 { [%clk 0:00:48] } 8... Bh5 { [%clk 0:00:52] } 9. Bg5 { [%clk 0:00:43] } 9... Be7 { [%clk 0:00:51] } 10. e5 { [%clk 0:00:42] } 10... Nd5 { [%clk 0:00:50] } 11. Bxe7 { [%clk 0:00:40] } 11... Nxe7 { [%clk 0:00:49] } 12. Qd3 { [%clk 0:00:35] } 12... Bg6 { [%clk 0:00:48] } 13. Qe3 { [%clk 0:00:34] } 13... Nf5 { [%clk 0:00:46] } 14. Qe2 { [%clk 0:00:31] } 14... Nxd4 { [%clk 0:00:45] } 15. Nxd4 { [%clk 0:00:28] } 15... Qxd4 { [%clk 0:00:44] } 16. Rad1 { [%clk 0:00:28] } 16... Qh4 { [%clk 0:00:39] } 17. Rd2 { [%clk 0:00:27] } 17... Nc6 { [%clk 0:00:38] } 18. Rfd1 { [%clk 0:00:26] } 18... O-O { [%clk 0:00:37] } 19. Ne4 { [%clk 0:00:25] } 19... Bxe4 { [%clk 0:00:35] } 20. f3 { [%clk 0:00:25] } 20... Bf5 { [%clk 0:00:32] } 21. Qe3 { [%clk 0:00:24] } 21... Qg3 { [%clk 0:00:30] } 22. Bb3 { [%clk 0:00:23] } 22... Bxh3 { [%clk 0:00:28] } 23. Ba4 { [%clk 0:00:22] } 23... Bf5 { [%clk 0:00:24] } 24. Qf2 { [%clk 0:00:21] } 24... Nxe5 { [%clk 0:00:20] } 25. Qxg3 { [%clk 0:00:18] } 25... Ng6 { [%clk 0:00:19] } 26. Qf2 { [%clk 0:00:18] } 26... Rfd8 { [%clk 0:00:18] } 27. g4 { [%clk 0:00:17] } 27... Rxd2 { [%clk 0:00:17] } 28. Rxd2 { [%clk 0:00:17] } 28... Bb1 { [%clk 0:00:15] } 29. Qd4 { [%clk 0:00:16] } 29... Bxa2 { [%clk 0:00:13] } 30. Qd7 { [%clk 0:00:15] } 30... Nf8 { [%clk 0:00:12] } 31. Qxc7 { [%clk 0:00:14] } 31... e5 { [%clk 0:00:10] } 32. Rd8 { [%clk 0:00:14] } 32... Rxd8 { [%clk 0:00:09] } 33. Qxd8 { [%clk 0:00:14] } 33... Be6 { [%clk 0:00:08] } 34. Bd7 { [%clk 0:00:12] } 34... g6 { [%clk 0:00:07] } 35. Bxe6 { [%clk 0:00:11] } 35... fxe6 { [%clk 0:00:07] } 36. Qf6 { [%clk 0:00:10] } 36... Nd7 { [%clk 0:00:06] } 37. Qd8+ { [%clk 0:00:10] } 37... Kf7 { [%clk 0:00:05] } 38. Qxd7+ { [%clk 0:00:10] } 38... Kf6 { [%clk 0:00:05] } 39. Qxb7 { [%clk 0:00:09] } 39... e4 { [%clk 0:00:05] } 40. Qxa6 { [%clk 0:00:09] } 40... exf3 { [%clk 0:00:04] } 41. Qb6 { [%clk 0:00:09] } 41... f2+ { [%clk 0:00:04] } 42. Kxf2 { [%clk 0:00:07] } 42... Kg5 { [%clk 0:00:04] } 43. b4 { [%clk 0:00:07] } 43... Kh6 { [%clk 0:00:03] } 44. Qxe6 { [%clk 0:00:07] } 44... Kg5 { [%clk 0:00:02] } 45. b5 { [%clk 0:00:07] } 45... Kh4 { [%clk 0:00:01] } 46. b6 { [%clk 0:00:06] } 46... g5 { [%clk 0:00:01] } 47. b7 { [%clk 0:00:06] } 1-0
