[Event "Nimzo-Indian Defence SuperBlitz Arena"]
[Site "https://lichess.org/XYWy3ALJ"]
[Date "2021.02.21"]
[White "alivario6083"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "12:28:33"]
[WhiteElo "2097"]
[BlackElo "1822"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk2r/pppp1ppp/4pn2/8/2PP4/P1P5/4PPPP/R1BQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... O-O { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... b6 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:58] } 4... Bb7 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:57] } 5... d5 { [%clk 0:02:57] } 6. Bb2 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:56] } 7. Re1 { [%clk 0:02:53] } 7... cxd4 { [%clk 0:02:55] } 8. cxd4 { [%clk 0:02:51] } 8... Rc8 { [%clk 0:02:55] } 9. cxd5 { [%clk 0:02:49] } 9... Nxd5 { [%clk 0:02:55] } 10. Rc1 { [%clk 0:02:42] } 10... Nce7 { [%clk 0:02:53] } 11. Bb1 { [%clk 0:02:40] } 11... Qd7 { [%clk 0:02:51] } 12. Ne5 { [%clk 0:02:35] } 12... Qd6 { [%clk 0:02:49] } 13. Rxc8 { [%clk 0:01:52] } 13... Rxc8 { [%clk 0:02:49] } 14. Bxh7+ { [%clk 0:01:35] } 14... Kf8 { [%clk 0:02:43] } 15. Be4 { [%clk 0:01:20] } 15... f6 { [%clk 0:02:41] } 16. Ng6+ { [%clk 0:00:51] } 16... Nxg6 { [%clk 0:02:40] } 17. Bxg6 { [%clk 0:00:50] } 17... Ne7 { [%clk 0:02:36] } 18. Bb1 { [%clk 0:00:47] } 18... Qd5 { [%clk 0:02:35] } 19. e4 { [%clk 0:00:44] } 19... Qd6 { [%clk 0:02:35] } 20. Qh5 { [%clk 0:00:40] } 20... e5 { [%clk 0:02:31] } 21. d5 { [%clk 0:00:38] } 21... Ng8 { [%clk 0:02:21] } 22. h3 { [%clk 0:00:35] } 22... Qc5 { [%clk 0:02:19] } 23. Qf5 { [%clk 0:00:25] } 23... Qe7 { [%clk 0:02:12] } 24. a4 { [%clk 0:00:21] } 24... Nh6 { [%clk 0:02:10] } 25. Qf3 { [%clk 0:00:20] } 25... Qf7 { [%clk 0:02:10] } 26. Ba3+ { [%clk 0:00:19] } 26... Kg8 { [%clk 0:02:08] } 27. Bd3 { [%clk 0:00:17] } 27... f5 { [%clk 0:02:06] } 28. exf5 { [%clk 0:00:15] } 28... Rf8 { [%clk 0:02:05] } 29. d6 { [%clk 0:00:14] } 29... Bxf3 { [%clk 0:02:02] } 30. gxf3 { [%clk 0:00:14] } 30... Nxf5 { [%clk 0:02:01] } 31. Rc1 { [%clk 0:00:13] } 31... Nh4 { [%clk 0:02:00] } 32. Bc4 { [%clk 0:00:13] } 32... Nxf3+ { [%clk 0:01:57] } 33. Kg2 { [%clk 0:00:12] } 33... Qxc4 { [%clk 0:01:54] } 34. Rxc4 { [%clk 0:00:11] } 34... e4 { [%clk 0:01:53] } 35. Rxe4 { [%clk 0:00:10] } 35... Rf4 { [%clk 0:01:51] } 36. Rxf4 { [%clk 0:00:08] } 36... Ne5 { [%clk 0:01:50] } 37. d7 { [%clk 0:00:08] } 37... Nxd7 { [%clk 0:01:49] } 38. Rd4 { [%clk 0:00:08] } 38... Nf6 { [%clk 0:01:48] } 39. h4 { [%clk 0:00:08] } 39... Kf7 { [%clk 0:01:48] } 40. Kg3 { [%clk 0:00:07] } 40... Ke6 { [%clk 0:01:47] } 41. Kf4 { [%clk 0:00:07] } 41... Nh5+ { [%clk 0:01:46] } 42. Kg5 { [%clk 0:00:06] } 42... Nf6 { [%clk 0:01:46] } 43. Rf4 { [%clk 0:00:05] } 43... Nd5 { [%clk 0:01:44] } 44. Re4+ { [%clk 0:00:04] } 44... Kd7 { [%clk 0:01:43] } 45. Kg6 { [%clk 0:00:04] } 45... Nc3 { [%clk 0:01:41] } 46. Kxg7 { [%clk 0:00:04] } 46... Nxe4 { [%clk 0:01:41] } 47. h5 { [%clk 0:00:04] } 47... Nxf2 { [%clk 0:01:40] } 48. h6 { [%clk 0:00:04] } 48... Ne4 { [%clk 0:01:38] } 49. h7 { [%clk 0:00:04] } 49... Nd6 { [%clk 0:01:38] } 50. h8=Q { [%clk 0:00:04] } 50... Nf5+ { [%clk 0:01:38] } 51. Kg6 { [%clk 0:00:02] } 51... Ke6 { [%clk 0:01:37] } 52. Qf6+ { [%clk 0:00:01] } 52... Kd5 { [%clk 0:01:35] } 53. Qxf5+ { [%clk 0:00:01] } 53... Kc4 { [%clk 0:01:35] } 54. Qf7+ { [%clk 0:00:01] } 54... Kc3 { [%clk 0:01:34] } 55. Qxa7 { [%clk 0:00:01] } 55... Kb3 { [%clk 0:01:34] } 56. Qxb6+ { [%clk 0:00:01] } 56... Kxa3 { [%clk 0:01:33] } 57. a5 { [%clk 0:00:01] } 57... Ka4 { [%clk 0:01:33] } 58. a6 { [%clk 0:00:01] } 58... Ka3 { [%clk 0:01:32] } 59. a7 { [%clk 0:00:01] } 59... Ka2 { [%clk 0:01:32] } 60. a8=Q# { [%clk 0:00:01] } 1-0
