[Event "Rated Blitz game"]
[Site "https://lichess.org/DzAqhrxL"]
[Date "2019.07.30"]
[White "DhirajNade"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.30"]
[UTCTime "10:00:08"]
[WhiteElo "1424"]
[BlackElo "1414"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:59] } 5. g3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:59] } 6. Bg2 { [%clk 0:02:58] } 6... b6 { [%clk 0:02:59] } 7. O-O { [%clk 0:02:58] } 7... Bb7 { [%clk 0:02:58] } 8. Re1 { [%clk 0:02:58] } 8... Qd7 { [%clk 0:02:57] } 9. d3 { [%clk 0:02:56] } 9... e6 { [%clk 0:02:57] } 10. Bg5 { [%clk 0:02:55] } 10... Be7 { [%clk 0:02:55] } 11. Bxf6 { [%clk 0:02:54] } 11... Bxf6 { [%clk 0:02:55] } 12. Qd2 { [%clk 0:02:53] } 12... O-O-O { [%clk 0:02:54] } 13. Rab1 { [%clk 0:02:50] } 13... h6 { [%clk 0:02:53] } 14. a4 { [%clk 0:02:49] } 14... g5 { [%clk 0:02:52] } 15. b4 { [%clk 0:02:48] } 15... g4 { [%clk 0:02:51] } 16. b5 { [%clk 0:02:31] } 16... Nd4 { [%clk 0:02:43] } 17. Nxd4 { [%clk 0:02:29] } 17... Bxd4 { [%clk 0:02:42] } 18. a5 { [%clk 0:02:18] } 18... Bxg2 { [%clk 0:02:39] } 19. Kxg2 { [%clk 0:02:16] } 19... Bxc3 { [%clk 0:02:38] } 20. Qxc3 { [%clk 0:02:13] } 20... Qd5+ { [%clk 0:02:32] } 21. Kg1 { [%clk 0:02:10] } 21... Qf3 { [%clk 0:02:30] } 22. axb6 { [%clk 0:02:05] } 22... axb6 { [%clk 0:02:30] } 23. Ra1 { [%clk 0:01:51] } 23... Kb7 { [%clk 0:02:28] } 24. Qa3 { [%clk 0:01:43] } 24... Ra8 { [%clk 0:02:23] } 25. Qb4 { [%clk 0:01:23] } 25... Rxa1 { [%clk 0:02:21] } 26. Rxa1 { [%clk 0:01:23] } 26... Ra8 { [%clk 0:02:20] } 27. Rxa8 { [%clk 0:01:17] } 27... Kxa8 { [%clk 0:02:20] } 28. Qf8+ { [%clk 0:01:16] } 28... Kb7 { [%clk 0:02:18] } 29. Qxh6 { [%clk 0:01:11] } 29... Qd1+ { [%clk 0:02:17] } 0-1
