[Event "Rated Chess960 game"]
[Site "https://lichess.org/VbVwoxHH"]
[Date "2020.09.15"]
[White "Profitt"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.15"]
[UTCTime "07:41:09"]
[WhiteElo "1768"]
[BlackElo "1706"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-81"]
[Variant "Chess960"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rbbknqrn/pppppppp/8/8/8/8/PPPPPPPP/RBBKNQRN w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Ng3 { [%clk 0:02:59] } 2... b6 { [%clk 0:02:58] } 3. c3 { [%clk 0:03:00] } 3... Bb7 { [%clk 0:03:00] } 4. d4 { [%clk 0:03:00] } 4... cxd4 { [%clk 0:02:58] } 5. cxd4 { [%clk 0:03:01] } 5... f6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:53] } 6... Nf7 { [%clk 0:02:58] } 7. Qe2 { [%clk 0:02:53] } 7... Ned6 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:52] } 8... Bc7 { [%clk 0:02:59] } 9. b3 { [%clk 0:02:31] } 9... Kc8 { [%clk 0:02:57] } 10. Be3 { [%clk 0:02:24] } 10... g5 { [%clk 0:02:56] } 11. Rc1 { [%clk 0:02:13] } 11... Bxe4 { [%clk 0:02:53] } 12. Bxe4 { [%clk 0:02:12] } 12... Nxe4 { [%clk 0:02:55] } 13. Nxe4 { [%clk 0:02:12] } 13... Kb7 { [%clk 0:02:56] } 14. a4 { [%clk 0:01:58] } 14... g4 { [%clk 0:02:56] } 15. Nfd2 { [%clk 0:01:57] } 15... g3 { [%clk 0:02:57] } 16. hxg3 { [%clk 0:01:56] } 16... Qg7 { [%clk 0:02:56] } 17. a5 { [%clk 0:01:41] } 17... f5 { [%clk 0:02:54] } 18. a6+ { [%clk 0:01:42] } 18... Kb8 { [%clk 0:02:54] } 19. Rxc7 { [%clk 0:01:34] } 19... Kxc7 { [%clk 0:02:52] } 20. Rc1+ { [%clk 0:01:33] } 20... Kb8 { [%clk 0:02:53] } 21. Qc4 { [%clk 0:01:31] } 21... fxe4 { [%clk 0:02:32] } 1-0
