[Event "Rated Blitz game"]
[Site "https://lichess.org/ctwd6Vwl"]
[Date "2022.04.28"]
[White "jishanshaikh4"]
[Black "bruno1986"]
[Result "0-1"]
[UTCDate "2022.04.28"]
[UTCTime "21:26:52"]
[WhiteElo "2165"]
[BlackElo "2103"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:57] } 3. c3 { [%clk 0:02:59] } 3... dxc3 { [%clk 0:02:57] } 4. Nxc3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:56] } 5. Bc4 { [%clk 0:02:58] } 5... Bb4 { [%clk 0:02:54] } 6. e5 { [%clk 0:02:56] } 6... d5 { [%clk 0:02:49] } 7. Qa4+ { [%clk 0:02:51] } 7... Nc6 { [%clk 0:02:46] } 8. Bb5 { [%clk 0:02:48] } 8... Bxc3+ { [%clk 0:02:41] } 9. bxc3 { [%clk 0:02:47] } 9... Ne4 { [%clk 0:02:36] } 10. Ne2 { [%clk 0:02:37] } 10... Bd7 { [%clk 0:02:32] } 11. O-O { [%clk 0:02:29] } 11... O-O { [%clk 0:02:30] } 12. f4 { [%clk 0:02:23] } 12... Qe7 { [%clk 0:02:26] } 13. Qd1 { [%clk 0:02:11] } 13... Qc5+ { [%clk 0:02:15] } 14. Nd4 { [%clk 0:02:06] } 14... Nxc3 { [%clk 0:02:12] } 15. Qd3 { [%clk 0:01:59] } 15... Nxb5 { [%clk 0:02:05] } 16. Kh1 { [%clk 0:01:52] } 16... Nbxd4 { [%clk 0:02:02] } 17. Be3 { [%clk 0:01:50] } 17... Qc4 { [%clk 0:02:00] } 18. Qd2 { [%clk 0:01:45] } 18... Bf5 { [%clk 0:01:52] } 19. Rfc1 { [%clk 0:01:43] } 19... Qd3 { [%clk 0:01:51] } 20. Qf2 { [%clk 0:01:38] } 20... Ne2 { [%clk 0:01:40] } 21. Rd1 { [%clk 0:01:34] } 21... Qa6 { [%clk 0:01:35] } 22. Rxd5 { [%clk 0:01:27] } 22... Nc3 { [%clk 0:01:20] } 23. Rd2 { [%clk 0:01:22] } 23... Rad8 { [%clk 0:01:17] } 24. Rb2 { [%clk 0:01:16] } 24... Qa4 { [%clk 0:01:07] } 25. h3 { [%clk 0:01:11] } 25... Rd1+ { [%clk 0:01:04] } 26. Rxd1 { [%clk 0:01:08] } 26... Nxd1 { [%clk 0:01:04] } 27. Qd2 { [%clk 0:00:55] } 27... Nxb2 { [%clk 0:01:02] } 28. Qxb2 { [%clk 0:00:55] } 28... Qd1+ { [%clk 0:01:00] } 29. Kh2 { [%clk 0:00:54] } 29... Rd8 { [%clk 0:00:55] } 30. Qxb7 { [%clk 0:00:49] } 30... Nd4 { [%clk 0:00:51] } 31. Qxc7 { [%clk 0:00:43] } 31... Ne6 { [%clk 0:00:42] } 32. Qxa7 { [%clk 0:00:37] } 32... Qd3 { [%clk 0:00:37] } 33. Bb6 { [%clk 0:00:26] } 33... Re8 { [%clk 0:00:34] } 34. Qa4 { [%clk 0:00:22] } 34... Rc8 { [%clk 0:00:26] } 35. Bg1 { [%clk 0:00:17] } 35... Qe4 { [%clk 0:00:22] } 36. Qa6 { [%clk 0:00:15] } 36... Nxf4 { [%clk 0:00:21] } 37. Qxc8+ { [%clk 0:00:13] } 37... Bxc8 { [%clk 0:00:18] } 38. Kg3 { [%clk 0:00:12] } 38... Qxg2+ { [%clk 0:00:16] } 39. Kxf4 { [%clk 0:00:11] } 39... Qxg1 { [%clk 0:00:16] } 40. e6 { [%clk 0:00:10] } 40... Qf1+ { [%clk 0:00:15] } 41. Ke5 { [%clk 0:00:10] } 41... Bxe6 { [%clk 0:00:15] } 42. a4 { [%clk 0:00:08] } 42... Qe2+ { [%clk 0:00:15] } 43. Kf4 { [%clk 0:00:07] } 43... Qa2 { [%clk 0:00:15] } 44. a5 { [%clk 0:00:06] } 44... Qxa5 { [%clk 0:00:15] } 45. h4 { [%clk 0:00:05] } 45... Qa4+ { [%clk 0:00:15] } 46. Kg5 { [%clk 0:00:05] } 46... Qb3 { [%clk 0:00:14] } 47. Kf4 { [%clk 0:00:04] } 47... Qd5 { [%clk 0:00:14] } 48. Kg3 { [%clk 0:00:03] } 48... Qf5 { [%clk 0:00:14] } 49. h5 { [%clk 0:00:02] } 49... Qg6+ { [%clk 0:00:14] } 50. hxg6 { [%clk 0:00:01] } 50... hxg6 { [%clk 0:00:14] } 51. Kf4 { [%clk 0:00:01] } 51... Kf8 { [%clk 0:00:14] } 52. Kg5 { [%clk 0:00:01] } 52... Ke7 { [%clk 0:00:14] } 53. Kf4 { [%clk 0:00:01] } 53... Kf6 { [%clk 0:00:14] } 54. Kg3 { [%clk 0:00:01] } 54... g5 { [%clk 0:00:13] } 55. Kf2 { [%clk 0:00:01] } 55... Kg6 { [%clk 0:00:12] } 56. Kg3 { [%clk 0:00:01] } 56... Kf5 { [%clk 0:00:12] } 57. Kf2 { [%clk 0:00:01] } 57... Bd5 { [%clk 0:00:12] } 58. Kg1 { [%clk 0:00:01] } 58... Be4 { [%clk 0:00:12] } 59. Kf2 { [%clk 0:00:01] } 59... Kf4 { [%clk 0:00:12] } 60. Kg1 { [%clk 0:00:00] } 60... g4 { [%clk 0:00:12] } 0-1
