[Event "Rated Blitz game"]
[Site "https://lichess.org/3d0DpIaB"]
[Date "2021.11.01"]
[White "jishanshaikh4"]
[Black "HeroCaturrr"]
[Result "0-1"]
[UTCDate "2021.11.01"]
[UTCTime "05:04:46"]
[WhiteElo "2086"]
[BlackElo "2102"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... Bd6 { [%clk 0:02:59] } 5. Bxd6 { [%clk 0:02:56] } 5... Qxd6 { [%clk 0:02:58] } 6. c4 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:56] } 7. cxd5 { [%clk 0:02:54] } 7... cxd5 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:54] } 8... a6 { [%clk 0:02:54] } 9. Bd3 { [%clk 0:02:53] } 9... Nc6 { [%clk 0:02:53] } 10. a3 { [%clk 0:02:52] } 10... e5 { [%clk 0:02:52] } 11. dxe5 { [%clk 0:02:51] } 11... Nxe5 { [%clk 0:02:51] } 12. Nxe5 { [%clk 0:02:50] } 12... Qxe5 { [%clk 0:02:51] } 13. O-O { [%clk 0:02:50] } 13... Bg4 { [%clk 0:02:50] } 14. Qb3 { [%clk 0:02:48] } 14... b5 { [%clk 0:02:48] } 15. Nxb5 { [%clk 0:02:35] } 15... axb5 { [%clk 0:02:46] } 16. Bxb5+ { [%clk 0:02:35] } 16... Bd7 { [%clk 0:02:37] } 17. Bxd7+ { [%clk 0:02:24] } 17... Nxd7 { [%clk 0:02:35] } 18. Rfd1 { [%clk 0:02:21] } 18... Nf6 { [%clk 0:02:32] } 19. Qb5+ { [%clk 0:02:19] } 19... Kf8 { [%clk 0:02:30] } 20. Qc5+ { [%clk 0:02:12] } 20... Kg8 { [%clk 0:02:27] } 21. Rac1 { [%clk 0:02:06] } 21... g6 { [%clk 0:02:25] } 22. f4 { [%clk 0:01:59] } 22... Qxb2 { [%clk 0:02:17] } 23. Qc6 { [%clk 0:01:52] } 23... Kg7 { [%clk 0:02:15] } 24. a4 { [%clk 0:01:43] } 24... Rhc8 { [%clk 0:02:14] } 25. Qb5 { [%clk 0:01:22] } 25... Qxb5 { [%clk 0:02:06] } 26. axb5 { [%clk 0:01:20] } 26... Rxc1 { [%clk 0:02:02] } 27. Rxc1 { [%clk 0:01:20] } 27... Rb8 { [%clk 0:02:01] } 28. Rb1 { [%clk 0:01:18] } 28... Ne4 { [%clk 0:01:59] } 29. Kf1 { [%clk 0:01:17] } 29... Kf6 { [%clk 0:01:58] } 30. Ke2 { [%clk 0:01:15] } 30... Rb6 { [%clk 0:01:58] } 31. Kd3 { [%clk 0:01:15] } 31... Ke6 { [%clk 0:01:56] } 32. Kd4 { [%clk 0:01:14] } 32... f5 { [%clk 0:01:55] } 33. h3 { [%clk 0:01:13] } 33... Kd6 { [%clk 0:01:52] } 34. g4 { [%clk 0:01:12] } 34... Nd2 { [%clk 0:01:50] } 35. Rb2 { [%clk 0:01:10] } 35... Nc4 { [%clk 0:01:49] } 36. Rb1 { [%clk 0:01:07] } 36... fxg4 { [%clk 0:01:44] } 37. hxg4 { [%clk 0:01:07] } 37... Nd2 { [%clk 0:01:42] } 38. Rb2 { [%clk 0:01:06] } 38... Ne4 { [%clk 0:01:37] } 39. Rh2 { [%clk 0:01:03] } 39... Rxb5 { [%clk 0:01:33] } 40. Rxh7 { [%clk 0:01:02] } 40... Rb4+ { [%clk 0:01:32] } 41. Kd3 { [%clk 0:01:01] } 41... Kc5 { [%clk 0:01:31] } 42. Rc7+ { [%clk 0:00:58] } 42... Kd6 { [%clk 0:01:29] } 43. Rg7 { [%clk 0:00:56] } 43... Rb3+ { [%clk 0:01:22] } 44. Ke2 { [%clk 0:00:55] } 44... Rb2+ { [%clk 0:01:06] } 45. Kd3 { [%clk 0:00:54] } 45... Rd2# { [%clk 0:01:05] } 0-1
