[Event "Rated Blitz game"]
[Site "https://lichess.org/XCAwE1rV"]
[Date "2021.09.28"]
[White "AntonioGrandeCamera"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.28"]
[UTCTime "15:13:48"]
[WhiteElo "2054"]
[BlackElo "2077"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:56] } 6... f5 { [%clk 0:02:58] } 7. f4 { [%clk 0:02:55] } 7... Bb4+ { [%clk 0:02:54] } 8. Nc3 { [%clk 0:02:53] } 8... Qa5 { [%clk 0:02:53] } 9. Qd2 { [%clk 0:02:50] } 9... Nge7 { [%clk 0:02:53] } 10. Nf3 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:52] } 11. a3 { [%clk 0:02:47] } 11... Bxc3 { [%clk 0:02:49] } 12. Qxc3 { [%clk 0:02:46] } 12... Qxc3+ { [%clk 0:02:48] } 13. bxc3 { [%clk 0:02:45] } 13... Na5 { [%clk 0:02:46] } 14. Be2 { [%clk 0:02:40] } 14... b6 { [%clk 0:02:41] } 15. O-O { [%clk 0:02:36] } 15... Nb3 { [%clk 0:02:40] } 16. Rab1 { [%clk 0:02:35] } 16... Na5 { [%clk 0:02:38] } 17. Bb5 { [%clk 0:02:30] } 17... Bb7 { [%clk 0:02:37] } 18. Bd7 { [%clk 0:02:27] } 18... Bc8 { [%clk 0:02:34] } 19. Bxc8 { [%clk 0:02:26] } 19... Raxc8 { [%clk 0:02:34] } 20. Nd2 { [%clk 0:02:22] } 20... Rxc3 { [%clk 0:02:32] } 21. Bf2 { [%clk 0:02:21] } 21... Rxa3 { [%clk 0:02:29] } 22. Nf3 { [%clk 0:02:18] } 22... Rc8 { [%clk 0:02:27] } 23. h3 { [%clk 0:02:15] } 23... Rc2 { [%clk 0:02:23] } 24. Ng5 { [%clk 0:02:10] } 24... Nc4 { [%clk 0:02:19] } 25. Nxe6 { [%clk 0:02:08] } 25... Nd2 { [%clk 0:02:18] } 26. Rfc1 { [%clk 0:02:05] } 26... Rxc1+ { [%clk 0:02:15] } 27. Rxc1 { [%clk 0:02:03] } 27... Ne4 { [%clk 0:02:14] } 28. Bh4 { [%clk 0:01:45] } 28... Kf7 { [%clk 0:02:11] } 29. Bxe7 { [%clk 0:01:43] } 29... Kxe6 { [%clk 0:02:09] } 30. Bxa3 { [%clk 0:01:40] } 30... Nd2 { [%clk 0:02:03] } 31. Rc7 { [%clk 0:01:38] } 31... Nc4 { [%clk 0:01:59] } 32. Bf8 { [%clk 0:01:34] } 32... g5 { [%clk 0:01:48] } 33. fxg5 { [%clk 0:01:32] } 33... f4 { [%clk 0:01:45] } 34. Rxa7 { [%clk 0:01:30] } 34... Kf5 { [%clk 0:01:44] } 35. Be7 { [%clk 0:01:27] } 35... Ke4 { [%clk 0:01:41] } 36. Bf6 { [%clk 0:01:17] } 36... Kf5 { [%clk 0:01:38] } 37. Rxh7 { [%clk 0:01:13] } 37... Ne3 { [%clk 0:01:36] } 38. Rb7 { [%clk 0:01:11] } 38... Nc4 { [%clk 0:01:34] } 39. h4 { [%clk 0:01:07] } 39... Kg6 { [%clk 0:01:33] } 40. Kf2 { [%clk 0:01:04] } 40... Nd2 { [%clk 0:01:30] } 41. g3 { [%clk 0:01:01] } 41... fxg3+ { [%clk 0:01:29] } 42. Kxg3 { [%clk 0:01:01] } 42... Ne4+ { [%clk 0:01:29] } 43. Kf4 { [%clk 0:01:00] } 43... Nc3 { [%clk 0:01:27] } 44. Rxb6 { [%clk 0:00:58] } 44... Ne2+ { [%clk 0:01:24] } 45. Ke3 { [%clk 0:00:57] } 45... Nc3 { [%clk 0:01:22] } 46. e6 { [%clk 0:00:56] } 46... Nd1+ { [%clk 0:01:19] } 47. Kf4 { [%clk 0:00:54] } 47... Nf2 { [%clk 0:01:16] } 48. e7 { [%clk 0:00:53] } 48... Kf7 { [%clk 0:01:15] } 49. Ke5 { [%clk 0:00:48] } 49... Nd3+ { [%clk 0:01:13] } 50. Kxd5 { [%clk 0:00:47] } 50... Nf4+ { [%clk 0:01:11] } 51. Kc6 { [%clk 0:00:46] } 51... Ne6 { [%clk 0:01:07] } 52. Kd7 { [%clk 0:00:44] } 52... Nf8+ { [%clk 0:01:02] } 53. exf8=Q+ { [%clk 0:00:42] } 53... Kxf8 { [%clk 0:01:02] } 54. Rb8+ { [%clk 0:00:40] } 54... Kf7 { [%clk 0:01:02] } 55. d5 { [%clk 0:00:35] } 55... Kg6 { [%clk 0:01:02] } 56. Ke6 { [%clk 0:00:34] } 56... Kh7 { [%clk 0:01:01] } 57. d6 { [%clk 0:00:33] } 57... Kg6 { [%clk 0:01:01] } 58. d7 { [%clk 0:00:32] } 58... Kh5 { [%clk 0:01:01] } 59. d8=Q { [%clk 0:00:30] } 59... Kg4 { [%clk 0:01:01] } 60. Rb4+ { [%clk 0:00:27] } 60... Kh5 { [%clk 0:01:01] } 61. Qh8+ { [%clk 0:00:25] } 61... Kg6 { [%clk 0:01:00] } 62. Qg7+ { [%clk 0:00:24] } 62... Kh5 { [%clk 0:00:59] } 63. Qh6# { [%clk 0:00:23] } 1-0
