[Event "Rated Bullet game"]
[Site "https://lichess.org/7ZukcFit"]
[Date "2021.01.28"]
[White "jishanshaikh4"]
[Black "paragovac"]
[Result "1-0"]
[UTCDate "2021.01.28"]
[UTCTime "12:03:21"]
[WhiteElo "1999"]
[BlackElo "2007"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:58] } 5. Bd3 { [%clk 0:01:00] } 5... d6 { [%clk 0:00:57] } 6. O-O { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:57] } 7. h3 { [%clk 0:01:00] } 7... e5 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:01:00] } 8... exd4 { [%clk 0:00:55] } 9. exd4 { [%clk 0:01:00] } 9... Nd7 { [%clk 0:00:53] } 10. Bg5 { [%clk 0:00:59] } 10... Qe8 { [%clk 0:00:52] } 11. Qd2 { [%clk 0:00:58] } 11... Nxd4 { [%clk 0:00:50] } 12. Nxd4 { [%clk 0:00:55] } 12... Bxd4 { [%clk 0:00:50] } 13. Bxg6 { [%clk 0:00:54] } 13... fxg6 { [%clk 0:00:47] } 14. Qxd4 { [%clk 0:00:50] } 14... Qf7 { [%clk 0:00:43] } 15. Rae1 { [%clk 0:00:46] } 15... Nb6 { [%clk 0:00:42] } 16. Re7 { [%clk 0:00:44] } 16... c5 { [%clk 0:00:34] } 17. Rxf7 { [%clk 0:00:35] } 17... cxd4 { [%clk 0:00:32] } 18. Rxf8+ { [%clk 0:00:34] } 18... Kxf8 { [%clk 0:00:31] } 19. Nd5 { [%clk 0:00:33] } 19... Bf5 { [%clk 0:00:28] } 20. Rd1 { [%clk 0:00:29] } 20... Nxc4 { [%clk 0:00:23] } 21. Rxd4 { [%clk 0:00:27] } 21... Nxb2 { [%clk 0:00:21] } 22. Rb4 { [%clk 0:00:26] } 22... Nc4 { [%clk 0:00:08] } 23. Rxb7 { [%clk 0:00:25] } 23... a5 { [%clk 0:00:06] } 24. Rc7 { [%clk 0:00:24] } 24... Bd3 { [%clk 0:00:04] } 25. Nf6 { [%clk 0:00:23] } 25... Rb8 { [%clk 0:00:00] } 26. Nxh7+ { [%clk 0:00:22] } 1-0
