[Event "Rated Bullet game"]
[Site "https://lichess.org/iU5UtYyn"]
[Date "2021.05.11"]
[White "capadoko"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.11"]
[UTCTime "17:38:05"]
[WhiteElo "1999"]
[BlackElo "2024"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nb3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. c4 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:58] } 8... Be6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:58] } 9... Ne5 { [%clk 0:00:54] } 10. Qe2 { [%clk 0:00:57] } 10... Nxd3 { [%clk 0:00:53] } 11. Qxd3 { [%clk 0:00:57] } 11... O-O { [%clk 0:00:53] } 12. a4 { [%clk 0:00:56] } 12... Rc8 { [%clk 0:00:52] } 13. Nd2 { [%clk 0:00:54] } 13... Qb6 { [%clk 0:00:49] } 14. Nd5 { [%clk 0:00:53] } 14... Qd8 { [%clk 0:00:42] } 15. b4 { [%clk 0:00:51] } 15... Bd7 { [%clk 0:00:38] } 16. Bb2 { [%clk 0:00:49] } 16... Nxd5 { [%clk 0:00:37] } 17. Bxg7 { [%clk 0:00:48] } 17... Nxb4 { [%clk 0:00:34] } 18. Qb3 { [%clk 0:00:47] } 18... Kxg7 { [%clk 0:00:30] } 19. Qxb4 { [%clk 0:00:46] } 19... Be6 { [%clk 0:00:30] } 20. Rac1 { [%clk 0:00:45] } 20... Qd7 { [%clk 0:00:30] } 21. Nb3 { [%clk 0:00:43] } 21... a6 { [%clk 0:00:28] } 22. Nd4 { [%clk 0:00:42] } 22... Bg4 { [%clk 0:00:27] } 23. f3 { [%clk 0:00:41] } 23... Be6 { [%clk 0:00:26] } 24. Nxe6+ { [%clk 0:00:41] } 24... fxe6 { [%clk 0:00:26] } 25. Rfd1 { [%clk 0:00:39] } 25... Rc6 { [%clk 0:00:26] } 26. c5 { [%clk 0:00:37] } 26... Rfc8 { [%clk 0:00:24] } 27. h3 { [%clk 0:00:31] } 27... Qe8 { [%clk 0:00:22] } 28. Qxb7 { [%clk 0:00:28] } 28... dxc5 { [%clk 0:00:18] } 29. Rd7 { [%clk 0:00:25] } 29... Kf6 { [%clk 0:00:12] } 30. f4 { [%clk 0:00:19] } 30... c4 { [%clk 0:00:12] } 31. e5+ { [%clk 0:00:18] } 31... Kf5 { [%clk 0:00:11] } 32. Rxe7 { [%clk 0:00:18] } 32... Ke4 { [%clk 0:00:11] } 33. Rxe8 { [%clk 0:00:17] } 33... Rxe8 { [%clk 0:00:09] } 34. Qxc6+ { [%clk 0:00:16] } 34... Kf5 { [%clk 0:00:09] } 35. Qxe8 { [%clk 0:00:15] } 35... Kxf4 { [%clk 0:00:07] } 36. Qf7+ { [%clk 0:00:15] } 36... Kxe5 { [%clk 0:00:07] } 37. Qxh7 { [%clk 0:00:14] } 37... Kd5 { [%clk 0:00:07] } 38. Qxg6 { [%clk 0:00:14] } 38... c3 { [%clk 0:00:07] } 39. Rxc3 { [%clk 0:00:13] } 39... Kd4 { [%clk 0:00:07] } 40. Qd3+ { [%clk 0:00:13] } 40... Ke5 { [%clk 0:00:06] } 41. Rc4 { [%clk 0:00:12] } 41... Kf6 { [%clk 0:00:06] } 42. Qe4 { [%clk 0:00:12] } 42... e5 { [%clk 0:00:05] } 43. Rc5 { [%clk 0:00:12] } 43... Ke6 { [%clk 0:00:05] } 44. Qxe5+ { [%clk 0:00:12] } 44... Kd7 { [%clk 0:00:04] } 45. Rc6 { [%clk 0:00:12] } 45... a5 { [%clk 0:00:04] } 46. Ra6 { [%clk 0:00:11] } 46... Kc8 { [%clk 0:00:03] } 47. Rxa5 { [%clk 0:00:11] } 47... Kd7 { [%clk 0:00:03] } 48. Rd5+ { [%clk 0:00:10] } 48... Kc6 { [%clk 0:00:02] } 49. Qe6+ { [%clk 0:00:10] } 49... Kb7 { [%clk 0:00:02] } 50. Rd7+ { [%clk 0:00:10] } 50... Kc8 { [%clk 0:00:01] } 51. Qe8# { [%clk 0:00:10] } 1-0
