[Event "Rated Bullet game"]
[Site "https://lichess.org/99GPrsxd"]
[Date "2019.02.06"]
[White "jishanshaikh4"]
[Black "londonhugs"]
[Result "0-1"]
[UTCDate "2019.02.06"]
[UTCTime "18:15:09"]
[WhiteElo "1456"]
[BlackElo "1489"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:57] } 6... d4 { [%clk 0:00:59] } 7. Ne2 { [%clk 0:00:56] } 7... h6 { [%clk 0:00:57] } 8. Qd2 { [%clk 0:00:55] } 8... hxg5 { [%clk 0:00:56] } 9. Qxg5 { [%clk 0:00:55] } 9... Bb4+ { [%clk 0:00:53] } 10. Qd2 { [%clk 0:00:55] } 10... Bxd2+ { [%clk 0:00:52] } 11. Kxd2 { [%clk 0:00:55] } 0-1
