[Event "Rated Bullet game"]
[Site "https://lichess.org/PoelJ4wx"]
[Date "2021.03.10"]
[White "jishanshaikh4"]
[Black "Chessical1234"]
[Result "1-0"]
[UTCDate "2021.03.10"]
[UTCTime "15:43:59"]
[WhiteElo "1927"]
[BlackElo "1966"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. e3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. c4 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:59] } 7... dxc4 { [%clk 0:00:59] } 8. Bxc4 { [%clk 0:00:59] } 8... c5 { [%clk 0:00:59] } 9. Nc3 { [%clk 0:00:58] } 9... b6 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:58] } 10... Bb7 { [%clk 0:00:58] } 11. h3 { [%clk 0:00:56] } 11... cxd4 { [%clk 0:00:57] } 12. exd4 { [%clk 0:00:56] } 12... Nc6 { [%clk 0:00:56] } 13. Rc1 { [%clk 0:00:56] } 13... Na5 { [%clk 0:00:56] } 14. Bd3 { [%clk 0:00:55] } 14... Rc8 { [%clk 0:00:55] } 15. Bb1 { [%clk 0:00:54] } 15... Nd5 { [%clk 0:00:52] } 16. Nxd5 { [%clk 0:00:51] } 16... Bxd5 { [%clk 0:00:52] } 17. Rxc8 { [%clk 0:00:50] } 17... Qxc8 { [%clk 0:00:51] } 18. Qd3 { [%clk 0:00:49] } 18... Nc4 { [%clk 0:00:50] } 19. Rc1 { [%clk 0:00:48] } 19... Qa6 { [%clk 0:00:46] } 20. b3 { [%clk 0:00:46] } 20... Bxf3 { [%clk 0:00:28] } 21. gxf3 { [%clk 0:00:42] } 21... Qb7 { [%clk 0:00:23] } 22. Qxc4 { [%clk 0:00:39] } 22... Qxf3 { [%clk 0:00:22] } 23. Bg3 { [%clk 0:00:36] } 23... h5 { [%clk 0:00:19] } 24. Rc3 { [%clk 0:00:35] } 24... Qd1+ { [%clk 0:00:17] } 25. Kh2 { [%clk 0:00:34] } 25... Bxd4 { [%clk 0:00:12] } 26. Rc1 { [%clk 0:00:33] } 26... Qd2 { [%clk 0:00:10] } 27. Bxg6 { [%clk 0:00:30] } 27... Bxf2 { [%clk 0:00:08] } 28. Rc2 { [%clk 0:00:24] } 28... Bxg3+ { [%clk 0:00:07] } 29. Kxg3 { [%clk 0:00:23] } 29... Qd6+ { [%clk 0:00:05] } 30. Qf4 { [%clk 0:00:21] } 30... Qxf4+ { [%clk 0:00:04] } 31. Kxf4 { [%clk 0:00:21] } 31... fxg6+ { [%clk 0:00:03] } 32. Kg5 { [%clk 0:00:20] } 32... Kg7 { [%clk 0:00:03] } 33. Rc7+ { [%clk 0:00:19] } 33... Rf7 { [%clk 0:00:03] } 34. Rc6 { [%clk 0:00:19] } 34... Rf5+ { [%clk 0:00:02] } 35. Kh4 { [%clk 0:00:17] } 35... Re5 { [%clk 0:00:02] } 36. Rc7+ { [%clk 0:00:16] } 36... Kf6 { [%clk 0:00:02] } 37. Rxa7 { [%clk 0:00:16] } 37... g5+ { [%clk 0:00:01] } 38. Kxh5 { [%clk 0:00:15] } 38... Re4 { [%clk 0:00:01] } 39. Rf7+ { [%clk 0:00:12] } 39... Ke5 { [%clk 0:00:01] } 40. Kxg5 { [%clk 0:00:12] } 40... Kd5 { [%clk 0:00:01] } 41. Kf6 { [%clk 0:00:11] } 41... Re5 { [%clk 0:00:00] } 42. Rd7+ { [%clk 0:00:11] } 1-0
