[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/cEYscHt2"]
[Date "2021.04.03"]
[White "jishanshaikh4"]
[Black "Quliyev_30"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "09:19:12"]
[WhiteElo "1949"]
[BlackElo "2030"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:56] } 4... g6 { [%clk 0:02:58] } 5. Bc4 { [%clk 0:02:55] } 5... Be6 { [%clk 0:02:56] } 6. Bxe6 { [%clk 0:02:54] } 6... fxe6 { [%clk 0:02:56] } 7. fxe5 { [%clk 0:02:53] } 7... Nxe5 { [%clk 0:02:55] } 8. d4 { [%clk 0:02:51] } 8... Nxf3+ { [%clk 0:02:54] } 9. Qxf3 { [%clk 0:02:51] } 9... Qe7 { [%clk 0:02:52] } 10. h4 { [%clk 0:02:48] } 10... O-O-O { [%clk 0:02:50] } 11. Bg5 { [%clk 0:02:47] } 11... Qe8 { [%clk 0:02:39] } 12. Bxd8 { [%clk 0:02:45] } 12... Qxd8 { [%clk 0:02:39] } 13. O-O-O { [%clk 0:02:44] } 13... Bh6+ { [%clk 0:02:38] } 14. Kb1 { [%clk 0:02:43] } 14... Ne7 { [%clk 0:02:38] } 15. g4 { [%clk 0:02:42] } 15... Rf8 { [%clk 0:02:37] } 16. Qg3 { [%clk 0:02:39] } 16... Bf4 { [%clk 0:02:36] } 17. Qg2 { [%clk 0:02:37] } 17... h6 { [%clk 0:02:31] } 18. g5 { [%clk 0:02:35] } 18... hxg5 { [%clk 0:02:23] } 19. hxg5 { [%clk 0:02:35] } 19... Nc6 { [%clk 0:02:22] } 20. d5 { [%clk 0:02:34] } 20... Ne5 { [%clk 0:02:18] } 21. dxe6 { [%clk 0:02:32] } 21... Qxg5 { [%clk 0:02:17] } 22. Qxg5 { [%clk 0:02:31] } 22... Bxg5 { [%clk 0:02:17] } 23. Rhg1 { [%clk 0:02:29] } 23... Bf4 { [%clk 0:02:14] } 24. Nd5 { [%clk 0:02:28] } 24... c6 { [%clk 0:02:07] } 25. Nxf4 { [%clk 0:02:25] } 25... Rxf4 { [%clk 0:02:07] } 26. Rxd6 { [%clk 0:02:22] } 26... Kc7 { [%clk 0:02:02] } 27. Rgd1 { [%clk 0:02:20] } 27... Nc4 { [%clk 0:01:57] } 28. Rd7+ { [%clk 0:02:18] } 28... Kb6 { [%clk 0:01:57] } 29. e7 { [%clk 0:02:17] } 29... Ne3 { [%clk 0:01:56] } 30. e8=Q { [%clk 0:02:15] } 30... Nxd1 { [%clk 0:01:52] } 31. Rxd1 { [%clk 0:02:15] } 31... Rxe4 { [%clk 0:01:51] } 32. Qxe4 { [%clk 0:02:14] } 1-0
