[Event "Rated Blitz game"]
[Site "https://lichess.org/zRInkau6"]
[Date "2022.01.21"]
[White "rweiland2001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "03:35:35"]
[WhiteElo "2088"]
[BlackElo "2122"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

