[Event "Rated Blitz game"]
[Site "https://lichess.org/AtUNAHpF"]
[Date "2021.10.29"]
[White "jishanshaikh4"]
[Black "PlayerExist"]
[Result "1-0"]
[UTCDate "2021.10.29"]
[UTCTime "08:35:36"]
[WhiteElo "2073"]
[BlackElo "2051"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:56] } 4. f4 { [%clk 0:02:57] } 4... h6 { [%clk 0:02:54] } 5. c4 { [%clk 0:02:56] } 5... dxc4 { [%clk 0:02:49] } 6. Bxc4 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:48] } 7. Nc3 { [%clk 0:02:55] } 7... Nd7 { [%clk 0:02:46] } 8. Nf3 { [%clk 0:02:50] } 8... Nb6 { [%clk 0:02:45] } 9. Bb3 { [%clk 0:02:49] } 9... Nd5 { [%clk 0:02:45] } 10. O-O { [%clk 0:02:47] } 10... Bb4 { [%clk 0:02:43] } 11. Qe1 { [%clk 0:02:43] } 11... Nge7 { [%clk 0:02:39] } 12. Bd2 { [%clk 0:02:39] } 12... Bxc3 { [%clk 0:02:27] } 13. bxc3 { [%clk 0:02:39] } 13... Ng6 { [%clk 0:02:23] } 14. c4 { [%clk 0:02:36] } 14... Ndxf4 { [%clk 0:02:21] } 15. d5 { [%clk 0:02:26] } 15... cxd5 { [%clk 0:02:19] } 16. cxd5 { [%clk 0:02:26] } 16... Nxd5 { [%clk 0:02:18] } 17. Nd4 { [%clk 0:02:21] } 17... Qb6 { [%clk 0:02:06] } 18. Qf2 { [%clk 0:01:51] } 18... Nxe5 { [%clk 0:02:00] } 19. Nxf5 { [%clk 0:01:45] } 19... Qxf2+ { [%clk 0:01:58] } 20. Rxf2 { [%clk 0:01:45] } 20... Nd3 { [%clk 0:01:47] } 21. Nxg7+ { [%clk 0:01:40] } 21... Kf8 { [%clk 0:01:45] } 22. Nxe6+ { [%clk 0:01:39] } 22... Ke7 { [%clk 0:01:42] } 23. Nd4 { [%clk 0:01:28] } 23... Nxf2 { [%clk 0:01:40] } 24. Kxf2 { [%clk 0:01:28] } 24... Nf6 { [%clk 0:01:37] } 25. Re1+ { [%clk 0:01:26] } 25... Kf8 { [%clk 0:01:33] } 26. Nf5 { [%clk 0:01:21] } 26... Re8 { [%clk 0:01:29] } 27. Bb4+ { [%clk 0:01:20] } 27... Kg8 { [%clk 0:01:25] } 28. Ne7+ { [%clk 0:01:17] } 28... Kg7 { [%clk 0:01:21] } 29. Nf5+ { [%clk 0:01:16] } 29... Kg6 { [%clk 0:01:20] } 30. Ne7+ { [%clk 0:00:59] } 30... Kg7 { [%clk 0:00:47] } 31. Bc3 { [%clk 0:00:56] } 31... h5 { [%clk 0:00:41] } 32. Bc2 { [%clk 0:00:55] } 32... Rh6 { [%clk 0:00:39] } 33. Nf5+ { [%clk 0:00:54] } 33... Kh7 { [%clk 0:00:37] } 34. Rxe8 { [%clk 0:00:52] } 34... Ng4+ { [%clk 0:00:33] } 35. Kg3 { [%clk 0:00:50] } 35... Rc6 { [%clk 0:00:30] } 36. Rh8+ { [%clk 0:00:39] } 36... Kg6 { [%clk 0:00:26] } 37. Ne7+ { [%clk 0:00:36] } 37... Kg5 { [%clk 0:00:24] } 38. Nxc6 { [%clk 0:00:34] } 38... Ne3 { [%clk 0:00:23] } 39. Rg8+ { [%clk 0:00:32] } 39... Kh6 { [%clk 0:00:21] } 40. Bd2 { [%clk 0:00:31] } 40... f5 { [%clk 0:00:20] } 41. Bxe3+ { [%clk 0:00:30] } 41... f4+ { [%clk 0:00:20] } 42. Bxf4# { [%clk 0:00:29] } 1-0
