[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/gmgGrCfM"]
[Date "2021.04.23"]
[White "Hulkiorra"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "20:35:46"]
[WhiteElo "2021"]
[BlackElo "1960"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nxe4 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:29] } 5. Be3 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... d6 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:28] } 8... e5 { [%clk 0:00:29] } 9. Qd2 { [%clk 0:00:28] } 9... e4 { [%clk 0:00:29] } 10. Nxe4 { [%clk 0:00:27] } 10... Nxe4 { [%clk 0:00:29] } 11. Bxe4 { [%clk 0:00:27] } 11... f5 { [%clk 0:00:28] } 12. Bd3 { [%clk 0:00:26] } 12... Nd7 { [%clk 0:00:28] } 13. c3 { [%clk 0:00:26] } 13... Nf6 { [%clk 0:00:28] } 14. Bc2 { [%clk 0:00:25] } 14... Bd7 { [%clk 0:00:28] } 15. Bh6 { [%clk 0:00:24] } 15... Bc6 { [%clk 0:00:27] } 16. Bxg7 { [%clk 0:00:24] } 16... Kxg7 { [%clk 0:00:27] } 17. Qf4 { [%clk 0:00:21] } 17... Ne4 { [%clk 0:00:26] } 18. Bxe4 { [%clk 0:00:20] } 18... Bxe4 { [%clk 0:00:26] } 19. Ng5 { [%clk 0:00:18] } 19... Bc6 { [%clk 0:00:26] } 20. Ne6+ { [%clk 0:00:18] } 20... Kg8 { [%clk 0:00:23] } 21. Nxd8 { [%clk 0:00:18] } 21... Rfxd8 { [%clk 0:00:23] } 22. Re2 { [%clk 0:00:16] } 22... Rf8 { [%clk 0:00:23] } 23. Rae1 { [%clk 0:00:15] } 23... Be4 { [%clk 0:00:21] } 24. f3 { [%clk 0:00:14] } 24... d5 { [%clk 0:00:21] } 25. fxe4 { [%clk 0:00:13] } 25... dxe4 { [%clk 0:00:21] } 26. Qxc7 { [%clk 0:00:12] } 26... Rf7 { [%clk 0:00:20] } 27. Qf4 { [%clk 0:00:11] } 27... Raf8 { [%clk 0:00:20] } 28. h3 { [%clk 0:00:10] } 28... Kg7 { [%clk 0:00:20] } 29. Rf2 { [%clk 0:00:09] } 29... h6 { [%clk 0:00:20] } 30. Ref1 { [%clk 0:00:09] } 30... g5 { [%clk 0:00:20] } 31. Qe5+ { [%clk 0:00:07] } 31... Kg6 { [%clk 0:00:19] } 32. Qe6+ { [%clk 0:00:05] } 32... Rf6 { [%clk 0:00:19] } 33. Qe5 { [%clk 0:00:05] } 33... f4 { [%clk 0:00:17] } 34. Qxe4+ { [%clk 0:00:04] } 34... Kg7 { [%clk 0:00:16] } 35. g3 { [%clk 0:00:04] } 35... R8f7 { [%clk 0:00:16] } 36. gxf4 { [%clk 0:00:03] } 36... gxf4 { [%clk 0:00:16] } 37. Rxf4 { [%clk 0:00:03] } 37... Rg6+ { [%clk 0:00:15] } 38. Rg4 { [%clk 0:00:02] } 38... Rxf1+ { [%clk 0:00:14] } 39. Kxf1 { [%clk 0:00:02] } 39... Rxg4 { [%clk 0:00:12] } 40. hxg4 { [%clk 0:00:02] } 40... Kf6 { [%clk 0:00:12] } 41. Kg2 { [%clk 0:00:01] } 41... h5 { [%clk 0:00:12] } 42. Kg3 { [%clk 0:00:01] } 42... Kg5 { [%clk 0:00:12] } 43. Qf5+ { [%clk 0:00:01] } 43... Kh6 { [%clk 0:00:11] } 44. Qxh5+ { [%clk 0:00:01] } 44... Kg7 { [%clk 0:00:11] } 45. Qf5 { [%clk 0:00:01] } 45... Kh6 { [%clk 0:00:10] } 46. g5+ { [%clk 0:00:01] } 46... Kg7 { [%clk 0:00:10] } 47. Kf4 { [%clk 0:00:01] } 47... Kg8 { [%clk 0:00:09] } 48. Qf6 { [%clk 0:00:01] } 48... Kh7 { [%clk 0:00:08] } 49. Ke5 { [%clk 0:00:01] } 49... Kg8 { [%clk 0:00:08] } 50. Kd6 { [%clk 0:00:01] } 50... Kh7 { [%clk 0:00:08] } 51. Kc7 { [%clk 0:00:01] } 51... Kg8 { [%clk 0:00:08] } 52. Kxb7 { [%clk 0:00:01] } 52... Kh7 { [%clk 0:00:08] } 53. Kxa7 { [%clk 0:00:01] } 53... Kg8 { [%clk 0:00:08] } 54. Ka6 { [%clk 0:00:01] } 54... Kh7 { [%clk 0:00:08] } 55. Kb6 { [%clk 0:00:01] } 55... Kg8 { [%clk 0:00:08] } 56. Kc6 { [%clk 0:00:01] } 56... Kh7 { [%clk 0:00:08] } 57. Kd6 { [%clk 0:00:01] } 57... Kg8 { [%clk 0:00:08] } 58. Kd5 { [%clk 0:00:01] } 58... Kh7 { [%clk 0:00:07] } 59. c4 { [%clk 0:00:01] } 59... Kg8 { [%clk 0:00:07] } 60. c5 { [%clk 0:00:01] } 60... Kh7 { [%clk 0:00:07] } 61. c6 { [%clk 0:00:01] } 61... Kg8 { [%clk 0:00:07] } 62. Qe7 { [%clk 0:00:00] } 62... Kh8 { [%clk 0:00:06] } 63. c7 { [%clk 0:00:00] } 63... Kg8 { [%clk 0:00:06] } 64. c8=Q# { [%clk 0:00:00] } 1-0
