[Event "Rated UltraBullet game"]
[Site "https://lichess.org/W2IQrXzK"]
[Date "2018.11.19"]
[White "veysii"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "19:00:13"]
[WhiteElo "1500"]
[BlackElo "1215"]
[WhiteRatingDiff "-373"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:10] } 2... Bg7 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:08] } 3... Nf6 { [%clk 0:00:15] } 4. Qd3 { [%clk 0:00:07] } 4... O-O { [%clk 0:00:15] } 5. Bg5 { [%clk 0:00:04] } 5... Re8 { [%clk 0:00:15] } 6. Bxf6 { [%clk 0:00:01] } 6... Bxf6 { [%clk 0:00:15] } 0-1
