[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/IMfWkDRu"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "aayushkoharanewala"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "08:44:34"]
[WhiteElo "1650"]
[BlackElo "1428"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Ng4 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:15] } 6... Nxf2 { [%clk 0:00:15] } 7. c4 { [%clk 0:00:15] } 7... Nxd1 { [%clk 0:00:14] } 8. Rf2 { [%clk 0:00:15] } 8... Nc3 { [%clk 0:00:14] } 9. b3 { [%clk 0:00:13] } 9... Nxe2+ { [%clk 0:00:14] } 10. Rxe2 { [%clk 0:00:13] } 10... e5 { [%clk 0:00:14] } 11. Nc3 { [%clk 0:00:12] } 11... d5 { [%clk 0:00:14] } 12. dxe5 { [%clk 0:00:12] } 12... d4 { [%clk 0:00:14] } 13. exd4 { [%clk 0:00:11] } 13... Nc6 { [%clk 0:00:12] } 14. Nd5 { [%clk 0:00:10] } 14... Nxd4 { [%clk 0:00:12] } 15. Nxd4 { [%clk 0:00:09] } 15... c6 { [%clk 0:00:11] } 16. Nf6+ { [%clk 0:00:09] } 16... Bxf6 { [%clk 0:00:10] } 17. exf6 { [%clk 0:00:09] } 17... Qxd4+ { [%clk 0:00:09] } 18. Be3 { [%clk 0:00:09] } 18... Qxf6 { [%clk 0:00:09] } 19. Rae1 { [%clk 0:00:08] } 19... Qc3 { [%clk 0:00:08] } 20. g3 { [%clk 0:00:07] } 20... Qxe3+ { [%clk 0:00:07] } 21. Rxe3 { [%clk 0:00:06] } 21... Bxh3 { [%clk 0:00:06] } 22. Re7 { [%clk 0:00:06] } 22... Bd7 { [%clk 0:00:06] } 23. Kh2 { [%clk 0:00:05] } 23... Rae8 { [%clk 0:00:04] } 24. Rxe8 { [%clk 0:00:04] } 24... Rxe8 { [%clk 0:00:04] } 25. Rxe8+ { [%clk 0:00:04] } 25... Bxe8 { [%clk 0:00:04] } 26. Kg2 { [%clk 0:00:03] } 26... f5 { [%clk 0:00:04] } 27. Kf3 { [%clk 0:00:02] } 27... f4 { [%clk 0:00:04] } 28. Kxf4 { [%clk 0:00:02] } 28... Bf7 { [%clk 0:00:03] } 29. Kf3 { [%clk 0:00:02] } 29... Bxc4 { [%clk 0:00:02] } 30. Ke3 { [%clk 0:00:02] } 30... b5 { [%clk 0:00:02] } 31. bxc4 { [%clk 0:00:02] } 31... bxc4 { [%clk 0:00:02] } 32. Kd2 { [%clk 0:00:02] } 32... c3+ { [%clk 0:00:02] } 33. Kxc3 { [%clk 0:00:02] } 33... Kf7 { [%clk 0:00:02] } 34. Kc4 { [%clk 0:00:02] } 34... Kf6 { [%clk 0:00:02] } 35. Kc5 { [%clk 0:00:02] } 35... Kg5 { [%clk 0:00:02] } 36. Kxc6 { [%clk 0:00:02] } 36... Kg4 { [%clk 0:00:01] } 37. Kb7 { [%clk 0:00:02] } 37... Kxg3 { [%clk 0:00:01] } 38. Kxa7 { [%clk 0:00:02] } 38... h5 { [%clk 0:00:01] } 39. a4 { [%clk 0:00:02] } 39... h4 { [%clk 0:00:01] } 40. a5 { [%clk 0:00:02] } 40... h3 { [%clk 0:00:01] } 41. a6 { [%clk 0:00:02] } 41... h2 { [%clk 0:00:01] } 42. Kb7 { [%clk 0:00:02] } 42... h1=Q+ { [%clk 0:00:00] } 43. Ka7 { [%clk 0:00:01] } 1-0
