[Event "2022 Spring Marathon"]
[Site "https://lichess.org/HQlJMVq8"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Muhammad_Ali_Asghar"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "18:34:45"]
[WhiteElo "2025"]
[BlackElo "2150"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Push Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... cxd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:02:01] } 3... d3 { [%clk 0:02:01] } 4. Bxd3 { [%clk 0:02:00] } 4... Nc6 { [%clk 0:02:01] } 5. Bc4 { [%clk 0:02:00] } 5... e6 { [%clk 0:02:01] } 6. Nf3 { [%clk 0:02:01] } 6... d6 { [%clk 0:02:01] } 7. Kf1 { [%clk 0:02:00] } 7... Nf6 { [%clk 0:02:01] } 8. Nbd2 { [%clk 0:01:59] } 8... a6 { [%clk 0:02:01] } 9. a4 { [%clk 0:01:58] } 9... h6 { [%clk 0:01:59] } 10. h3 { [%clk 0:01:58] } 10... g5 { [%clk 0:01:59] } 11. Kg1 { [%clk 0:01:58] } 11... Bg7 { [%clk 0:01:59] } 12. Kh2 { [%clk 0:01:58] } 12... O-O { [%clk 0:02:00] } 13. Re1 { [%clk 0:01:58] } 13... d5 { [%clk 0:02:00] } 14. exd5 { [%clk 0:01:58] } 14... exd5 { [%clk 0:02:01] } 15. Bb3 { [%clk 0:01:58] } 15... Qc7+ { [%clk 0:02:00] } 16. Kg1 { [%clk 0:01:57] } 16... g4 { [%clk 0:01:59] } 17. Nd4 { [%clk 0:01:57] } 17... gxh3 { [%clk 0:01:59] } 18. gxh3 { [%clk 0:01:56] } 18... Bxh3 { [%clk 0:01:59] } 19. Qf3 { [%clk 0:01:51] } 19... Bg4 { [%clk 0:01:55] } 20. Qg2 { [%clk 0:01:49] } 20... h5 { [%clk 0:01:45] } 21. f3 { [%clk 0:01:47] } 21... Be6 { [%clk 0:01:39] } 22. Nxe6 { [%clk 0:01:45] } 22... fxe6 { [%clk 0:01:39] } 23. Nf1 { [%clk 0:01:45] } 23... Rae8 { [%clk 0:01:35] } 24. Bh6 { [%clk 0:01:44] } 24... Kh7 { [%clk 0:01:29] } 25. Bg5 { [%clk 0:01:42] } 25... Kh8 { [%clk 0:01:24] } 26. Ng3 { [%clk 0:01:34] } 26... Nh7 { [%clk 0:01:22] } 27. Nxh5 { [%clk 0:01:32] } 27... Nxg5 { [%clk 0:01:17] } 28. Qxg5 { [%clk 0:01:32] } 28... Rg8 { [%clk 0:01:11] } 29. Nxg7 { [%clk 0:01:31] } 29... Rxg7 { [%clk 0:01:10] } 30. Qxg7+ { [%clk 0:01:29] } 30... Qxg7+ { [%clk 0:01:11] } 31. Kf2 { [%clk 0:01:30] } 31... Qf6 { [%clk 0:01:05] } 32. Rg1 { [%clk 0:01:28] } 32... Re7 { [%clk 0:01:01] } 33. Rg3 { [%clk 0:01:26] } 33... Ne5 { [%clk 0:01:00] } 34. Bc2 { [%clk 0:01:22] } 34... Qh4 { [%clk 0:00:46] } 35. Rg1 { [%clk 0:01:16] } 35... Rg7 { [%clk 0:00:45] } 36. Bb1 { [%clk 0:01:07] } 36... Rxg3 { [%clk 0:00:44] } 37. Rxg3 { [%clk 0:01:08] } 37... Qh2+ { [%clk 0:00:43] } 38. Rg2 { [%clk 0:01:08] } 38... Qf4 { [%clk 0:00:40] } 39. Rg3 { [%clk 0:01:05] } 39... Qd2+ { [%clk 0:00:38] } 40. Kg1 { [%clk 0:01:03] } 40... Qe1+ { [%clk 0:00:38] } 41. Kh2 { [%clk 0:01:03] } 41... Qxb1 { [%clk 0:00:36] } 0-1
