[Event "2022 Spring Marathon"]
[Site "https://lichess.org/AZmB1KRw"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "WerwolfMof"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "21:24:50"]
[WhiteElo "2043"]
[BlackElo "2179"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:59] } 2... cxd4 { [%clk 0:02:01] } 3. c3 { [%clk 0:01:59] } 3... dxc3 { [%clk 0:02:02] } 4. Nxc3 { [%clk 0:02:00] } 4... Nc6 { [%clk 0:02:03] } 5. Nf3 { [%clk 0:02:00] } 5... d6 { [%clk 0:02:04] } 6. Bc4 { [%clk 0:02:01] } 6... a6 { [%clk 0:02:04] } 7. a4 { [%clk 0:02:00] } 7... Nf6 { [%clk 0:02:04] } 8. O-O { [%clk 0:02:00] } 8... Bg4 { [%clk 0:02:03] } 9. Bg5 { [%clk 0:02:00] } 9... e6 { [%clk 0:02:01] } 10. h3 { [%clk 0:02:00] } 10... Bxf3 { [%clk 0:02:01] } 11. Qxf3 { [%clk 0:02:00] } 11... Be7 { [%clk 0:01:58] } 12. Rfe1 { [%clk 0:01:55] } 12... Qa5 { [%clk 0:01:58] } 13. Bh4 { [%clk 0:01:52] } 13... Rc8 { [%clk 0:01:54] } 14. Rad1 { [%clk 0:01:51] } 14... Ne5 { [%clk 0:01:53] } 15. Qe2 { [%clk 0:01:42] } 15... Nxc4 { [%clk 0:01:51] } 16. Rd4 { [%clk 0:01:36] } 16... Ne5 { [%clk 0:01:45] } 17. Bxf6 { [%clk 0:01:35] } 17... gxf6 { [%clk 0:01:45] } 18. Red1 { [%clk 0:01:29] } 18... Nc6 { [%clk 0:01:33] } 19. R4d3 { [%clk 0:01:27] } 19... Nb4 { [%clk 0:01:26] } 20. Rd4 { [%clk 0:01:26] } 20... e5 { [%clk 0:01:18] } 21. R4d2 { [%clk 0:01:23] } 21... Nc6 { [%clk 0:01:17] } 22. f4 { [%clk 0:01:22] } 22... Nd4 { [%clk 0:01:17] } 23. Qg4 { [%clk 0:01:21] } 23... Rxc3 { [%clk 0:01:08] } 24. bxc3 { [%clk 0:01:18] } 24... Qxc3 { [%clk 0:01:09] } 25. fxe5 { [%clk 0:01:19] } 25... fxe5 { [%clk 0:01:05] } 26. Rd3 { [%clk 0:01:16] } 26... Qc2 { [%clk 0:00:59] } 27. R1d2 { [%clk 0:01:14] } 27... Qxa4 { [%clk 0:00:56] } 28. Qc8+ { [%clk 0:01:14] } 28... Bd8 { [%clk 0:00:56] } 29. Qxb7 { [%clk 0:01:10] } 29... Rg8 { [%clk 0:00:47] } 30. Rf2 { [%clk 0:01:09] } 30... Rg7 { [%clk 0:00:43] } 31. Qd5 { [%clk 0:01:01] } 31... Bb6 { [%clk 0:00:34] } 32. Kh2 { [%clk 0:00:49] } 32... Qd7 { [%clk 0:00:28] } 33. Rb2 { [%clk 0:00:44] } 33... Bc5 { [%clk 0:00:26] } 34. Rb8+ { [%clk 0:00:38] } 34... Ke7 { [%clk 0:00:26] } 35. Ra8 { [%clk 0:00:37] } 35... Ne6 { [%clk 0:00:16] } 36. g3 { [%clk 0:00:29] } 36... Ng5 { [%clk 0:00:10] } 37. Rxa6 { [%clk 0:00:26] } 37... Qxh3# { [%clk 0:00:09] } 0-1
