[Event "Rated Bullet game"]
[Site "https://lichess.org/tBQJUfI3"]
[Date "2019.07.27"]
[White "pepe2611"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "02:48:34"]
[WhiteElo "1556"]
[BlackElo "1675"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:00:59] } 3. d6 { [%clk 0:00:57] } 3... cxd6 { [%clk 0:00:57] } 4. d4 { [%clk 0:00:56] } 4... Bf5 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:55] } 5... e5 { [%clk 0:00:55] } 6. d5 { [%clk 0:00:53] } 6... Qb6 { [%clk 0:00:53] } 7. b3 { [%clk 0:00:49] } 7... Bg4 { [%clk 0:00:52] } 8. f3 { [%clk 0:00:48] } 8... Bd7 { [%clk 0:00:50] } 9. Bb2 { [%clk 0:00:46] } 9... g6 { [%clk 0:00:48] } 10. Qe2 { [%clk 0:00:42] } 10... Bg7 { [%clk 0:00:47] } 11. O-O-O { [%clk 0:00:41] } 11... O-O { [%clk 0:00:46] } 12. Nh3 { [%clk 0:00:37] } 12... Na6 { [%clk 0:00:41] } 13. Nf2 { [%clk 0:00:36] } 13... Nc5 { [%clk 0:00:41] } 14. Nfe4 { [%clk 0:00:33] } 14... Nfxe4 { [%clk 0:00:38] } 15. fxe4 { [%clk 0:00:33] } 15... a5 { [%clk 0:00:36] } 16. g4 { [%clk 0:00:25] } 16... a4 { [%clk 0:00:35] } 17. g5 { [%clk 0:00:24] } 17... axb3 { [%clk 0:00:33] } 18. cxb3 { [%clk 0:00:24] } 18... Ra7 { [%clk 0:00:24] } 19. h4 { [%clk 0:00:14] } 19... Rc8 { [%clk 0:00:23] } 20. Kb1 { [%clk 0:00:09] } 20... Na6 { [%clk 0:00:20] } 21. h5 { [%clk 0:00:07] } 21... Nb4 { [%clk 0:00:20] } 22. hxg6 { [%clk 0:00:06] } 22... fxg6 { [%clk 0:00:20] } 23. Qh2 { [%clk 0:00:04] } 23... Nxa2 { [%clk 0:00:19] } 24. Qxh7+ { [%clk 0:00:03] } 24... Kf7 { [%clk 0:00:17] } 25. Qh3 { [%clk 0:00:00] } 25... Rh8 { [%clk 0:00:16] } 0-1
