[Event "Rated Bullet game"]
[Site "https://lichess.org/awQNoBZk"]
[Date "2021.03.10"]
[White "KingOfTernat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.10"]
[UTCTime "08:12:29"]
[WhiteElo "1938"]
[BlackElo "1941"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... dxc4 { [%clk 0:00:59] } 6. Bxc4 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:59] } 8. Be3 { [%clk 0:00:52] } 8... Be7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:51] } 9... a6 { [%clk 0:00:58] } 10. a3 { [%clk 0:00:50] } 10... O-O { [%clk 0:00:57] } 11. b4 { [%clk 0:00:50] } 11... h6 { [%clk 0:00:56] } 12. Ba2 { [%clk 0:00:48] } 12... Re8 { [%clk 0:00:55] } 13. Rc1 { [%clk 0:00:46] } 13... Bf8 { [%clk 0:00:55] } 14. Bb1 { [%clk 0:00:45] } 14... Ne7 { [%clk 0:00:54] } 15. Qd3 { [%clk 0:00:42] } 15... g6 { [%clk 0:00:52] } 16. Bxh6 { [%clk 0:00:40] } 16... Bxh6 { [%clk 0:00:49] } 17. Ne5 { [%clk 0:00:39] } 17... Bg7 { [%clk 0:00:46] } 18. Ne4 { [%clk 0:00:33] } 18... Nf5 { [%clk 0:00:45] } 19. g4 { [%clk 0:00:24] } 19... Nxe4 { [%clk 0:00:37] } 20. Qxe4 { [%clk 0:00:22] } 20... Nd6 { [%clk 0:00:35] } 21. Qf3 { [%clk 0:00:19] } 21... f5 { [%clk 0:00:34] } 22. gxf5 { [%clk 0:00:18] } 22... exf5 { [%clk 0:00:34] } 23. Kh1 { [%clk 0:00:17] } 23... Rb8 { [%clk 0:00:31] } 24. Nxg6 { [%clk 0:00:15] } 24... b6 { [%clk 0:00:28] } 25. Rg1 { [%clk 0:00:13] } 25... Bb7 { [%clk 0:00:28] } 26. Ba2+ { [%clk 0:00:08] } 26... Kh7 { [%clk 0:00:25] } 27. Bd5 { [%clk 0:00:06] } 27... Bxd5 { [%clk 0:00:16] } 28. Qxd5 { [%clk 0:00:06] } 28... Ne4 { [%clk 0:00:15] } 29. Qxf5 { [%clk 0:00:04] } 29... Kg8 { [%clk 0:00:08] } 30. Ne7+ { [%clk 0:00:03] } 30... Qxe7 { [%clk 0:00:05] } 31. Rc7 { [%clk 0:00:02] } 31... Qxc7 { [%clk 0:00:04] } 0-1
