[Event "Rated Bullet game"]
[Site "https://lichess.org/wCCtDsT1"]
[Date "2021.08.13"]
[White "Mrki06"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.13"]
[UTCTime "15:15:29"]
[WhiteElo "2087"]
[BlackElo "2069"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack, Lasker Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... Nb6 { [%clk 0:01:00] } 4. c5 { [%clk 0:00:58] } 4... Nd5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... c6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:58] } 7. cxd6 { [%clk 0:00:57] } 7... exd6 { [%clk 0:00:58] } 8. f3 { [%clk 0:00:55] } 8... dxe5 { [%clk 0:00:57] } 9. dxe5 { [%clk 0:00:54] } 9... Bb4 { [%clk 0:00:56] } 10. Bd2 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:55] } 11. Nxd5 { [%clk 0:00:51] } 11... Bxd2+ { [%clk 0:00:55] } 12. Qxd2 { [%clk 0:00:50] } 12... cxd5 { [%clk 0:00:54] } 13. Bd3 { [%clk 0:00:49] } 13... Be6 { [%clk 0:00:53] } 14. f4 { [%clk 0:00:49] } 14... Nc6 { [%clk 0:00:52] } 15. Nf3 { [%clk 0:00:48] } 15... Bg4 { [%clk 0:00:51] } 16. O-O { [%clk 0:00:47] } 16... f6 { [%clk 0:00:50] } 17. h3 { [%clk 0:00:45] } 17... Bxf3 { [%clk 0:00:49] } 18. Rxf3 { [%clk 0:00:45] } 18... fxe5 { [%clk 0:00:48] } 19. f5 { [%clk 0:00:43] } 19... e4 { [%clk 0:00:48] } 20. Qh6 { [%clk 0:00:43] } 20... gxh6 { [%clk 0:00:45] } 0-1
