[Event "Rated Blitz game"]
[Site "https://lichess.org/TCXSmxYT"]
[Date "2021.01.06"]
[White "jishanshaikh4"]
[Black "LuckyGambino"]
[Result "0-1"]
[UTCDate "2021.01.06"]
[UTCTime "12:01:43"]
[WhiteElo "1901"]
[BlackElo "1890"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... exd4 { [%clk 0:02:58] } 5. cxd4 { [%clk 0:02:57] } 5... cxd4 { [%clk 0:02:58] } 6. Nxd4 { [%clk 0:02:57] } 6... Nxd4 { [%clk 0:02:57] } 7. Qxd4 { [%clk 0:02:57] } 7... Qc7 { [%clk 0:02:56] } 8. Nc3 { [%clk 0:02:55] } 8... Nf6 { [%clk 0:02:54] } 9. Bc4 { [%clk 0:02:52] } 9... Bc5 { [%clk 0:02:53] } 10. Nd5 { [%clk 0:02:37] } 10... Nxd5 { [%clk 0:02:51] } 11. Qxd5 { [%clk 0:02:36] } 11... O-O { [%clk 0:02:45] } 12. O-O { [%clk 0:02:34] } 12... Bd6 { [%clk 0:02:33] } 13. g3 { [%clk 0:02:33] } 13... Be5 { [%clk 0:02:31] } 14. f4 { [%clk 0:02:30] } 14... Bf6 { [%clk 0:02:29] } 15. e5 { [%clk 0:02:29] } 15... Be7 { [%clk 0:02:28] } 16. Be3 { [%clk 0:02:26] } 16... d6 { [%clk 0:02:25] } 17. Bd4 { [%clk 0:02:22] } 17... Be6 { [%clk 0:02:22] } 18. Qb5 { [%clk 0:02:20] } 18... Bxc4 { [%clk 0:02:18] } 19. Qxc4 { [%clk 0:02:20] } 19... Qxc4 { [%clk 0:02:16] } 20. exd6 { [%clk 0:01:52] } 20... Qxd4+ { [%clk 0:02:09] } 21. Kh1 { [%clk 0:01:50] } 21... Bxd6 { [%clk 0:02:07] } 0-1
