[Event "Rated Blitz game"]
[Site "https://lichess.org/2jtqLXuQ"]
[Date "2020.12.12"]
[White "jishanshaikh4"]
[Black "Alvarovisk11"]
[Result "0-1"]
[UTCDate "2020.12.12"]
[UTCTime "12:37:30"]
[WhiteElo "1886"]
[BlackElo "1916"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:59] } 4... O-O { [%clk 0:02:57] } 5. Bg2 { [%clk 0:02:59] } 5... c6 { [%clk 0:02:56] } 6. Ne2 { [%clk 0:02:58] } 6... d5 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:56] } 7... Bd7 { [%clk 0:02:52] } 8. Nbc3 { [%clk 0:02:55] } 8... Qc8 { [%clk 0:02:51] } 9. Re1 { [%clk 0:02:54] } 9... Bh3 { [%clk 0:02:49] } 10. cxd5 { [%clk 0:02:53] } 10... Bxg2 { [%clk 0:02:45] } 11. Kxg2 { [%clk 0:02:49] } 11... cxd5 { [%clk 0:02:43] } 12. Qb3 { [%clk 0:02:45] } 12... e6 { [%clk 0:02:38] } 13. Nf4 { [%clk 0:02:41] } 13... Nc6 { [%clk 0:02:34] } 14. e4 { [%clk 0:02:40] } 14... dxe4 { [%clk 0:02:32] } 15. Nxe4 { [%clk 0:02:39] } 15... Nxe4 { [%clk 0:02:31] } 16. Rxe4 { [%clk 0:02:39] } 16... Qd7 { [%clk 0:02:27] } 17. Be3 { [%clk 0:02:37] } 17... f5 { [%clk 0:02:21] } 18. Rxe6 { [%clk 0:02:09] } 18... Kh8 { [%clk 0:02:18] } 19. d5 { [%clk 0:02:03] } 19... Ne5 { [%clk 0:02:16] } 20. Bd4 { [%clk 0:01:57] } 20... Rae8 { [%clk 0:02:12] } 21. Bxe5 { [%clk 0:01:54] } 21... Bxe5 { [%clk 0:02:06] } 22. Nd3 { [%clk 0:01:48] } 22... Rxe6 { [%clk 0:01:58] } 23. dxe6 { [%clk 0:01:48] } 23... Qc6+ { [%clk 0:01:55] } 24. Kf1 { [%clk 0:01:43] } 24... Bf6 { [%clk 0:01:52] } 25. Nf4 { [%clk 0:01:41] } 25... Re8 { [%clk 0:01:44] } 26. Re1 { [%clk 0:01:39] } 26... Kg7 { [%clk 0:01:37] } 27. f3 { [%clk 0:01:35] } 27... g5 { [%clk 0:01:35] } 28. Nd5 { [%clk 0:01:33] } 28... Bd4 { [%clk 0:01:31] } 29. e7 { [%clk 0:01:25] } 29... a5 { [%clk 0:01:26] } 30. Ne3 { [%clk 0:01:08] } 30... Qxf3+ { [%clk 0:01:23] } 31. Kg1 { [%clk 0:01:05] } 31... Rxe7 { [%clk 0:01:19] } 32. Rf1 { [%clk 0:00:49] } 32... Bxe3+ { [%clk 0:01:18] } 33. Qxe3 { [%clk 0:00:45] } 33... Qxe3+ { [%clk 0:01:17] } 34. Kg2 { [%clk 0:00:45] } 34... Qe2+ { [%clk 0:01:15] } 35. Rf2 { [%clk 0:00:45] } 35... Qxf2+ { [%clk 0:01:13] } 36. Kxf2 { [%clk 0:00:42] } 36... Rc7 { [%clk 0:01:12] } 37. Ke2 { [%clk 0:00:41] } 37... Rc2+ { [%clk 0:01:10] } 0-1
