[Event "Rated Bullet game"]
[Site "https://lichess.org/qY7E85kN"]
[Date "2018.12.08"]
[White "bignosefatass"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.08"]
[UTCTime "11:46:03"]
[WhiteElo "1157"]
[BlackElo "1282"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Qh5 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:58] } 3. Bc4 { [%clk 0:00:57] } 3... g6 { [%clk 0:00:58] } 4. Qf3 { [%clk 0:00:56] } 4... Qf6 { [%clk 0:00:57] } 5. Qxf6 { [%clk 0:00:52] } 5... Nxf6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:49] } 6... d5 { [%clk 0:00:56] } 7. Bb3 { [%clk 0:00:47] } 7... Bg4 { [%clk 0:00:55] } 8. e4 { [%clk 0:00:45] } 8... Bxf3 { [%clk 0:00:53] } 9. gxf3 { [%clk 0:00:41] } 9... dxe4 { [%clk 0:00:53] } 10. fxe4 { [%clk 0:00:40] } 10... Nxe4 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:39] } 11... Bc5 { [%clk 0:00:51] } 12. Nc3 { [%clk 0:00:35] } 12... Nxc3 { [%clk 0:00:49] } 13. bxc3 { [%clk 0:00:32] } 13... O-O-O { [%clk 0:00:49] } 14. d3 { [%clk 0:00:30] } 14... Rd7 { [%clk 0:00:46] } 15. Bg5 { [%clk 0:00:27] } 15... Rhd8 { [%clk 0:00:46] } 16. Bxd8 { [%clk 0:00:25] } 16... Rxd8 { [%clk 0:00:46] } 17. d4 { [%clk 0:00:23] } 17... exd4 { [%clk 0:00:45] } 18. cxd4 { [%clk 0:00:22] } 18... Nxd4 { [%clk 0:00:43] } 19. Bxf7 { [%clk 0:00:20] } 19... Rd7 { [%clk 0:00:41] } 20. Bc4 { [%clk 0:00:16] } 20... Nxc2 { [%clk 0:00:39] } 21. Rac1 { [%clk 0:00:15] } 21... Nb4 { [%clk 0:00:38] } 22. Be6 { [%clk 0:00:13] } 22... Bb6 { [%clk 0:00:34] } 23. Rfd1 { [%clk 0:00:08] } 23... c6 { [%clk 0:00:32] } 24. Rxd7 { [%clk 0:00:06] } 24... Kb8 { [%clk 0:00:31] } 25. Rd8+ { [%clk 0:00:06] } 25... Kc7 { [%clk 0:00:30] } 26. Rh8 { [%clk 0:00:04] } 26... Bxf2+ { [%clk 0:00:28] } 27. Kxf2 { [%clk 0:00:03] } 27... Nxa2 { [%clk 0:00:27] } 28. Rc2 { [%clk 0:00:01] } 28... a5 { [%clk 0:00:27] } 0-1
