[Event "Rated Bullet game"]
[Site "https://lichess.org/POLkUxR5"]
[Date "2019.03.19"]
[White "cacawanna"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.19"]
[UTCTime "15:46:04"]
[WhiteElo "1477"]
[BlackElo "1414"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:01:00] } 6. Ng5 { [%clk 0:00:54] } 6... e6 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:52] } 7... h6 { [%clk 0:00:59] } 8. Nf3 { [%clk 0:00:51] } 8... Bb4 { [%clk 0:00:56] } 9. Nb5 { [%clk 0:00:48] } 9... a6 { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:47] } 10... Bxc3 { [%clk 0:00:53] } 11. bxc3 { [%clk 0:00:46] } 11... b5 { [%clk 0:00:53] } 12. Bb3 { [%clk 0:00:45] } 12... O-O { [%clk 0:00:52] } 13. d4 { [%clk 0:00:44] } 13... Qd6 { [%clk 0:00:50] } 14. Re1 { [%clk 0:00:41] } 14... Rd8 { [%clk 0:00:49] } 15. Be3 { [%clk 0:00:35] } 15... Bb7 { [%clk 0:00:48] } 16. Qe2 { [%clk 0:00:34] } 16... Ne4 { [%clk 0:00:45] } 17. c4 { [%clk 0:00:31] } 17... bxc4 { [%clk 0:00:43] } 18. Bxc4 { [%clk 0:00:30] } 18... Nf6 { [%clk 0:00:40] } 19. Bb3 { [%clk 0:00:28] } 19... Nd7 { [%clk 0:00:40] } 20. c4 { [%clk 0:00:27] } 20... Qe7 { [%clk 0:00:38] } 21. d5 { [%clk 0:00:25] } 21... exd5 { [%clk 0:00:37] } 22. cxd5 { [%clk 0:00:24] } 22... Ncb8 { [%clk 0:00:35] } 23. Rad1 { [%clk 0:00:23] } 23... Nb6 { [%clk 0:00:33] } 24. Qc2 { [%clk 0:00:19] } 24... Nxd5 { [%clk 0:00:32] } 25. Bg5 { [%clk 0:00:09] } 25... Qd6 { [%clk 0:00:20] } 26. Bxd8 { [%clk 0:00:08] } 26... Qxd8 { [%clk 0:00:18] } 27. Bxd5 { [%clk 0:00:07] } 27... Bxd5 { [%clk 0:00:18] } 28. Re5 { [%clk 0:00:06] } 28... Bxf3 { [%clk 0:00:16] } 29. Rxd8# { [%clk 0:00:05] } 1-0
