[Event "Rated Bullet game"]
[Site "https://lichess.org/zRQOb8CS"]
[Date "2019.03.25"]
[White "jishanshaikh4"]
[Black "Isidrov"]
[Result "1-0"]
[UTCDate "2019.03.25"]
[UTCTime "18:29:49"]
[WhiteElo "1582"]
[BlackElo "1509"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... dxe3 { [%clk 0:00:57] } 5. Bxe3 { [%clk 0:00:57] } 5... g6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:55] } 6... Bg7 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:54] } 8... O-O { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:54] } 9... e6 { [%clk 0:00:54] } 10. Bg5 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:52] } 11. Bxf6 { [%clk 0:00:53] } 11... Bxf6 { [%clk 0:00:51] } 12. Nh4 { [%clk 0:00:53] } 12... Bg7 { [%clk 0:00:50] } 13. Nf3 { [%clk 0:00:51] } 13... Nd4 { [%clk 0:00:48] } 14. Nxd4 { [%clk 0:00:50] } 14... Bxd4 { [%clk 0:00:48] } 15. Rb1 { [%clk 0:00:47] } 15... Bg7 { [%clk 0:00:46] } 16. Ne2 { [%clk 0:00:47] } 16... b6 { [%clk 0:00:45] } 17. b3 { [%clk 0:00:47] } 17... d5 { [%clk 0:00:45] } 18. Bc2 { [%clk 0:00:43] } 18... Bb7 { [%clk 0:00:44] } 19. cxd5 { [%clk 0:00:41] } 19... Qxd5 { [%clk 0:00:42] } 20. Qxd5 { [%clk 0:00:40] } 20... exd5 { [%clk 0:00:42] } 21. Nf4 { [%clk 0:00:39] } 21... Rad8 { [%clk 0:00:35] } 22. f3 { [%clk 0:00:39] } 22... d4 { [%clk 0:00:33] } 23. Rbd1 { [%clk 0:00:37] } 23... g5 { [%clk 0:00:31] } 24. Ne2 { [%clk 0:00:35] } 24... Ba6 { [%clk 0:00:26] } 25. Ng3 { [%clk 0:00:32] } 25... d3 { [%clk 0:00:23] } 26. Bb1 { [%clk 0:00:29] } 26... d2 { [%clk 0:00:20] } 27. Re2 { [%clk 0:00:29] } 27... Bxe2 { [%clk 0:00:18] } 28. Nxe2 { [%clk 0:00:27] } 28... Bb2 { [%clk 0:00:15] } 29. Nc3 { [%clk 0:00:26] } 29... Bxc3 { [%clk 0:00:13] } 30. Bd3 { [%clk 0:00:25] } 30... Bb2 { [%clk 0:00:12] } 31. Bc2 { [%clk 0:00:24] } 31... Rd4 { [%clk 0:00:11] } 32. Kf2 { [%clk 0:00:24] } 32... Bc3 { [%clk 0:00:10] } 33. Ke2 { [%clk 0:00:24] } 33... Rdd8 { [%clk 0:00:08] } 34. Bd3 { [%clk 0:00:23] } 34... Rxd3 { [%clk 0:00:07] } 35. Kxd3 { [%clk 0:00:23] } 35... Rd8+ { [%clk 0:00:06] } 36. Kxc3 { [%clk 0:00:21] } 36... b5 { [%clk 0:00:06] } 37. Rxd2 { [%clk 0:00:21] } 37... a6 { [%clk 0:00:06] } 38. Rxd8+ { [%clk 0:00:19] } 1-0
