[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/q1oIiNYk"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "khodadadi96"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "14:12:27"]
[WhiteElo "1886"]
[BlackElo "2039"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:15] } 5. O-O { [%clk 0:00:30] } 5... c5 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:30] } 6... cxd4 { [%clk 0:00:15] } 7. c3 { [%clk 0:00:30] } 7... dxe3 { [%clk 0:00:15] } 8. Bxe3 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:15] } 9. Nbd2 { [%clk 0:00:28] } 9... d5 { [%clk 0:00:15] } 10. Nd4 { [%clk 0:00:27] } 10... e5 { [%clk 0:00:15] } 11. Nxc6 { [%clk 0:00:26] } 11... bxc6 { [%clk 0:00:15] } 12. f3 { [%clk 0:00:26] } 12... Re8 { [%clk 0:00:15] } 13. Bf2 { [%clk 0:00:26] } 13... d4 { [%clk 0:00:13] } 14. Bd3 { [%clk 0:00:25] } 14... c5 { [%clk 0:00:12] } 15. cxd4 { [%clk 0:00:24] } 15... exd4 { [%clk 0:00:12] } 16. Bc2 { [%clk 0:00:24] } 16... Bb7 { [%clk 0:00:11] } 17. Nc4 { [%clk 0:00:24] } 17... Qc7 { [%clk 0:00:11] } 18. Qd3 { [%clk 0:00:23] } 18... Nd5 { [%clk 0:00:11] } 19. Nd2 { [%clk 0:00:21] } 19... Nf4 { [%clk 0:00:10] } 20. Qb3 { [%clk 0:00:19] } 20... Bd5 { [%clk 0:00:09] } 21. Nc4 { [%clk 0:00:17] } 21... Rab8 { [%clk 0:00:09] } 22. Bd3 { [%clk 0:00:17] } 22... Rxb3 { [%clk 0:00:08] } 23. axb3 { [%clk 0:00:17] } 23... Nxd3 { [%clk 0:00:07] } 24. Bh4 { [%clk 0:00:13] } 24... Bxc4 { [%clk 0:00:06] } 25. bxc4 { [%clk 0:00:13] } 25... Nf4 { [%clk 0:00:06] } 26. Bg3 { [%clk 0:00:11] } 26... Ne2+ { [%clk 0:00:06] } 27. Kf2 { [%clk 0:00:10] } 27... Qxg3# { [%clk 0:00:06] } 0-1
