[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/1gflrN8d"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "singitan"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "07:18:36"]
[WhiteElo "1876"]
[BlackElo "1929"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nxd4 { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... Bxe2 { [%clk 0:00:28] } 7. Qxe2 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:28] } 8. Nxc6 { [%clk 0:00:29] } 8... bxc6 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:27] } 10. Nd1 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:27] } 11. f4 { [%clk 0:00:28] } 11... Ne4 { [%clk 0:00:27] } 12. Nc3 { [%clk 0:00:27] } 12... f5 { [%clk 0:00:27] } 13. Nxe4 { [%clk 0:00:26] } 13... fxe4 { [%clk 0:00:27] } 14. b3 { [%clk 0:00:26] } 14... c5 { [%clk 0:00:27] } 15. Bb2 { [%clk 0:00:25] } 15... Be7 { [%clk 0:00:25] } 16. Qg4 { [%clk 0:00:23] } 16... Bf6 { [%clk 0:00:24] } 17. Bxf6 { [%clk 0:00:22] } 17... Qxf6 { [%clk 0:00:24] } 18. Qe2 { [%clk 0:00:21] } 18... d4 { [%clk 0:00:24] } 19. exd4 { [%clk 0:00:21] } 19... cxd4 { [%clk 0:00:24] } 20. Rad1 { [%clk 0:00:21] } 20... Rae8 { [%clk 0:00:23] } 21. Qc4+ { [%clk 0:00:19] } 21... Kh8 { [%clk 0:00:22] } 22. Rxd4 { [%clk 0:00:19] } 22... e3 { [%clk 0:00:21] } 23. Re1 { [%clk 0:00:18] } 23... h6 { [%clk 0:00:19] } 24. Re4 { [%clk 0:00:16] } 24... Rxe4 { [%clk 0:00:18] } 25. Qxe4 { [%clk 0:00:16] } 25... Qxf4 { [%clk 0:00:16] } 26. Qxe3 { [%clk 0:00:16] } 26... Qf6 { [%clk 0:00:14] } 27. Qxa7 { [%clk 0:00:14] } 27... Qf2+ { [%clk 0:00:11] } 28. Qxf2 { [%clk 0:00:13] } 28... Rd8 { [%clk 0:00:09] } 29. Re7 { [%clk 0:00:12] } 29... Rg8 { [%clk 0:00:08] } 30. Qf7 { [%clk 0:00:11] } 30... c5 { [%clk 0:00:08] } 31. h3 { [%clk 0:00:10] } 31... h5 { [%clk 0:00:07] } 32. Qxh5# { [%clk 0:00:09] } 1-0
