[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jDfsODnJ"]
[Date "2021.03.28"]
[White "ntheory"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "16:12:52"]
[WhiteElo "2136"]
[BlackElo "2031"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:30] } 6... Bf5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... e6 { [%clk 0:00:29] } 8. Be3 { [%clk 0:00:30] } 8... Bg6 { [%clk 0:00:29] } 9. Nbd2 { [%clk 0:00:30] } 9... Be7 { [%clk 0:00:29] } 10. Ne5 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:29] } 11. Nxc6 { [%clk 0:00:29] } 11... bxc6 { [%clk 0:00:28] } 12. h3 { [%clk 0:00:29] } 12... Rc8 { [%clk 0:00:27] } 13. Rc1 { [%clk 0:00:29] } 13... c5 { [%clk 0:00:27] } 14. dxc5 { [%clk 0:00:28] } 14... Bxc5 { [%clk 0:00:27] } 15. Nb3 { [%clk 0:00:27] } 15... Bxe3 { [%clk 0:00:27] } 16. fxe3 { [%clk 0:00:27] } 16... Ne4 { [%clk 0:00:25] } 17. Nd4 { [%clk 0:00:27] } 17... e5 { [%clk 0:00:24] } 18. Nf3 { [%clk 0:00:25] } 18... Qd6 { [%clk 0:00:22] } 19. Re1 { [%clk 0:00:25] } 19... Qe6 { [%clk 0:00:21] } 20. b3 { [%clk 0:00:23] } 20... Ng3 { [%clk 0:00:21] } 21. c4 { [%clk 0:00:21] } 21... Nxe2+ { [%clk 0:00:20] } 22. Qxe2 { [%clk 0:00:21] } 22... dxc4 { [%clk 0:00:20] } 23. bxc4 { [%clk 0:00:20] } 23... Rc5 { [%clk 0:00:19] } 24. Ng5 { [%clk 0:00:19] } 24... Qf6 { [%clk 0:00:18] } 25. h4 { [%clk 0:00:19] } 25... h6 { [%clk 0:00:17] } 26. Nf3 { [%clk 0:00:18] } 26... Rfc8 { [%clk 0:00:16] } 27. Rc3 { [%clk 0:00:16] } 27... Qe6 { [%clk 0:00:16] } 28. Rec1 { [%clk 0:00:16] } 28... Be4 { [%clk 0:00:14] } 29. Nd2 { [%clk 0:00:15] } 29... Bc6 { [%clk 0:00:13] } 30. e4 { [%clk 0:00:15] } 30... Bb7 { [%clk 0:00:12] } 31. g4 { [%clk 0:00:15] } 31... Ba6 { [%clk 0:00:12] } 32. Kg2 { [%clk 0:00:13] } 32... g5 { [%clk 0:00:11] } 33. h5 { [%clk 0:00:12] } 33... f6 { [%clk 0:00:10] } 34. Qe3 { [%clk 0:00:11] } 34... Kg7 { [%clk 0:00:10] } 35. Qd3 { [%clk 0:00:10] } 35... Bb7 { [%clk 0:00:09] } 36. Nf3 { [%clk 0:00:09] } 36... Qc6 { [%clk 0:00:07] } 37. Nd2 { [%clk 0:00:09] } 37... Qxe4+ { [%clk 0:00:06] } 38. Nxe4 { [%clk 0:00:08] } 38... Bxe4+ { [%clk 0:00:06] } 39. Qxe4 { [%clk 0:00:08] } 39... R5c6 { [%clk 0:00:05] } 40. c5 { [%clk 0:00:08] } 40... R6c7 { [%clk 0:00:05] } 41. Rc4 { [%clk 0:00:07] } 41... Kf7 { [%clk 0:00:05] } 42. c6 { [%clk 0:00:07] } 42... Ke6 { [%clk 0:00:05] } 43. Qd5+ { [%clk 0:00:07] } 43... Kxd5 { [%clk 0:00:04] } 44. Rc5+ { [%clk 0:00:07] } 44... Kd6 { [%clk 0:00:03] } 45. R5c3 { [%clk 0:00:05] } 45... Rxc6 { [%clk 0:00:03] } 46. Rd1+ { [%clk 0:00:05] } 46... Kc7 { [%clk 0:00:02] } 47. Rf3 { [%clk 0:00:05] } 47... Kb6 { [%clk 0:00:01] } 48. Kg3 { [%clk 0:00:05] } 48... Rc2 { [%clk 0:00:01] } 49. Rxf6+ { [%clk 0:00:05] } 49... R8c6 { [%clk 0:00:00] } 50. Rf3 { [%clk 0:00:05] } 1-0
