[Event "Rated Blitz game"]
[Site "https://lichess.org/k1vJEFR7"]
[Date "2021.10.20"]
[White "alabai"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.20"]
[UTCTime "08:49:18"]
[WhiteElo "2022"]
[BlackElo "2153"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nd2 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. h3 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:59] } 5. a3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:58] } 6. b3 { [%clk 0:02:56] } 6... Bd6 { [%clk 0:02:57] } 7. Bb2 { [%clk 0:02:55] } 7... Bd7 { [%clk 0:02:56] } 8. g3 { [%clk 0:02:55] } 8... Qc7 { [%clk 0:02:55] } 9. Bg2 { [%clk 0:02:54] } 9... e5 { [%clk 0:02:51] } 10. Ne2 { [%clk 0:02:53] } 10... h6 { [%clk 0:02:49] } 11. g4 { [%clk 0:02:51] } 11... d4 { [%clk 0:02:46] } 12. e4 { [%clk 0:02:50] } 12... O-O-O { [%clk 0:02:40] } 13. Ng3 { [%clk 0:02:48] } 13... Ne8 { [%clk 0:02:37] } 14. Nf5 { [%clk 0:02:45] } 14... g6 { [%clk 0:02:37] } 15. Ng3 { [%clk 0:02:44] } 15... Ng7 { [%clk 0:02:33] } 16. Bc1 { [%clk 0:02:42] } 16... f5 { [%clk 0:02:32] } 17. exf5 { [%clk 0:02:39] } 17... gxf5 { [%clk 0:02:32] } 18. gxf5 { [%clk 0:02:38] } 18... Nxf5 { [%clk 0:02:32] } 19. Nxf5 { [%clk 0:02:37] } 19... Bxf5 { [%clk 0:02:32] } 20. Be4 { [%clk 0:02:36] } 20... Rdf8 { [%clk 0:02:28] } 21. Qe2 { [%clk 0:02:34] } 21... Bxe4 { [%clk 0:02:17] } 22. Nxe4 { [%clk 0:02:33] } 22... Be7 { [%clk 0:02:14] } 23. Bd2 { [%clk 0:02:29] } 23... Kb8 { [%clk 0:02:06] } 24. Rg1 { [%clk 0:02:25] } 24... Bh4 { [%clk 0:02:00] } 25. Rg2 { [%clk 0:02:24] } 25... Na5 { [%clk 0:01:55] } 26. b4 { [%clk 0:02:16] } 26... cxb4 { [%clk 0:01:54] } 27. axb4 { [%clk 0:02:14] } 27... Nc6 { [%clk 0:01:50] } 28. Rb1 { [%clk 0:02:08] } 28... Ne7 { [%clk 0:01:40] } 29. Rb2 { [%clk 0:01:59] } 29... Nd5 { [%clk 0:01:36] } 30. Kf1 { [%clk 0:01:45] } 30... Nf4 { [%clk 0:01:35] } 31. Bxf4 { [%clk 0:01:43] } 31... Rxf4 { [%clk 0:01:35] } 32. b5 { [%clk 0:01:37] } 32... Rhf8 { [%clk 0:01:33] } 33. b6 { [%clk 0:01:34] } 33... axb6 { [%clk 0:01:29] } 34. Qd2 { [%clk 0:01:29] } 34... Qd7 { [%clk 0:01:23] } 35. Rh2 { [%clk 0:01:08] } 35... Rf3 { [%clk 0:01:16] } 36. Rxb6 { [%clk 0:01:03] } 36... Rxh3 { [%clk 0:01:12] } 37. Rxh3 { [%clk 0:01:01] } 37... Qxh3+ { [%clk 0:01:11] } 38. Ke1 { [%clk 0:01:00] } 38... Qh1+ { [%clk 0:01:07] } 39. Ke2 { [%clk 0:00:58] } 39... Qf3+ { [%clk 0:01:05] } 40. Ke1 { [%clk 0:00:57] } 40... Rg8 { [%clk 0:00:59] } 41. Qe2 { [%clk 0:00:54] } 41... Rg1+ { [%clk 0:00:56] } 42. Kd2 { [%clk 0:00:52] } 42... Qf4+ { [%clk 0:00:52] } 0-1
