[Event "Rated Bullet game"]
[Site "https://lichess.org/NeBovg24"]
[Date "2021.05.17"]
[White "jishanshaikh4"]
[Black "mars-3000"]
[Result "1-0"]
[UTCDate "2021.05.17"]
[UTCTime "21:24:26"]
[WhiteElo "2034"]
[BlackElo "2038"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:58] } 3. f4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:56] } 5. d3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:55] } 6. exd5 { [%clk 0:00:58] } 6... Nxd5 { [%clk 0:00:53] } 7. Be2 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:52] } 8. O-O { [%clk 0:00:57] } 8... O-O { [%clk 0:00:51] } 9. Ne4 { [%clk 0:00:56] } 9... f5 { [%clk 0:00:50] } 10. Nc3 { [%clk 0:00:55] } 10... Nxc3 { [%clk 0:00:48] } 11. bxc3 { [%clk 0:00:55] } 11... Bf6 { [%clk 0:00:48] } 12. Bd2 { [%clk 0:00:54] } 12... b5 { [%clk 0:00:45] } 13. Qe1 { [%clk 0:00:54] } 13... b4 { [%clk 0:00:43] } 14. Qg3 { [%clk 0:00:53] } 14... bxc3 { [%clk 0:00:41] } 15. Be1 { [%clk 0:00:52] } 15... Nd4 { [%clk 0:00:40] } 16. Nxd4 { [%clk 0:00:50] } 16... cxd4 { [%clk 0:00:39] } 17. Bf3 { [%clk 0:00:49] } 17... Rb8 { [%clk 0:00:38] } 18. Bf2 { [%clk 0:00:47] } 18... Bd7 { [%clk 0:00:33] } 19. Rab1 { [%clk 0:00:46] } 19... Qc7 { [%clk 0:00:31] } 20. Bh5 { [%clk 0:00:42] } 20... Rxb1 { [%clk 0:00:29] } 21. Rxb1 { [%clk 0:00:41] } 21... Rb8 { [%clk 0:00:28] } 22. Rxb8+ { [%clk 0:00:39] } 22... Qxb8 { [%clk 0:00:27] } 23. h3 { [%clk 0:00:39] } 23... Qb1+ { [%clk 0:00:24] } 24. Kh2 { [%clk 0:00:38] } 24... Qxc2 { [%clk 0:00:23] } 25. Qf3 { [%clk 0:00:37] } 25... Qd2 { [%clk 0:00:15] } 26. Qa8+ { [%clk 0:00:35] } 1-0
