[Event "NITK BLITZ-6 Arena"]
[Site "https://lichess.org/MnmycLwY"]
[Date "2021.02.08"]
[White "ThePlayer3007"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "16:00:50"]
[WhiteElo "1832"]
[BlackElo "1907"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:50] } 2... d5 { [%clk 0:01:30] } 3. exd5 { [%clk 0:02:49] } 3... cxd5 { [%clk 0:01:30] } 4. d4 { [%clk 0:02:49] } 4... e6 { [%clk 0:01:30] } 5. Nc3 { [%clk 0:02:48] } 5... Nc6 { [%clk 0:01:30] } 6. Bd2 { [%clk 0:02:47] } 6... Nf6 { [%clk 0:01:30] } 7. Qb1 { [%clk 0:02:45] } 7... Be7 { [%clk 0:01:30] } 8. Be2 { [%clk 0:02:43] } 8... h6 { [%clk 0:01:30] } 9. O-O { [%clk 0:02:42] } 9... O-O { [%clk 0:01:30] } 10. Nd1 { [%clk 0:02:38] } 10... b6 { [%clk 0:01:30] } 11. c3 { [%clk 0:02:38] } 11... Bb7 { [%clk 0:01:30] } 12. Bd3 { [%clk 0:02:36] } 12... Rc8 { [%clk 0:01:29] } 13. Qc1 { [%clk 0:02:34] } 13... Bd6 { [%clk 0:01:29] } 14. Bxh6 { [%clk 0:02:33] } 14... gxh6 { [%clk 0:01:27] } 15. Qxh6 { [%clk 0:02:32] } 15... Ne4 { [%clk 0:01:25] } 16. Bxe4 { [%clk 0:02:27] } 16... dxe4 { [%clk 0:01:25] } 17. Ng5 { [%clk 0:02:26] } 17... Qxg5 { [%clk 0:01:16] } 18. Qxg5+ { [%clk 0:02:25] } 18... Kh8 { [%clk 0:01:16] } 19. Ne3 { [%clk 0:02:22] } 19... Rg8 { [%clk 0:01:14] } 20. Qh6# { [%clk 0:02:18] } 1-0
