[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/N4ROEJtN"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "Huw1"]
[Result "0-1"]
[UTCDate "2020.06.04"]
[UTCTime "08:17:21"]
[WhiteElo "1870"]
[BlackElo "1633"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:58] } 8. exd4 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:58] } 9... e5 { [%clk 0:00:57] } 10. d5 { [%clk 0:00:58] } 10... Ne7 { [%clk 0:00:56] } 11. Bd2 { [%clk 0:00:56] } 11... Bg4 { [%clk 0:00:51] } 12. Ng5 { [%clk 0:00:55] } 12... h6 { [%clk 0:00:50] } 13. Bxg4 { [%clk 0:00:53] } 13... hxg5 { [%clk 0:00:49] } 14. Bxg5 { [%clk 0:00:51] } 14... Nf5 { [%clk 0:00:47] } 15. Bxf6 { [%clk 0:00:49] } 15... Qxf6 { [%clk 0:00:46] } 16. Bf3 { [%clk 0:00:47] } 16... Qh4 { [%clk 0:00:40] } 17. Re1 { [%clk 0:00:46] } 17... Bf6 { [%clk 0:00:39] } 18. Qd3 { [%clk 0:00:44] } 18... Kg7 { [%clk 0:00:38] } 19. g3 { [%clk 0:00:42] } 19... Qh3 { [%clk 0:00:36] } 20. Bg2 { [%clk 0:00:40] } 20... Qh5 { [%clk 0:00:33] } 21. Ne4 { [%clk 0:00:38] } 21... Rh8 { [%clk 0:00:32] } 22. Nxf6 { [%clk 0:00:12] } 22... Kxf6 { [%clk 0:00:30] } 23. Kf1 { [%clk 0:00:12] } 23... Rae8 { [%clk 0:00:26] } 24. f3 { [%clk 0:00:10] } 24... Nd4 { [%clk 0:00:25] } 25. Kf2 { [%clk 0:00:08] } 25... Qxh2 { [%clk 0:00:22] } 26. g4 { [%clk 0:00:07] } 26... Rh7 { [%clk 0:00:19] } 27. Rg1 { [%clk 0:00:07] } 27... Qf4 { [%clk 0:00:17] } 28. Qe4 { [%clk 0:00:06] } 28... Qxe4 { [%clk 0:00:16] } 29. fxe4 { [%clk 0:00:06] } 29... Reh8 { [%clk 0:00:14] } 30. Rh1 { [%clk 0:00:05] } 30... Rxh1 { [%clk 0:00:13] } 31. Rxh1 { [%clk 0:00:05] } 31... Rxh1 { [%clk 0:00:12] } 32. Bxh1 { [%clk 0:00:05] } 32... Nc2 { [%clk 0:00:12] } 33. Bf3 { [%clk 0:00:04] } 33... Nb4 { [%clk 0:00:12] } 34. Be2 { [%clk 0:00:04] } 34... Nxa2 { [%clk 0:00:11] } 35. Kg2 { [%clk 0:00:04] } 35... Nb4 { [%clk 0:00:11] } 36. Kf2 { [%clk 0:00:04] } 36... Na6 { [%clk 0:00:10] } 37. Ke3 { [%clk 0:00:03] } 37... Ke7 { [%clk 0:00:10] } 38. Kd3 { [%clk 0:00:02] } 38... Kd7 { [%clk 0:00:10] } 39. Kc3 { [%clk 0:00:02] } 39... Kc7 { [%clk 0:00:10] } 40. b4 { [%clk 0:00:02] } 40... Kb6 { [%clk 0:00:10] } 41. Kb3 { [%clk 0:00:01] } 41... Nc7 { [%clk 0:00:09] } 42. c5+ { [%clk 0:00:00] } 42... dxc5 { [%clk 0:00:08] } 43. bxc5+ { [%clk 0:00:00] } 43... Kxc5 { [%clk 0:00:08] } 44. Bd3 { [%clk 0:00:00] } 44... Kd6 { [%clk 0:00:08] } 45. Kc2 { [%clk 0:00:00] } 45... Ne8 { [%clk 0:00:08] } 46. Kd2 { [%clk 0:00:00] } 46... Nf6 { [%clk 0:00:08] } 47. Ke2 { [%clk 0:00:00] } 47... Nxg4 { [%clk 0:00:08] } 0-1
