[Event "Bullet Arena"]
[Site "https://lichess.org/lOoFAgaV"]
[Date "2020.06.04"]
[White "analisador"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.06.04"]
[UTCTime "03:00:25"]
[WhiteElo "1831"]
[BlackElo "1852"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/ppp2ppp/4p3/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... Nf6 { [%clk 0:01:00] } 2. dxe6 { [%clk 0:01:00] } 2... Bxe6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:00:58] } 4... a6 { [%clk 0:00:57] } 5. Bxc6+ { [%clk 0:00:57] } 5... bxc6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:56] } 6... Bd6 { [%clk 0:00:56] } 7. Re1 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:55] } 8. Bg5 { [%clk 0:00:54] } 8... h6 { [%clk 0:00:54] } 9. Bh4 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:53] } 10. Nbd2 { [%clk 0:00:52] } 10... Nd5 { [%clk 0:00:52] } 11. Bg3 { [%clk 0:00:50] } 11... Bd6 { [%clk 0:00:51] } 12. Ne5 { [%clk 0:00:45] } 12... f6 { [%clk 0:00:50] } 13. Nxc6 { [%clk 0:00:44] } 13... Qd7 { [%clk 0:00:49] } 14. c4 { [%clk 0:00:37] } 14... Qxc6 { [%clk 0:00:45] } 15. cxd5 { [%clk 0:00:35] } 15... Bxd5 { [%clk 0:00:44] } 16. Rc1 { [%clk 0:00:32] } 16... Qd7 { [%clk 0:00:42] } 17. f3 { [%clk 0:00:30] } 17... Bxg3 { [%clk 0:00:41] } 18. hxg3 { [%clk 0:00:30] } 18... Qd6 { [%clk 0:00:40] } 19. g4 { [%clk 0:00:28] } 19... Bxa2 { [%clk 0:00:38] } 20. Qa4 { [%clk 0:00:26] } 20... Bd5 { [%clk 0:00:36] } 21. Nf1 { [%clk 0:00:22] } 21... f5 { [%clk 0:00:32] } 22. gxf5 { [%clk 0:00:21] } 22... Rxf5 { [%clk 0:00:30] } 23. Ne3 { [%clk 0:00:20] } 23... Rg5 { [%clk 0:00:28] } 24. Nxd5 { [%clk 0:00:16] } 24... Qxd5 { [%clk 0:00:27] } 25. Qc6 { [%clk 0:00:16] } 25... Qf7 { [%clk 0:00:24] } 26. Qxa8+ { [%clk 0:00:14] } 26... Kh7 { [%clk 0:00:22] } 27. Qe4+ { [%clk 0:00:12] } 27... Rg6 { [%clk 0:00:21] } 28. Rc6 { [%clk 0:00:10] } 28... a5 { [%clk 0:00:14] } 29. Rxg6 { [%clk 0:00:09] } 29... Qxg6 { [%clk 0:00:13] } 30. Qxg6+ { [%clk 0:00:09] } 30... Kxg6 { [%clk 0:00:13] } 31. Ra1 { [%clk 0:00:06] } 31... Kf6 { [%clk 0:00:13] } 32. Rxa5 { [%clk 0:00:06] } 32... c6 { [%clk 0:00:13] } 33. Rc5 { [%clk 0:00:06] } 33... Ke6 { [%clk 0:00:13] } 34. Rxc6+ { [%clk 0:00:05] } 34... Kd5 { [%clk 0:00:13] } 35. Rc7 { [%clk 0:00:05] } 35... Kxd4 { [%clk 0:00:13] } 36. Rxg7 { [%clk 0:00:04] } 36... Ke5 { [%clk 0:00:13] } 37. Rg6 { [%clk 0:00:04] } 37... Kf5 { [%clk 0:00:12] } 38. Rxh6 { [%clk 0:00:04] } 38... Kg5 { [%clk 0:00:12] } 39. Rc6 { [%clk 0:00:03] } 39... Kf5 { [%clk 0:00:12] } 40. Rc3 { [%clk 0:00:03] } 40... Kf4 { [%clk 0:00:12] } 41. g3+ { [%clk 0:00:02] } 41... Kxg3 { [%clk 0:00:11] } 42. Kf1 { [%clk 0:00:02] } 42... Kf4 { [%clk 0:00:11] } 43. Ke2 { [%clk 0:00:01] } 43... Ke5 { [%clk 0:00:10] } 44. Ke3 { [%clk 0:00:01] } 44... Kd5 { [%clk 0:00:09] } 45. f4 { [%clk 0:00:01] } 45... Ke6 { [%clk 0:00:09] } 46. Ke4 { [%clk 0:00:00] } 46... Kf6 { [%clk 0:00:08] } 47. f5 { [%clk 0:00:00] } 47... Ke7 { [%clk 0:00:07] } 1/2-1/2
