[Event "Rated Blitz game"]
[Site "https://lichess.org/cQF2Baju"]
[Date "2021.04.27"]
[White "jishanshaikh4"]
[Black "NihilSineDeo"]
[Result "1-0"]
[UTCDate "2021.04.27"]
[UTCTime "15:56:32"]
[WhiteElo "2059"]
[BlackElo "1995"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-43"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Mikenas Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:55] } 3... e5 { [%clk 0:02:59] } 4. d5 { [%clk 0:02:54] } 4... Nce7 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:53] } 5... f5 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:50] } 7... h6 { [%clk 0:02:54] } 8. Bd2 { [%clk 0:02:48] } 8... g5 { [%clk 0:02:53] } 9. Qb3 { [%clk 0:02:46] } 9... fxe4 { [%clk 0:02:43] } 10. Nxe4 { [%clk 0:02:46] } 10... Nxe4 { [%clk 0:02:42] } 11. Bxe4 { [%clk 0:02:46] } 11... Bg7 { [%clk 0:02:40] } 12. O-O-O { [%clk 0:02:44] } 12... O-O { [%clk 0:02:38] } 13. h4 { [%clk 0:02:43] } 13... g4 { [%clk 0:02:37] } 14. Nh2 { [%clk 0:02:41] } 14... h5 { [%clk 0:02:34] } 15. Bg5 { [%clk 0:02:40] } 15... Bf6 { [%clk 0:02:30] } 16. Qe3 { [%clk 0:02:36] } 16... Kg7 { [%clk 0:02:25] } 17. Bxf6+ { [%clk 0:02:34] } 17... Rxf6 { [%clk 0:02:20] } 18. Qg5+ { [%clk 0:02:33] } 18... Kf7 { [%clk 0:02:03] } 19. Qxh5+ { [%clk 0:02:31] } 19... Kf8 { [%clk 0:02:00] } 20. Qh8+ { [%clk 0:02:27] } 20... Ng8 { [%clk 0:01:59] } 21. Bh7 { [%clk 0:02:20] } 21... Kf7 { [%clk 0:01:43] } 22. h5 { [%clk 0:02:15] } 22... Bf5 { [%clk 0:01:38] } 23. Bxf5 { [%clk 0:02:07] } 23... Rxf5 { [%clk 0:01:38] } 24. Qh7+ { [%clk 0:02:05] } 24... Kf6 { [%clk 0:01:32] } 25. Qg6+ { [%clk 0:02:00] } 25... Ke7 { [%clk 0:01:30] } 1-0
