[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/uM1cAWu1"]
[Date "2021.02.21"]
[White "crazycrusher"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "14:54:19"]
[WhiteElo "1780"]
[BlackElo "1821"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. g3 { [%clk 0:02:58] } 2... d5 { [%clk 0:01:30] } 3. d4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:01:30] } 4. Bg2 { [%clk 0:02:57] } 4... e6 { [%clk 0:01:30] } 5. O-O { [%clk 0:02:56] } 5... Bd6 { [%clk 0:01:30] } 6. c4 { [%clk 0:02:56] } 6... O-O { [%clk 0:01:30] } 7. Nc3 { [%clk 0:02:55] } 7... Nbd7 { [%clk 0:01:29] } 8. c5 { [%clk 0:02:54] } 8... Bc7 { [%clk 0:01:28] } 9. Re1 { [%clk 0:02:53] } 9... Re8 { [%clk 0:01:27] } 10. e4 { [%clk 0:02:50] } 10... dxe4 { [%clk 0:01:26] } 11. Nxe4 { [%clk 0:02:50] } 11... Nxe4 { [%clk 0:01:25] } 12. Rxe4 { [%clk 0:02:49] } 12... Nf6 { [%clk 0:01:25] } 13. Re1 { [%clk 0:02:47] } 13... b6 { [%clk 0:01:23] } 14. b4 { [%clk 0:02:46] } 14... bxc5 { [%clk 0:01:22] } 15. bxc5 { [%clk 0:02:46] } 15... Ba6 { [%clk 0:01:21] } 16. Ne5 { [%clk 0:02:38] } 16... Nd5 { [%clk 0:01:17] } 17. Nxc6 { [%clk 0:02:36] } 17... Qd7 { [%clk 0:01:17] } 18. Ne5 { [%clk 0:02:33] } 18... Qb5 { [%clk 0:01:16] } 19. Qb3 { [%clk 0:02:15] } 19... Qxb3 { [%clk 0:01:14] } 20. axb3 { [%clk 0:02:15] } 20... Bxe5 { [%clk 0:01:13] } 21. dxe5 { [%clk 0:02:10] } 21... Bd3 { [%clk 0:01:11] } 22. Bxd5 { [%clk 0:02:03] } 22... exd5 { [%clk 0:01:10] } 23. b4 { [%clk 0:02:01] } 23... f6 { [%clk 0:01:07] } 24. e6 { [%clk 0:01:54] } 24... Re7 { [%clk 0:01:05] } 25. c6 { [%clk 0:01:47] } 25... Rae8 { [%clk 0:01:03] } 26. b5 { [%clk 0:01:41] } 26... Rxe6 { [%clk 0:01:01] } 27. Rxa7 { [%clk 0:01:37] } 27... Rxe1+ { [%clk 0:01:00] } 28. Kg2 { [%clk 0:01:33] } 28... Be4+ { [%clk 0:01:00] } 29. Kh3 { [%clk 0:01:25] } 29... Rxc1 { [%clk 0:00:57] } 30. c7 { [%clk 0:01:21] } 30... Rc8 { [%clk 0:00:57] } 31. b6 { [%clk 0:01:20] } 31... d4 { [%clk 0:00:56] } 32. b7 { [%clk 0:01:17] } 32... Bxb7 { [%clk 0:00:55] } 33. Rxb7 { [%clk 0:01:17] } 33... R8xc7 { [%clk 0:00:55] } 34. Rb8+ { [%clk 0:01:06] } 34... Kf7 { [%clk 0:00:53] } 35. Rd8 { [%clk 0:01:05] } 35... Rd1 { [%clk 0:00:52] } 36. Kg2 { [%clk 0:01:04] } 36... d3 { [%clk 0:00:51] } 37. Kf3 { [%clk 0:01:04] } 37... d2 { [%clk 0:00:51] } 38. Ke2 { [%clk 0:01:03] } 38... Rcc1 { [%clk 0:00:48] } 39. Rxd2 { [%clk 0:01:02] } 39... Rxd2+ { [%clk 0:00:48] } 40. Kxd2 { [%clk 0:01:01] } 40... Rh1 { [%clk 0:00:47] } 41. Ke3 { [%clk 0:01:01] } 41... Rxh2 { [%clk 0:00:47] } 42. Kf3 { [%clk 0:01:01] } 42... Rh5 { [%clk 0:00:46] } 43. Kg4 { [%clk 0:01:00] } 43... Ra5 { [%clk 0:00:46] } 44. Kf4 { [%clk 0:00:59] } 44... h6 { [%clk 0:00:46] } 45. Kf3 { [%clk 0:00:59] } 45... g6 { [%clk 0:00:46] } 46. Kg2 { [%clk 0:00:59] } 46... g5 { [%clk 0:00:46] } 47. f3 { [%clk 0:00:58] } 47... Kg6 { [%clk 0:00:46] } 48. Kh3 { [%clk 0:00:57] } 48... h5 { [%clk 0:00:46] } 49. g4 { [%clk 0:00:56] } 49... f5 { [%clk 0:00:46] } 50. gxh5+ { [%clk 0:00:55] } 50... Kxh5 { [%clk 0:00:45] } 51. Kg2 { [%clk 0:00:52] } 51... Ra4 { [%clk 0:00:45] } 52. Kg3 { [%clk 0:00:52] } 52... g4 { [%clk 0:00:44] } 53. Kg2 { [%clk 0:00:51] } 53... gxf3+ { [%clk 0:00:43] } 54. Kxf3 { [%clk 0:00:51] } 54... Kg5 { [%clk 0:00:43] } 55. Kg3 { [%clk 0:00:51] } 55... Ra3+ { [%clk 0:00:42] } 56. Kf2 { [%clk 0:00:50] } 56... Kf4 { [%clk 0:00:42] } 57. Kg2 { [%clk 0:00:50] } 57... Ra2+ { [%clk 0:00:41] } 58. Kh3 { [%clk 0:00:50] } 58... Rb2 { [%clk 0:00:36] } 59. Kh4 { [%clk 0:00:47] } 59... Rh2# { [%clk 0:00:36] } 0-1
