[Event "Rated Blitz game"]
[Site "https://lichess.org/pGRf8kol"]
[Date "2019.03.25"]
[White "jishanshaikh4"]
[Black "rishat2"]
[Result "1/2-1/2"]
[UTCDate "2019.03.25"]
[UTCTime "17:09:13"]
[WhiteElo "1389"]
[BlackElo "1376"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

