[Event "Rated Blitz game"]
[Site "https://lichess.org/nujNqr7G"]
[Date "2021.06.07"]
[White "josejesuspechmay"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "20:20:04"]
[WhiteElo "2030"]
[BlackElo "2008"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B38"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:57] } 7. f3 { [%clk 0:02:55] } 7... d6 { [%clk 0:02:56] } 8. Nc3 { [%clk 0:02:54] } 8... Ne5 { [%clk 0:02:55] } 9. Be2 { [%clk 0:02:52] } 9... a6 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:50] } 10... O-O { [%clk 0:02:53] } 11. Qd2 { [%clk 0:02:48] } 11... Re8 { [%clk 0:02:50] } 12. Rfd1 { [%clk 0:02:46] } 12... Be6 { [%clk 0:02:44] } 13. b3 { [%clk 0:02:44] } 13... Qd7 { [%clk 0:02:42] } 14. Rac1 { [%clk 0:02:43] } 14... Rac8 { [%clk 0:02:40] } 15. Bh6 { [%clk 0:02:40] } 15... Bh8 { [%clk 0:02:36] } 16. a3 { [%clk 0:02:33] } 16... b6 { [%clk 0:02:35] } 17. a4 { [%clk 0:02:31] } 17... Nh5 { [%clk 0:02:33] } 18. g3 { [%clk 0:02:25] } 18... f5 { [%clk 0:02:32] } 19. Nxe6 { [%clk 0:02:15] } 19... Qxe6 { [%clk 0:02:31] } 20. exf5 { [%clk 0:02:09] } 20... gxf5 { [%clk 0:02:30] } 21. f4 { [%clk 0:01:48] } 21... Nf7 { [%clk 0:02:22] } 22. Bg5 { [%clk 0:01:43] } 22... Nxg5 { [%clk 0:02:20] } 23. fxg5 { [%clk 0:01:40] } 23... Qg6 { [%clk 0:02:14] } 24. Nd5 { [%clk 0:01:34] } 24... Ng7 { [%clk 0:02:13] } 25. Bf3 { [%clk 0:01:25] } 25... Rb8 { [%clk 0:02:06] } 26. h4 { [%clk 0:01:23] } 26... Nh5 { [%clk 0:02:04] } 27. Re1 { [%clk 0:01:17] } 27... Nxg3 { [%clk 0:02:01] } 28. Nxe7+ { [%clk 0:01:12] } 28... Kf7 { [%clk 0:01:59] } 29. Bd5+ { [%clk 0:01:09] } 29... Kg7 { [%clk 0:01:53] } 30. Qd4+ { [%clk 0:01:07] } 30... Kf8 { [%clk 0:01:44] } 31. Nxg6+ { [%clk 0:01:05] } 31... hxg6 { [%clk 0:01:43] } 32. Qxh8# { [%clk 0:01:04] } 1-0
