[Event "14th Weekend Bullet Arena"]
[Site "https://lichess.org/9jke605t"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "Animesh264"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "15:35:56"]
[WhiteElo "2111"]
[BlackElo "1781"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. Bd3 { [%clk 0:01:00] } 6... Bg4 { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... Bxf3 { [%clk 0:00:59] } 8. Qxf3 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:58] } 9... e5 { [%clk 0:00:58] } 10. Qd1 { [%clk 0:00:58] } 10... exd4 { [%clk 0:00:57] } 11. exd4 { [%clk 0:00:58] } 11... Re8 { [%clk 0:00:57] } 12. d5 { [%clk 0:00:56] } 12... Rxe1+ { [%clk 0:00:55] } 13. Qxe1 { [%clk 0:00:56] } 13... Ne5 { [%clk 0:00:55] } 14. Bc2 { [%clk 0:00:55] } 14... Nxc4 { [%clk 0:00:53] } 15. b3 { [%clk 0:00:54] } 15... Ne5 { [%clk 0:00:51] } 16. Bb2 { [%clk 0:00:54] } 16... Nfd7 { [%clk 0:00:49] } 17. Na4 { [%clk 0:00:53] } 17... b5 { [%clk 0:00:48] } 18. Nc3 { [%clk 0:00:51] } 18... Rc8 { [%clk 0:00:45] } 19. h3 { [%clk 0:00:50] } 19... c6 { [%clk 0:00:44] } 20. dxc6 { [%clk 0:00:49] } 20... Rxc6 { [%clk 0:00:44] } 21. Ne4 { [%clk 0:00:48] } 21... Qc7 { [%clk 0:00:42] } 22. Bd1 { [%clk 0:00:44] } 22... Nc5 { [%clk 0:00:39] } 23. Nxc5 { [%clk 0:00:42] } 23... Rxc5 { [%clk 0:00:39] } 24. Rb1 { [%clk 0:00:40] } 24... Nd7 { [%clk 0:00:30] } 25. Bxg7 { [%clk 0:00:39] } 25... Kxg7 { [%clk 0:00:30] } 26. Qb4 { [%clk 0:00:37] } 26... Ne5 { [%clk 0:00:29] } 27. Qd4 { [%clk 0:00:36] } 27... Rc1 { [%clk 0:00:26] } 28. Rxc1 { [%clk 0:00:33] } 28... Qxc1 { [%clk 0:00:26] } 29. f4 { [%clk 0:00:32] } 29... f6 { [%clk 0:00:17] } 30. fxe5 { [%clk 0:00:31] } 30... dxe5 { [%clk 0:00:17] } 31. Qd7+ { [%clk 0:00:30] } 31... Kh6 { [%clk 0:00:16] } 32. Qd3 { [%clk 0:00:29] } 32... f5 { [%clk 0:00:15] } 33. Kf2 { [%clk 0:00:26] } 33... Qb2+ { [%clk 0:00:13] } 34. Qe2 { [%clk 0:00:24] } 34... Qa3 { [%clk 0:00:10] } 35. Qe3+ { [%clk 0:00:22] } 35... Kg7 { [%clk 0:00:08] } 36. g4 { [%clk 0:00:21] } 36... f4 { [%clk 0:00:07] } 37. Qxe5+ { [%clk 0:00:19] } 37... Kh6 { [%clk 0:00:06] } 38. Qxf4+ { [%clk 0:00:18] } 38... Kg7 { [%clk 0:00:05] } 39. Bc2 { [%clk 0:00:18] } 39... Qxa2 { [%clk 0:00:05] } 40. Qd4+ { [%clk 0:00:17] } 40... Kf7 { [%clk 0:00:03] } 41. Qd5+ { [%clk 0:00:16] } 41... Kg7 { [%clk 0:00:02] } 42. Kf3 { [%clk 0:00:14] } 42... Qxc2 { [%clk 0:00:02] } 43. Qe4 { [%clk 0:00:14] } 43... a5 { [%clk 0:00:02] } 44. Qxc2 { [%clk 0:00:12] } 44... a4 { [%clk 0:00:02] } 45. bxa4 { [%clk 0:00:12] } 45... bxa4 { [%clk 0:00:02] } 46. Qxa4 { [%clk 0:00:12] } 46... Kh6 { [%clk 0:00:01] } 47. Qe4 { [%clk 0:00:12] } 47... g5 { [%clk 0:00:01] } 48. Qe6+ { [%clk 0:00:10] } 48... Kg7 { [%clk 0:00:00] } 49. Kg3 { [%clk 0:00:10] } 49... h5 { [%clk 0:00:00] } 50. h4 { [%clk 0:00:10] } 1-0
