[Event "Rated UltraBullet game"]
[Site "https://lichess.org/WwV7Pnpf"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "golelepi"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "14:11:43"]
[WhiteElo "1296"]
[BlackElo "1489"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... b6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bb7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... e5 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:14] } 5... e4 { [%clk 0:00:14] } 6. Ng5 { [%clk 0:00:13] } 6... d5 { [%clk 0:00:14] } 7. f3 { [%clk 0:00:12] } 7... f5 { [%clk 0:00:13] } 8. fxe4 { [%clk 0:00:11] } 8... fxe4 { [%clk 0:00:13] } 9. d3 { [%clk 0:00:11] } 9... Nf6 { [%clk 0:00:12] } 10. dxe4 { [%clk 0:00:09] } 10... dxe4 { [%clk 0:00:12] } 11. Nxe4 { [%clk 0:00:09] } 11... Qxd1 { [%clk 0:00:10] } 12. Rxd1 { [%clk 0:00:07] } 12... Nxe4 { [%clk 0:00:10] } 13. Bxe4 { [%clk 0:00:06] } 13... Bc5+ { [%clk 0:00:10] } 14. e3 { [%clk 0:00:04] } 14... O-O { [%clk 0:00:10] } 15. Bd2 { [%clk 0:00:01] } 15... Na5 { [%clk 0:00:10] } 16. Be1 { [%clk 0:00:01] } 16... Bxe4 { [%clk 0:00:09] } 17. Bf2 { [%clk 0:00:00] } 17... Nc4 { [%clk 0:00:08] } 0-1
