[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/tPiXz4qz"]
[Date "2019.07.15"]
[White "tenemeelnene"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "17:53:50"]
[WhiteElo "2418"]
[BlackElo "1603"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. b4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. bxc5 { [%clk 0:00:59] } 3... Bxc5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:57] } 6. e5 { [%clk 0:00:58] } 6... f5 { [%clk 0:00:55] } 7. exf6 { [%clk 0:00:56] } 7... Nxf6 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:54] } 9. Bd3 { [%clk 0:00:56] } 9... Nfd7 { [%clk 0:00:53] } 10. h4 { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:53] } 11. Bxh7+ { [%clk 0:00:51] } 11... Kxh7 { [%clk 0:00:50] } 12. Ng5+ { [%clk 0:00:51] } 12... Kg8 { [%clk 0:00:48] } 13. Nxe6 { [%clk 0:00:49] } 13... Qe8 { [%clk 0:00:46] } 14. Nxf8 { [%clk 0:00:49] } 14... Qxf8 { [%clk 0:00:46] } 15. Nd2 { [%clk 0:00:46] } 15... b6 { [%clk 0:00:44] } 16. Nf3 { [%clk 0:00:45] } 16... Bb7 { [%clk 0:00:43] } 17. Bg5 { [%clk 0:00:43] } 17... Bd6 { [%clk 0:00:40] } 18. Qd3 { [%clk 0:00:39] } 18... Qf7 { [%clk 0:00:39] } 19. O-O-O { [%clk 0:00:35] } 19... Kf8 { [%clk 0:00:37] } 20. Rde1 { [%clk 0:00:34] } 20... Re8 { [%clk 0:00:35] } 21. Rxe8+ { [%clk 0:00:32] } 21... Kxe8 { [%clk 0:00:35] } 22. Re1+ { [%clk 0:00:31] } 22... Be7 { [%clk 0:00:32] } 23. Qh7 { [%clk 0:00:31] } 23... Kd8 { [%clk 0:00:31] } 24. Qh8+ { [%clk 0:00:29] } 24... Qf8 { [%clk 0:00:28] } 25. Qxf8+ { [%clk 0:00:27] } 25... Nxf8 { [%clk 0:00:28] } 26. Bxe7+ { [%clk 0:00:26] } 26... Nxe7 { [%clk 0:00:27] } 27. Ne5 { [%clk 0:00:26] } 27... Nc6 { [%clk 0:00:26] } 28. Nf7+ { [%clk 0:00:24] } 28... Kd7 { [%clk 0:00:25] } 29. Ng5 { [%clk 0:00:24] } 29... Na5 { [%clk 0:00:20] } 30. h5 { [%clk 0:00:22] } 30... Nc4 { [%clk 0:00:19] } 31. f4 { [%clk 0:00:22] } 31... g6 { [%clk 0:00:18] } 32. h6 { [%clk 0:00:21] } 32... Nh7 { [%clk 0:00:17] } 33. Nxh7 { [%clk 0:00:20] } 33... Bc6 { [%clk 0:00:16] } 34. Nf6+ { [%clk 0:00:19] } 34... Kd8 { [%clk 0:00:15] } 35. h7 { [%clk 0:00:19] } 35... Be8 { [%clk 0:00:13] } 36. h8=Q { [%clk 0:00:19] } 36... Kc7 { [%clk 0:00:12] } 37. Qxe8 { [%clk 0:00:19] } 37... Kb7 { [%clk 0:00:11] } 38. Re7+ { [%clk 0:00:19] } 38... Ka6 { [%clk 0:00:11] } 39. Qa4+ { [%clk 0:00:18] } 39... Na5 { [%clk 0:00:09] } 40. Nxd5 { [%clk 0:00:17] } 40... b5 { [%clk 0:00:08] } 41. Nb4+ { [%clk 0:00:17] } 41... Kb6 { [%clk 0:00:06] } 42. Re6+ { [%clk 0:00:17] } 42... Kc7 { [%clk 0:00:04] } 43. Qxa5+ { [%clk 0:00:17] } 43... Kd7 { [%clk 0:00:03] } 44. Qa6 { [%clk 0:00:16] } 44... Kd8 { [%clk 0:00:02] } 45. Qd6+ { [%clk 0:00:15] } 1-0
