[Event "Rated Blitz game"]
[Site "https://lichess.org/u5yCV0AZ"]
[Date "2021.04.28"]
[White "jishanshaikh4"]
[Black "joshua_manapsal"]
[Result "1-0"]
[UTCDate "2021.04.28"]
[UTCTime "11:41:34"]
[WhiteElo "2048"]
[BlackElo "1982"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:56] } 5. O-O { [%clk 0:02:55] } 5... c6 { [%clk 0:02:55] } 6. h3 { [%clk 0:02:54] } 6... b5 { [%clk 0:02:54] } 7. Bb3 { [%clk 0:02:53] } 7... a5 { [%clk 0:02:52] } 8. a3 { [%clk 0:02:51] } 8... a4 { [%clk 0:02:49] } 9. Ba2 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:48] } 10. d4 { [%clk 0:02:49] } 10... exd4 { [%clk 0:02:41] } 11. Nxd4 { [%clk 0:02:49] } 11... Re8 { [%clk 0:02:37] } 12. f3 { [%clk 0:02:44] } 12... Qb6 { [%clk 0:02:20] } 13. Be3 { [%clk 0:02:43] } 13... d5 { [%clk 0:02:19] } 14. Nce2 { [%clk 0:02:34] } 14... dxe4 { [%clk 0:02:15] } 15. fxe4 { [%clk 0:02:34] } 15... Nxe4 { [%clk 0:01:59] } 16. Bxf7+ { [%clk 0:02:32] } 16... Kf8 { [%clk 0:01:54] } 17. Bxe8+ { [%clk 0:02:31] } 17... Kxe8 { [%clk 0:01:53] } 18. Nc3 { [%clk 0:02:19] } 18... Nf6 { [%clk 0:01:46] } 19. Re1 { [%clk 0:02:13] } 19... Kf8 { [%clk 0:01:45] } 20. Kh1 { [%clk 0:01:53] } 20... Na6 { [%clk 0:01:31] } 21. Ne6+ { [%clk 0:01:51] } 21... Bxe6 { [%clk 0:01:20] } 22. Bxc5+ { [%clk 0:01:50] } 22... Nxc5 { [%clk 0:01:15] } 23. Qd6+ { [%clk 0:01:47] } 23... Kf7 { [%clk 0:01:03] } 24. b4 { [%clk 0:01:37] } 24... axb3 { [%clk 0:01:01] } 25. cxb3 { [%clk 0:01:36] } 25... Rd8 { [%clk 0:00:58] } 26. Qe5 { [%clk 0:01:31] } 26... Re8 { [%clk 0:00:44] } 27. Rf1 { [%clk 0:01:21] } 27... Bxb3 { [%clk 0:00:39] } 28. Qh5+ { [%clk 0:01:19] } 28... g6 { [%clk 0:00:35] } 29. Qxh7+ { [%clk 0:01:16] } 1-0
