[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/W6Kfb64C"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "alimirza18"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "13:15:44"]
[WhiteElo "1914"]
[BlackElo "1777"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... exd4 { [%clk 0:00:28] } 5. exd4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:27] } 6. Be2 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:26] } 7. h3 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:24] } 8. O-O { [%clk 0:00:29] } 8... d5 { [%clk 0:00:24] } 9. cxd5 { [%clk 0:00:28] } 9... cxd5 { [%clk 0:00:24] } 10. Nc3 { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:23] } 11. Bg5 { [%clk 0:00:28] } 11... h6 { [%clk 0:00:21] } 12. Bf4 { [%clk 0:00:26] } 12... Qe8 { [%clk 0:00:18] } 13. Qd3 { [%clk 0:00:24] } 13... g6 { [%clk 0:00:16] } 14. Qd2 { [%clk 0:00:24] } 14... Bf5 { [%clk 0:00:15] } 15. Bxh6 { [%clk 0:00:23] } 15... Ne4 { [%clk 0:00:11] } 16. Nxe4 { [%clk 0:00:21] } 16... f6 { [%clk 0:00:09] } 17. Ng3 { [%clk 0:00:19] } 17... Kf7 { [%clk 0:00:08] } 18. Nxf5 { [%clk 0:00:17] } 18... gxf5 { [%clk 0:00:07] } 19. Bxf8 { [%clk 0:00:16] } 19... Qxf8 { [%clk 0:00:07] } 20. Bb5 { [%clk 0:00:15] } 20... Ke8 { [%clk 0:00:07] } 21. Rfe1 { [%clk 0:00:14] } 21... a6 { [%clk 0:00:05] } 22. Bxc6+ { [%clk 0:00:13] } 22... bxc6 { [%clk 0:00:05] } 23. Qc2 { [%clk 0:00:13] } 23... Qf7 { [%clk 0:00:05] } 24. Qxc6+ { [%clk 0:00:12] } 24... Kf8 { [%clk 0:00:04] } 25. Qxa8+ { [%clk 0:00:11] } 25... Qe8 { [%clk 0:00:03] } 26. Qxe8+ { [%clk 0:00:10] } 26... Kxe8 { [%clk 0:00:03] } 27. Re6 { [%clk 0:00:09] } 27... Kf7 { [%clk 0:00:03] } 28. Rae1 { [%clk 0:00:09] } 28... Bb4 { [%clk 0:00:02] } 29. Nd2 { [%clk 0:00:08] } 29... Bxd2 { [%clk 0:00:01] } 30. R1e2 { [%clk 0:00:08] } 1-0
