[Event "Rated Blitz game"]
[Site "https://lichess.org/zoYkzYkM"]
[Date "2020.10.11"]
[White "tudie88"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.11"]
[UTCTime "12:42:22"]
[WhiteElo "1507"]
[BlackElo "1802"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+3"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:01:02] } 2... e6 { [%clk 0:01:03] } 3. Bc4 { [%clk 0:01:04] } 3... Qb6 { [%clk 0:01:03] } 4. Nc3 { [%clk 0:01:03] } 4... Nf6 { [%clk 0:01:05] } 5. d3 { [%clk 0:01:03] } 5... Nc6 { [%clk 0:01:05] } 6. Bg5 { [%clk 0:01:04] } 6... Na5 { [%clk 0:01:07] } 7. Bxf6 { [%clk 0:01:03] } 7... gxf6 { [%clk 0:01:10] } 8. Qxf6 { [%clk 0:01:02] } 8... Rg8 { [%clk 0:01:08] } 9. Nb5 { [%clk 0:01:01] } 9... Nxc4 { [%clk 0:01:09] } 10. dxc4 { [%clk 0:01:02] } 10... a6 { [%clk 0:01:12] } 11. Nc3 { [%clk 0:00:50] } 11... Qxb2 { [%clk 0:01:10] } 12. Rd1 { [%clk 0:00:50] } 12... Rxg2 { [%clk 0:01:07] } 13. Nf3 { [%clk 0:00:42] } 13... Qxc2 { [%clk 0:01:07] } 14. Ne5 { [%clk 0:00:43] } 14... Qxc3+ { [%clk 0:01:05] } 15. Rd2 { [%clk 0:00:44] } 15... Qc1+ { [%clk 0:00:57] } 16. Rd1 { [%clk 0:00:44] } 16... Qc3+ { [%clk 0:00:55] } 17. Rd2 { [%clk 0:00:46] } 17... Qa1+ { [%clk 0:00:41] } 18. Rd1 { [%clk 0:00:47] } 18... Qxa2 { [%clk 0:00:43] } 19. Qxf7+ { [%clk 0:00:48] } 19... Kd8 { [%clk 0:00:46] } 20. Rxd7+ { [%clk 0:00:45] } 20... Bxd7 { [%clk 0:00:41] } 21. Qxd7# { [%clk 0:00:45] } 1-0
