[Event "Rated Rapid game"]
[Site "https://lichess.org/noKYeAqX"]
[Date "2018.09.25"]
[White "jishanshaikh4"]
[Black "Eugeny-MST"]
[Result "0-1"]
[UTCDate "2018.09.25"]
[UTCTime "13:20:00"]
[WhiteElo "1500"]
[BlackElo "1516"]
[WhiteRatingDiff "-168"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "300+6"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. Nc3 { [%clk 0:05:02] } 2... Nf6 { [%clk 0:04:57] } 3. exd5 { [%clk 0:05:04] } 3... Nxd5 { [%clk 0:05:01] } 4. Bc4 { [%clk 0:05:01] } 4... Nxc3 { [%clk 0:04:45] } 5. dxc3 { [%clk 0:05:04] } 5... Qxd1+ { [%clk 0:04:41] } 6. Kxd1 { [%clk 0:05:08] } 6... e5 { [%clk 0:04:45] } 7. f4 { [%clk 0:05:08] } 7... Nc6 { [%clk 0:04:22] } 8. Bb5 { [%clk 0:05:07] } 8... Bd7 { [%clk 0:04:26] } 9. fxe5 { [%clk 0:05:09] } 9... Rd8 { [%clk 0:04:19] } 10. Bg5 { [%clk 0:05:05] } 10... Be7 { [%clk 0:04:15] } 11. Bxe7 { [%clk 0:05:03] } 11... Kxe7 { [%clk 0:04:17] } 12. Nf3 { [%clk 0:05:02] } 12... Bg4+ { [%clk 0:03:53] } 13. Bd3 { [%clk 0:04:54] } 13... Nxe5 { [%clk 0:03:53] } 14. Re1 { [%clk 0:04:41] } 14... f6 { [%clk 0:03:15] } 15. h3 { [%clk 0:04:21] } 15... Bxf3+ { [%clk 0:03:16] } 16. gxf3 { [%clk 0:04:24] } 16... Kf7 { [%clk 0:03:12] } 17. Re3 { [%clk 0:04:14] } 17... Rhe8 { [%clk 0:03:05] } 18. Kd2 { [%clk 0:04:16] } 18... Nc4+ { [%clk 0:02:13] } 19. Ke1 { [%clk 0:03:31] } 19... Nxe3 { [%clk 0:02:09] } 20. Kf2 { [%clk 0:03:33] } 20... Rd5 { [%clk 0:01:25] } 21. Re1 { [%clk 0:03:28] } 21... Rxd3 { [%clk 0:00:41] } 22. cxd3 { [%clk 0:03:27] } 22... Nd5 { [%clk 0:00:45] } 23. c4 { [%clk 0:03:24] } 23... Nf4 { [%clk 0:00:47] } 24. Kg3 { [%clk 0:03:21] } 24... Nxd3 { [%clk 0:00:49] } 25. Rxe8 { [%clk 0:03:24] } 25... Kxe8 { [%clk 0:00:54] } 26. b4 { [%clk 0:03:26] } 26... Nxb4 { [%clk 0:00:58] } 27. a3 { [%clk 0:03:31] } 27... Nd3 { [%clk 0:00:48] } 28. f4 { [%clk 0:03:25] } 28... Kd7 { [%clk 0:00:53] } 29. Kf3 { [%clk 0:03:29] } 29... Kc6 { [%clk 0:00:55] } 30. Ke4 { [%clk 0:03:32] } 30... Nc5+ { [%clk 0:00:59] } 31. Kd4 { [%clk 0:03:36] } 31... Ne6+ { [%clk 0:00:59] } 32. Ke4 { [%clk 0:03:38] } 32... Kc5 { [%clk 0:01:04] } 33. f5 { [%clk 0:03:42] } 33... Ng5+ { [%clk 0:01:05] } 34. Kf4 { [%clk 0:03:47] } 34... Nxh3+ { [%clk 0:01:09] } 35. Kg4 { [%clk 0:03:51] } 35... Nf2+ { [%clk 0:01:13] } 36. Kf3 { [%clk 0:03:56] } 36... Nd1 { [%clk 0:01:13] } 37. Ke2 { [%clk 0:04:01] } 37... Nb2 { [%clk 0:01:18] } 38. Kd2 { [%clk 0:04:03] } 38... Nxc4+ { [%clk 0:01:19] } 0-1
